
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> X-ray simulation startup file...
====== Fluorescence Detector Resolution is 500
====== Angle Number  1 of 12: 0
====== Angle Number  2 of 12: 1.636364e+01
====== Angle Number  3 of 12: 3.272727e+01
====== Angle Number  4 of 12: 4.909091e+01
====== Angle Number  5 of 12: 6.545455e+01
====== Angle Number  6 of 12: 8.181818e+01
====== Angle Number  7 of 12: 9.818182e+01
====== Angle Number  8 of 12: 1.145455e+02
====== Angle Number  9 of 12: 1.309091e+02
====== Angle Number  10 of 12: 1.472727e+02
====== Angle Number  11 of 12: 1.636364e+02
====== Angle Number  12 of 12: 180
>> >> >> >> >> >> >> >> >> >> >> >> >> ====== No Self Absorption, Transmission Detector Resolution is 30
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> #######==============Beta= 0.000000, TempBeta = 1.000000 
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
 230    231   2123    3.96592356e+12    3.96592356e+12     2.25006714e+01    1.1e+09     1.0e+00      6.967e+01
 231    232   2133    3.96574023e+12    3.96574023e+12     2.25015995e+01    1.2e+09     1.0e+00      6.987e+01
 232    233   2143    3.96555689e+12    3.96555689e+12     2.24942093e+01    1.1e+09     1.0e+00      6.998e+01
 233    234   2153    3.96537368e+12    3.96537368e+12     2.24951081e+01    1.2e+09     1.0e+00      7.018e+01
 234    235   2163    3.96519046e+12    3.96519046e+12     2.24877526e+01    1.1e+09     1.0e+00      7.029e+01
 235    236   2173    3.96500737e+12    3.96500737e+12     2.24886222e+01    1.2e+09     1.0e+00      7.049e+01
 236    237   2183    3.96482428e+12    3.96482428e+12     2.24813009e+01    1.1e+09     1.0e+00      7.060e+01
 237    238   2193    3.96464131e+12    3.96464131e+12     2.24821415e+01    1.2e+09     1.0e+00      7.080e+01
 238    239   2203    3.96445833e+12    3.96445833e+12     2.24748542e+01    1.1e+09     1.0e+00      7.091e+01
 239    240   2213    3.96427547e+12    3.96427547e+12     2.24756657e+01    1.2e+09     1.0e+00      7.111e+01
 240    241   2223    3.96409260e+12    3.96409260e+12     2.24684121e+01    1.1e+09     1.0e+00      7.122e+01
 241    242   2233    3.96390985e+12    3.96390985e+12     2.24691951e+01    1.2e+09     1.0e+00      7.142e+01
 242    243   2243    3.96372709e+12    3.96372709e+12     2.24619746e+01    1.1e+09     1.0e+00      7.153e+01
 243    244   2253    3.96354443e+12    3.96354443e+12     2.24627292e+01    1.2e+09     1.0e+00      7.173e+01
 244    245   2263    3.96336178e+12    3.96336178e+12     2.24555413e+01    1.1e+09     1.0e+00      7.184e+01
 245    246   2273    3.96317922e+12    3.96317922e+12     2.24562681e+01    1.2e+09     1.0e+00      7.204e+01
 246    247   2283    3.96299667e+12    3.96299667e+12     2.24491123e+01    1.1e+09     1.0e+00      7.215e+01
 247    248   2293    3.96281421e+12    3.96281421e+12     2.24498118e+01    1.2e+09     1.0e+00      7.235e+01
 248    249   2303    3.96263175e+12    3.96263175e+12     2.24426874e+01    1.1e+09     1.0e+00      7.246e+01
 249    250   2313    3.96244938e+12    3.96244938e+12     2.24433601e+01    1.2e+09     1.0e+00      7.266e+01
 250    251   2323    3.96226701e+12    3.96226701e+12     2.24362664e+01    1.0e+09     1.0e+00      7.277e+01
 251    252   2333    3.96208473e+12    3.96208473e+12     2.24369125e+01    1.2e+09     1.0e+00      7.297e+01
 252    253   2343    3.96190247e+12    3.96190247e+12     2.24298479e+01    1.0e+09     1.0e+00      7.308e+01
 253    254   2353    3.96172028e+12    3.96172028e+12     2.24304649e+01    1.2e+09     1.0e+00      7.328e+01
 254    255   2363    3.96153811e+12    3.96153811e+12     2.24234298e+01    1.0e+09     1.0e+00      7.339e+01
 255    256   2373    3.96135601e+12    3.96135601e+12     2.24240215e+01    1.2e+09     1.0e+00      7.359e+01
 256    257   2383    3.96117391e+12    3.96117391e+12     2.24170154e+01    1.0e+09     1.0e+00      7.370e+01
 257    258   2393    3.96099190e+12    3.96099190e+12     2.24175823e+01    1.2e+09     1.0e+00      7.390e+01
 258    259   2403    3.96080988e+12    3.96080988e+12     2.24106046e+01    1.0e+09     1.0e+00      7.401e+01
 259    260   2413    3.96062794e+12    3.96062794e+12     2.24111471e+01    1.2e+09     1.0e+00      7.421e+01
 260    261   2423    3.96044601e+12    3.96044601e+12     2.24041974e+01    1.0e+09     1.0e+00      7.432e+01
 261    262   2433    3.96026415e+12    3.96026415e+12     2.24047158e+01    1.2e+09     1.0e+00      7.452e+01
 262    263   2443    3.96008229e+12    3.96008229e+12     2.23977938e+01    1.0e+09     1.0e+00      7.463e+01
 263    264   2453    3.95990050e+12    3.95990050e+12     2.23982881e+01    1.2e+09     1.0e+00      7.483e+01
 264    265   2463    3.95971872e+12    3.95971872e+12     2.23913938e+01    1.0e+09     1.0e+00      7.494e+01
 265    266   2473    3.95953701e+12    3.95953701e+12     2.23918639e+01    1.2e+09     1.0e+00      7.514e+01
 266    267   2483    3.95935530e+12    3.95935530e+12     2.23849973e+01    1.0e+09     1.0e+00      7.525e+01
 267    268   2493    3.95917366e+12    3.95917366e+12     2.23854431e+01    1.2e+09     1.0e+00      7.545e+01
 268    269   2503    3.95899202e+12    3.95899202e+12     2.23786044e+01    1.0e+09     1.0e+00      7.556e+01
 269    270   2513    3.95881045e+12    3.95881045e+12     2.23790253e+01    1.2e+09     1.0e+00      7.576e+01
 270    271   2523    3.95862888e+12    3.95862888e+12     2.23722152e+01    1.0e+09     1.0e+00      7.587e+01
 271    272   2533    3.95844738e+12    3.95844738e+12     2.23726104e+01    1.2e+09     1.0e+00      7.607e+01
 272    273   2543    3.95826589e+12    3.95826589e+12     2.23658297e+01    9.9e+08     1.0e+00      7.618e+01
 273    274   2553    3.95808445e+12    3.95808445e+12     2.23661982e+01    1.2e+09     1.0e+00      7.638e+01
 274    275   2563    3.95790303e+12    3.95790303e+12     2.23594482e+01    9.9e+08     1.0e+00      7.649e+01
 275    276   2573    3.95772166e+12    3.95772166e+12     2.23597883e+01    1.2e+09     1.0e+00      7.669e+01
 276    277   2583    3.95754030e+12    3.95754030e+12     2.23530706e+01    9.8e+08     1.0e+00      7.680e+01
 277    278   2593    3.95735900e+12    3.95735900e+12     2.23533805e+01    1.2e+09     1.0e+00      7.700e+01
 278    279   2603    3.95717771e+12    3.95717771e+12     2.23466971e+01    9.7e+08     1.0e+00      7.711e+01
 279    280   2613    3.95699648e+12    3.95699648e+12     2.23469746e+01    1.2e+09     1.0e+00      7.731e+01
 280    281   2623    3.95681525e+12    3.95681525e+12     2.23403279e+01    9.6e+08     1.0e+00      7.742e+01
 281    282   2633    3.95663409e+12    3.95663409e+12     2.23405703e+01    1.2e+09     1.0e+00      7.762e+01
 282    283   2643    3.95645293e+12    3.95645293e+12     2.23339633e+01    9.8e+08     1.0e+00      7.773e+01
 283    284   2653    3.95627183e+12    3.95627183e+12     2.23341674e+01    1.2e+09     1.0e+00      7.793e+01
 284    285   2663    3.95609073e+12    3.95609073e+12     2.23276032e+01    9.9e+08     1.0e+00      7.804e+01
 285    286   2673    3.95590971e+12    3.95590971e+12     2.23277631e+01    1.2e+09     1.0e+00      7.824e+01
 286    287   2683    3.95572869e+12    3.95572869e+12     2.23212433e+01    1.0e+09     1.0e+00      7.835e+01
 287    288   2693    3.95554773e+12    3.95554773e+12     2.23213564e+01    1.1e+09     1.0e+00      7.855e+01
 288    289   2703    3.95536678e+12    3.95536678e+12     2.23148872e+01    1.0e+09     1.0e+00      7.866e+01
 289    290   2713    3.95518588e+12    3.95518588e+12     2.23149509e+01    1.1e+09     1.0e+00      7.886e+01
 290    291   2723    3.95500499e+12    3.95500499e+12     2.23085359e+01    1.0e+09     1.0e+00      7.897e+01
 291    292   2733    3.95482416e+12    3.95482416e+12     2.23085461e+01    1.1e+09     1.0e+00      7.917e+01
 292    293   2743    3.95464334e+12    3.95464334e+12     2.23021894e+01    1.0e+09     1.0e+00      7.928e+01
 293    294   2753    3.95446257e+12    3.95446257e+12     2.23021423e+01    1.1e+09     1.0e+00      7.948e+01
 294    295   2763    3.95428181e+12    3.95428181e+12     2.22958476e+01    1.1e+09     1.0e+00      7.959e+01
 295    296   2773    3.95410111e+12    3.95410111e+12     2.22957395e+01    1.1e+09     1.0e+00      7.979e+01
 296    297   2783    3.95392041e+12    3.95392041e+12     2.22895102e+01    1.1e+09     1.0e+00      7.990e+01
 297    298   2793    3.95373977e+12    3.95373977e+12     2.22893380e+01    1.1e+09     1.0e+00      8.010e+01
 298    299   2803    3.95355913e+12    3.95355913e+12     2.22831764e+01    1.1e+09     1.0e+00      8.021e+01
 299    300   2813    3.95337857e+12    3.95337857e+12     2.22829343e+01    1.1e+09     1.0e+00      8.041e+01
 300    301   2823    3.95319801e+12    3.95319801e+12     2.22768412e+01    1.1e+09     1.0e+00      8.052e+01
LMQNBC: termination 5
#######==============Beta= 100000000.000000, TempBeta = 1.000000 
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
   0      1      0    4.86843253e+13    4.86841221e+13    2.03204069e+00    1.1e+12     1.0e+00      2.570e+00
   1      2      3    2.13303705e+13    2.13264374e+13     3.93316852e+01    1.6e+12     1.0e+00      1.099e+01
   2      3      6    5.36164968e+12    5.35937072e+12     2.27895790e+01    2.1e+11     1.0e+00      1.153e+01
   3      4     14    5.22633334e+12    5.22441216e+12     1.92117865e+01    3.5e+11     1.0e+00      1.312e+01
   4      5     16    4.31646437e+12    4.31420331e+12     2.26106099e+01    7.7e+10     1.0e+00      1.301e+01
   5      6     20    4.20394488e+12    4.20167107e+12     2.27380867e+01    2.4e+10     1.0e+00      1.297e+01
   6      7     30    4.16694163e+12    4.16457017e+12     2.37145809e+01    1.1e+11     1.0e+00      1.405e+01
   7      8     34    4.10022937e+12    4.09778396e+12     2.44540237e+01    1.2e+10     1.0e+00      1.400e+01
   8      9     44    4.07833271e+12    4.07592135e+12     2.41136065e+01    8.3e+09     1.0e+00      1.427e+01
   9     10     54    4.06941390e+12    4.06700946e+12     2.40443838e+01    5.5e+09     1.0e+00      1.455e+01
  10     11     64    4.06404718e+12    4.06164831e+12     2.39886776e+01    5.6e+09     1.0e+00      1.478e+01
  11     12     74    4.06039738e+12    4.05800216e+12     2.39522783e+01    3.8e+09     1.0e+00      1.498e+01
  12     13     84    4.05769585e+12    4.05530319e+12     2.39266326e+01    4.6e+09     1.0e+00      1.518e+01
  13     14     94    4.05571523e+12    4.05332601e+12     2.38921570e+01    2.6e+09     1.0e+00      1.533e+01
  14     15    104    4.05429190e+12    4.05190463e+12     2.38726180e+01    3.5e+09     1.0e+00      1.547e+01
  15     16    114    4.05312394e+12    4.05073897e+12     2.38497330e+01    2.0e+09     1.0e+00      1.560e+01
  16     17    124    4.05213650e+12    4.04975243e+12     2.38407155e+01    3.0e+09     1.0e+00      1.571e+01
  17     18    134    4.05130654e+12    4.04892425e+12     2.38228851e+01    1.8e+09     1.0e+00      1.582e+01
  18     19    144    4.05058125e+12    4.04819981e+12     2.38143894e+01    2.2e+09     1.0e+00      1.591e+01
  19     20    154    4.04993536e+12    4.04755517e+12     2.38018823e+01    1.7e+09     1.0e+00      1.601e+01
  20     21    164    4.04934971e+12    4.04697006e+12     2.37964330e+01    2.1e+09     1.0e+00      1.610e+01
  21     22    174    4.04881103e+12    4.04643244e+12     2.37859177e+01    1.6e+09     1.0e+00      1.619e+01
  22     23    184    4.04831082e+12    4.04593257e+12     2.37825131e+01    2.0e+09     1.0e+00      1.627e+01
  23     24    194    4.04783771e+12    4.04546019e+12     2.37751414e+01    1.5e+09     1.0e+00      1.636e+01
  24     25    204    4.04739005e+12    4.04501276e+12     2.37729230e+01    1.9e+09     1.0e+00      1.644e+01
  25     26    214    4.04696770e+12    4.04459132e+12     2.37637657e+01    1.7e+09     1.0e+00      1.652e+01
  26     27    224    4.04656151e+12    4.04418515e+12     2.37636401e+01    1.8e+09     1.0e+00      1.660e+01
  27     28    234    4.04617373e+12    4.04379803e+12     2.37569747e+01    1.4e+09     1.0e+00      1.669e+01
  28     29    244    4.04579867e+12    4.04342306e+12     2.37561835e+01    1.7e+09     1.0e+00      1.676e+01
  29     30    254    4.04545051e+12    4.04307556e+12     2.37494594e+01    1.3e+09     1.0e+00      1.685e+01
  30     31    264    4.04511424e+12    4.04273947e+12     2.37476906e+01    1.6e+09     1.0e+00      1.691e+01
  31     32    274    4.04478773e+12    4.04241353e+12     2.37419755e+01    1.3e+09     1.0e+00      1.700e+01
  32     33    284    4.04446886e+12    4.04209477e+12     2.37408951e+01    1.6e+09     1.0e+00      1.707e+01
  33     34    294    4.04415691e+12    4.04178328e+12     2.37362705e+01    1.2e+09     1.0e+00      1.716e+01
  34     35    304    4.04385501e+12    4.04148157e+12     2.37343746e+01    1.5e+09     1.0e+00      1.723e+01
  35     36    314    4.04356267e+12    4.04118980e+12     2.37287203e+01    1.2e+09     1.0e+00      1.731e+01
  36     37    324    4.04327656e+12    4.04090386e+12     2.37270051e+01    1.5e+09     1.0e+00      1.738e+01
  37     38    334    4.04299745e+12    4.04062522e+12     2.37222700e+01    1.2e+09     1.0e+00      1.746e+01
  38     39    344    4.04272183e+12    4.04034975e+12     2.37208455e+01    1.4e+09     1.0e+00      1.753e+01
  39     40    354    4.04245167e+12    4.04008001e+12     2.37165918e+01    1.2e+09     1.0e+00      1.762e+01
  40     41    364    4.04218757e+12    4.03981604e+12     2.37153205e+01    1.4e+09     1.0e+00      1.769e+01
  41     42    374    4.04193433e+12    4.03956320e+12     2.37112805e+01    1.2e+09     1.0e+00      1.777e+01
  42     43    384    4.04168425e+12    4.03931326e+12     2.37099283e+01    1.3e+09     1.0e+00      1.784e+01
  43     44    394    4.04143790e+12    4.03906729e+12     2.37060748e+01    1.2e+09     1.0e+00      1.792e+01
  44     45    404    4.04119385e+12    4.03882338e+12     2.37046731e+01    1.3e+09     1.0e+00      1.799e+01
  45     46    414    4.04095328e+12    4.03858318e+12     2.37009863e+01    1.1e+09     1.0e+00      1.807e+01
  46     47    424    4.04071449e+12    4.03834454e+12     2.36994278e+01    1.3e+09     1.0e+00      1.814e+01
  47     48    434    4.04047796e+12    4.03810841e+12     2.36955376e+01    1.1e+09     1.0e+00      1.823e+01
  48     49    444    4.04024431e+12    4.03787493e+12     2.36938175e+01    1.3e+09     1.0e+00      1.830e+01
  49     50    454    4.04001225e+12    4.03764326e+12     2.36898696e+01    1.1e+09     1.0e+00      1.838e+01
  50     51    464    4.03978112e+12    4.03741230e+12     2.36881800e+01    1.3e+09     1.0e+00      1.845e+01
  51     52    474    4.03955095e+12    4.03718249e+12     2.36845928e+01    1.2e+09     1.0e+00      1.854e+01
  52     53    484    4.03932163e+12    4.03695333e+12     2.36829985e+01    1.2e+09     1.0e+00      1.862e+01
  53     54    494    4.03909505e+12    4.03672709e+12     2.36795908e+01    1.2e+09     1.0e+00      1.870e+01
  54     55    504    4.03886989e+12    4.03650209e+12     2.36779736e+01    1.2e+09     1.0e+00      1.878e+01
  55     56    514    4.03864542e+12    4.03627796e+12     2.36746377e+01    1.2e+09     1.0e+00      1.887e+01
  56     57    524    4.03842164e+12    4.03605436e+12     2.36728390e+01    1.2e+09     1.0e+00      1.894e+01
  57     58    534    4.03819860e+12    4.03583167e+12     2.36692845e+01    1.2e+09     1.0e+00      1.903e+01
  58     59    544    4.03797600e+12    4.03560925e+12     2.36674691e+01    1.2e+09     1.0e+00      1.911e+01
  59     60    554    4.03775438e+12    4.03538797e+12     2.36640937e+01    1.2e+09     1.0e+00      1.920e+01
  60     61    564    4.03753474e+12    4.03516851e+12     2.36623023e+01    1.2e+09     1.0e+00      1.928e+01
  61     62    574    4.03731702e+12    4.03495112e+12     2.36590021e+01    1.2e+09     1.0e+00      1.937e+01
  62     63    584    4.03710052e+12    4.03473481e+12     2.36571344e+01    1.2e+09     1.0e+00      1.945e+01
  63     64    594    4.03688488e+12    4.03451949e+12     2.36539031e+01    1.2e+09     1.0e+00      1.954e+01
  64     65    604    4.03667022e+12    4.03430502e+12     2.36519852e+01    1.2e+09     1.0e+00      1.962e+01
  65     66    614    4.03645711e+12    4.03409223e+12     2.36487233e+01    1.2e+09     1.0e+00      1.972e+01
  66     67    624    4.03624474e+12    4.03388007e+12     2.36467677e+01    1.2e+09     1.0e+00      1.980e+01
  67     68    634    4.03603382e+12    4.03366947e+12     2.36435051e+01    1.2e+09     1.0e+00      1.990e+01
  68     69    644    4.03582299e+12    4.03345884e+12     2.36415377e+01    1.1e+09     1.0e+00      1.998e+01
  69     70    654    4.03561326e+12    4.03324943e+12     2.36383019e+01    1.2e+09     1.0e+00      2.008e+01
  70     71    664    4.03540371e+12    4.03304008e+12     2.36362926e+01    1.1e+09     1.0e+00      2.016e+01
  71     72    674    4.03519569e+12    4.03283238e+12     2.36330815e+01    1.2e+09     1.0e+00      2.026e+01
  72     73    684    4.03498843e+12    4.03262532e+12     2.36310430e+01    1.1e+09     1.0e+00      2.034e+01
  73     74    694    4.03478272e+12    4.03241994e+12     2.36278071e+01    1.2e+09     1.0e+00      2.044e+01
  74     75    704    4.03457728e+12    4.03221470e+12     2.36257223e+01    1.1e+09     1.0e+00      2.053e+01
  75     76    714    4.03437309e+12    4.03201084e+12     2.36224954e+01    1.2e+09     1.0e+00      2.063e+01
  76     77    724    4.03417095e+12    4.03180892e+12     2.36203392e+01    1.1e+09     1.0e+00      2.071e+01
  77     78    734    4.03397035e+12    4.03160864e+12     2.36170632e+01    1.2e+09     1.0e+00      2.081e+01
  78     79    744    4.03377083e+12    4.03140935e+12     2.36148377e+01    1.1e+09     1.0e+00      2.090e+01
  79     80    754    4.03357152e+12    4.03121036e+12     2.36115405e+01    1.2e+09     1.0e+00      2.100e+01
  80     81    764    4.03337230e+12    4.03101137e+12     2.36092926e+01    1.1e+09     1.0e+00      2.109e+01
  81     82    774    4.03317346e+12    4.03081286e+12     2.36060151e+01    1.2e+09     1.0e+00      2.119e+01
  82     83    784    4.03297524e+12    4.03061486e+12     2.36037386e+01    1.1e+09     1.0e+00      2.128e+01
  83     84    794    4.03277763e+12    4.03041758e+12     2.36004606e+01    1.2e+09     1.0e+00      2.138e+01
  84     85    804    4.03258035e+12    4.03022054e+12     2.35981413e+01    1.1e+09     1.0e+00      2.147e+01
  85     86    814    4.03238398e+12    4.03002449e+12     2.35948772e+01    1.2e+09     1.0e+00      2.158e+01
  86     87    824    4.03218788e+12    4.02982863e+12     2.35925131e+01    1.1e+09     1.0e+00      2.167e+01
  87     88    834    4.03199194e+12    4.02963301e+12     2.35892481e+01    1.2e+09     1.0e+00      2.178e+01
  88     89    844    4.03179643e+12    4.02943774e+12     2.35868575e+01    1.1e+09     1.0e+00      2.187e+01
  89     90    854    4.03160287e+12    4.02924452e+12     2.35835620e+01    1.2e+09     1.0e+00      2.197e+01
  90     91    864    4.03140999e+12    4.02905188e+12     2.35810835e+01    1.1e+09     1.0e+00      2.206e+01
  91     92    874    4.03121757e+12    4.02885980e+12     2.35776950e+01    1.2e+09     1.0e+00      2.217e+01
  92     93    884    4.03102568e+12    4.02866816e+12     2.35751658e+01    1.0e+09     1.0e+00      2.226e+01
  93     94    894    4.03083392e+12    4.02847675e+12     2.35717667e+01    1.2e+09     1.0e+00      2.238e+01
  94     95    904    4.03064222e+12    4.02828529e+12     2.35692415e+01    1.0e+09     1.0e+00      2.247e+01
  95     96    914    4.03045074e+12    4.02809415e+12     2.35658618e+01    1.2e+09     1.0e+00      2.258e+01
  96     97    924    4.03026000e+12    4.02790367e+12     2.35633124e+01    1.0e+09     1.0e+00      2.267e+01
  97     98    934    4.03006967e+12    4.02771368e+12     2.35598940e+01    1.2e+09     1.0e+00      2.278e+01
  98     99    944    4.02987952e+12    4.02752379e+12     2.35573296e+01    1.0e+09     1.0e+00      2.288e+01
  99    100    954    4.02968983e+12    4.02733444e+12     2.35539049e+01    1.2e+09     1.0e+00      2.299e+01
 100    101    964    4.02950017e+12    4.02714504e+12     2.35513108e+01    1.0e+09     1.0e+00      2.308e+01
 101    102    974    4.02931063e+12    4.02695584e+12     2.35479009e+01    1.2e+09     1.0e+00      2.320e+01
 102    103    984    4.02912112e+12    4.02676659e+12     2.35452943e+01    1.0e+09     1.0e+00      2.329e+01
 103    104    994    4.02893182e+12    4.02657763e+12     2.35418957e+01    1.2e+09     1.0e+00      2.341e+01
 104    105   1004    4.02874276e+12    4.02638884e+12     2.35392110e+01    1.0e+09     1.0e+00      2.350e+01
 105    106   1014    4.02855390e+12    4.02620033e+12     2.35356874e+01    1.3e+09     1.0e+00      2.362e+01
 106    107   1024    4.02836530e+12    4.02601200e+12     2.35329871e+01    1.0e+09     1.0e+00      2.372e+01
 107    108   1034    4.02817682e+12    4.02582387e+12     2.35295062e+01    1.3e+09     1.0e+00      2.384e+01
 108    109   1044    4.02798849e+12    4.02563581e+12     2.35268208e+01    1.0e+09     1.0e+00      2.393e+01
 109    110   1054    4.02780053e+12    4.02544819e+12     2.35233761e+01    1.3e+09     1.0e+00      2.405e+01
 110    111   1064    4.02761259e+12    4.02526052e+12     2.35206820e+01    1.0e+09     1.0e+00      2.415e+01
 111    112   1074    4.02742482e+12    4.02507309e+12     2.35172632e+01    1.3e+09     1.0e+00      2.427e+01
 112    113   1084    4.02723742e+12    4.02488597e+12     2.35145488e+01    1.0e+09     1.0e+00      2.437e+01
 113    114   1094    4.02705020e+12    4.02469909e+12     2.35111180e+01    1.3e+09     1.0e+00      2.449e+01
 114    115   1104    4.02686300e+12    4.02451216e+12     2.35083920e+01    1.0e+09     1.0e+00      2.459e+01
 115    116   1114    4.02667589e+12    4.02432539e+12     2.35049799e+01    1.3e+09     1.0e+00      2.471e+01
 116    117   1124    4.02648880e+12    4.02413857e+12     2.35022491e+01    1.0e+09     1.0e+00      2.481e+01
 117    118   1134    4.02630180e+12    4.02395191e+12     2.34988516e+01    1.3e+09     1.0e+00      2.494e+01
 118    119   1144    4.02611489e+12    4.02376528e+12     2.34961103e+01    1.0e+09     1.0e+00      2.504e+01
 119    120   1154    4.02592827e+12    4.02357900e+12     2.34927150e+01    1.3e+09     1.0e+00      2.516e+01
 120    121   1164    4.02574167e+12    4.02339267e+12     2.34899536e+01    1.0e+09     1.0e+00      2.526e+01
 121    122   1174    4.02555515e+12    4.02320649e+12     2.34865700e+01    1.3e+09     1.0e+00      2.539e+01
 122    123   1184    4.02536864e+12    4.02302026e+12     2.34837998e+01    1.0e+09     1.0e+00      2.549e+01
 123    124   1194    4.02518223e+12    4.02283419e+12     2.34804242e+01    1.3e+09     1.0e+00      2.561e+01
 124    125   1204    4.02499582e+12    4.02264805e+12     2.34776474e+01    1.0e+09     1.0e+00      2.572e+01
 125    126   1214    4.02480950e+12    4.02246207e+12     2.34742803e+01    1.3e+09     1.0e+00      2.584e+01
 126    127   1224    4.02462319e+12    4.02227604e+12     2.34714954e+01    1.0e+09     1.0e+00      2.595e+01
 127    128   1234    4.02443697e+12    4.02209016e+12     2.34681355e+01    1.3e+09     1.0e+00      2.608e+01
 128    129   1244    4.02425076e+12    4.02190422e+12     2.34653442e+01    1.0e+09     1.0e+00      2.618e+01
 129    130   1254    4.02406463e+12    4.02171843e+12     2.34619920e+01    1.3e+09     1.0e+00      2.631e+01
 130    131   1264    4.02387861e+12    4.02153269e+12     2.34591920e+01    1.0e+09     1.0e+00      2.641e+01
 131    132   1274    4.02369278e+12    4.02134720e+12     2.34558451e+01    1.3e+09     1.0e+00      2.654e+01
 132    133   1284    4.02350696e+12    4.02116165e+12     2.34530333e+01    1.0e+09     1.0e+00      2.665e+01
 133    134   1294    4.02332122e+12    4.02097625e+12     2.34496935e+01    1.3e+09     1.0e+00      2.678e+01
 134    135   1304    4.02313548e+12    4.02079079e+12     2.34468760e+01    1.0e+09     1.0e+00      2.688e+01
 135    136   1314    4.02294983e+12    4.02060547e+12     2.34435425e+01    1.3e+09     1.0e+00      2.701e+01
 136    137   1324    4.02276418e+12    4.02042011e+12     2.34407200e+01    1.0e+09     1.0e+00      2.712e+01
 137    138   1334    4.02257861e+12    4.02023487e+12     2.34373922e+01    1.3e+09     1.0e+00      2.725e+01
 138    139   1344    4.02239305e+12    4.02004959e+12     2.34345651e+01    1.0e+09     1.0e+00      2.736e+01
 139    140   1354    4.02220768e+12    4.01986455e+12     2.34312389e+01    1.3e+09     1.0e+00      2.749e+01
 140    141   1364    4.02202235e+12    4.01967951e+12     2.34284034e+01    1.0e+09     1.0e+00      2.760e+01
 141    142   1374    4.02183727e+12    4.01949476e+12     2.34250657e+01    1.3e+09     1.0e+00      2.773e+01
 142    143   1384    4.02165220e+12    4.01930998e+12     2.34222189e+01    1.0e+09     1.0e+00      2.784e+01
 143    144   1394    4.02146722e+12    4.01912533e+12     2.34188760e+01    1.3e+09     1.0e+00      2.798e+01
 144    145   1404    4.02128224e+12    4.01894064e+12     2.34160271e+01    1.0e+09     1.0e+00      2.808e+01
 145    146   1414    4.02109734e+12    4.01875607e+12     2.34126878e+01    1.3e+09     1.0e+00      2.822e+01
 146    147   1424    4.02091244e+12    4.01857146e+12     2.34098364e+01    1.0e+09     1.0e+00      2.833e+01
 147    148   1434    4.02072763e+12    4.01838698e+12     2.34065008e+01    1.3e+09     1.0e+00      2.846e+01
 148    149   1444    4.02054281e+12    4.01820244e+12     2.34036470e+01    1.0e+09     1.0e+00      2.857e+01
 149    150   1454    4.02035807e+12    4.01801804e+12     2.34003147e+01    1.3e+09     1.0e+00      2.871e+01
 150    151   1464    4.02017333e+12    4.01783359e+12     2.33974591e+01    1.0e+09     1.0e+00      2.882e+01
 151    152   1474    4.01998868e+12    4.01764926e+12     2.33941296e+01    1.3e+09     1.0e+00      2.896e+01
 152    153   1484    4.01980402e+12    4.01746489e+12     2.33912726e+01    1.0e+09     1.0e+00      2.907e+01
 153    154   1494    4.01961944e+12    4.01728064e+12     2.33879456e+01    1.3e+09     1.0e+00      2.920e+01
 154    155   1504    4.01943490e+12    4.01709639e+12     2.33850851e+01    1.0e+09     1.0e+00      2.931e+01
 155    156   1514    4.01925055e+12    4.01691238e+12     2.33817500e+01    1.3e+09     1.0e+00      2.945e+01
 156    157   1524    4.01906621e+12    4.01672832e+12     2.33788783e+01    1.0e+09     1.0e+00      2.956e+01
 157    158   1534    4.01888194e+12    4.01654439e+12     2.33755448e+01    1.3e+09     1.0e+00      2.970e+01
 158    159   1544    4.01869767e+12    4.01636041e+12     2.33726733e+01    1.0e+09     1.0e+00      2.981e+01
 159    160   1554    4.01851348e+12    4.01617655e+12     2.33693408e+01    1.3e+09     1.0e+00      2.995e+01
 160    161   1564    4.01832929e+12    4.01599264e+12     2.33664700e+01    1.0e+09     1.0e+00      3.007e+01
 161    162   1574    4.01814518e+12    4.01580886e+12     2.33631377e+01    1.3e+09     1.0e+00      3.021e+01
 162    163   1584    4.01796106e+12    4.01562504e+12     2.33602684e+01    1.0e+09     1.0e+00      3.032e+01
 163    164   1594    4.01777713e+12    4.01544144e+12     2.33569326e+01    1.3e+09     1.0e+00      3.046e+01
 164    165   1604    4.01759320e+12    4.01525779e+12     2.33540623e+01    1.0e+09     1.0e+00      3.057e+01
 165    166   1614    4.01740939e+12    4.01507432e+12     2.33507186e+01    1.3e+09     1.0e+00      3.071e+01
 166    167   1624    4.01722563e+12    4.01489085e+12     2.33478476e+01    1.0e+09     1.0e+00      3.083e+01
 167    168   1634    4.01704195e+12    4.01470750e+12     2.33444940e+01    1.3e+09     1.0e+00      3.097e+01
