
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> X-ray simulation startup file...
====== Fluorescence Detector Resolution is 5
====== Angle Number  1 of 10: 0
====== Angle Number  2 of 10: 20
====== Angle Number  3 of 10: 40
====== Angle Number  4 of 10: 60
====== Angle Number  5 of 10: 80
====== Angle Number  6 of 10: 100
====== Angle Number  7 of 10: 120
====== Angle Number  8 of 10: 140
====== Angle Number  9 of 10: 160
====== Angle Number  10 of 10: 180
>> >> >> >> >> >> ===================== 20
====== With Self Absorption, Transmission Detector Resolution is 30
ans =
        1310        1200
ans =
         262        1200
J1 =
   779
J2 =
   236
J3 =
        1006
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
 236    237   1648    6.40520490e-04    5.31544429e-04     1.08976061e-04    2.5e-03     1.0e+00      5.918e-01
 237    238   1654    6.37618409e-04    5.31257985e-04     1.06360425e-04    1.0e-02     1.0e+00      5.917e-01
 238    239   1664    6.34930835e-04    5.30122322e-04     1.04808513e-04    1.1e-02     1.0e+00      5.914e-01
 239    240   1666    6.34334644e-04    5.29497934e-04     1.04836710e-04    5.9e-03     1.0e+00      5.914e-01
 240    241   1671    6.33076446e-04    5.28192596e-04     1.04883850e-04    1.0e-02     1.0e+00      5.913e-01
 241    242   1681    6.28042334e-04    5.22782917e-04     1.05259418e-04    2.9e-02     1.0e+00      5.905e-01
 242    243   1685    6.24802760e-04    5.20244727e-04     1.04558033e-04    1.3e-02     1.0e+00      5.905e-01
 243    244   1689    6.24119894e-04    5.19707578e-04     1.04412316e-04    7.5e-03     1.0e+00      5.905e-01
 244    245   1699    6.21529311e-04    5.18556146e-04     1.02973164e-04    1.1e-02     1.0e+00      5.902e-01
 245    246   1706    6.19811454e-04    5.17110917e-04     1.02700537e-04    8.9e-03     1.0e+00      5.901e-01
 246    247   1716    6.16669650e-04    5.12253298e-04     1.04416352e-04    1.0e-02     1.0e+00      5.897e-01
 247    248   1721    6.14593637e-04    5.12017878e-04     1.02575759e-04    8.0e-03     1.0e+00      5.897e-01
 248    249   1726    6.14052320e-04    5.11937255e-04     1.02115065e-04    3.0e-03     1.0e+00      5.897e-01
 249    250   1736    6.07229173e-04    5.06045918e-04     1.01183255e-04    3.2e-02     1.0e+00      5.886e-01
 250    251   1742    6.01015990e-04    5.01371991e-04     9.96439988e-05    4.6e-03     1.0e+00      5.885e-01
 251    252   1746    6.00699819e-04    5.01068743e-04     9.96310755e-05    5.0e-03     1.0e+00      5.885e-01
 252    253   1756    5.93184586e-04    4.89401887e-04     1.03782699e-04    2.9e-02     1.0e+00      5.873e-01
 253    254   1763    5.87191099e-04    4.88653602e-04     9.85374973e-05    9.9e-03     1.0e+00      5.872e-01
 254    255   1770    5.85701615e-04    4.87571193e-04     9.81304219e-05    1.5e-02     1.0e+00      5.872e-01
 255    256   1777    5.84757815e-04    4.87372779e-04     9.73850354e-05    8.0e-03     1.0e+00      5.871e-01
 256    257   1787    5.77827573e-04    4.79074065e-04     9.87535075e-05    5.0e-02     1.0e+00      5.860e-01
 257    258   1790    5.73084979e-04    4.76503892e-04     9.65810871e-05    1.0e-02     1.0e+00      5.860e-01
 258    259   1796    5.71521934e-04    4.76332848e-04     9.51890857e-05    2.4e-03     1.0e+00      5.859e-01
 259    260   1806    5.66051746e-04    4.69094494e-04     9.69572520e-05    8.2e-03     1.0e+00      5.851e-01
 260    261   1811    5.62879013e-04    4.67824125e-04     9.50548879e-05    1.1e-02     1.0e+00      5.851e-01
 261    262   1815    5.62177562e-04    4.67557127e-04     9.46204348e-05    7.2e-03     1.0e+00      5.851e-01
 262    263   1825    5.59537441e-04    4.66246450e-04     9.32909916e-05    1.2e-02     1.0e+00      5.849e-01
 263    264   1835    5.57089521e-04    4.63385838e-04     9.37036822e-05    1.2e-02     1.0e+00      5.846e-01
 264    265   1845    5.54880136e-04    4.62223313e-04     9.26568233e-05    1.9e-02     1.0e+00      5.845e-01
 265    266   1853    5.53716680e-04    4.61119082e-04     9.25975977e-05    7.9e-03     1.0e+00      5.844e-01
 266    267   1863    5.48413328e-04    4.55986827e-04     9.24265005e-05    3.1e-02     1.0e+00      5.836e-01
 267    268   1867    5.45259150e-04    4.53383668e-04     9.18754818e-05    2.3e-02     1.0e+00      5.835e-01
 268    269   1871    5.44208851e-04    4.53098320e-04     9.11105313e-05    9.6e-03     1.0e+00      5.835e-01
 269    270   1875    5.43775953e-04    4.52502158e-04     9.12737957e-05    3.0e-03     1.0e+00      5.835e-01
 270    271   1885    5.41543828e-04    4.50898868e-04     9.06449598e-05    1.9e-02     1.0e+00      5.832e-01
 271    272   1889    5.40559586e-04    4.49946018e-04     9.06135680e-05    7.1e-03     1.0e+00      5.832e-01
 272    273   1896    5.39423932e-04    4.48965271e-04     9.04586616e-05    7.2e-03     1.0e+00      5.831e-01
 273    274   1906    5.37448051e-04    4.47416011e-04     9.00320399e-05    2.7e-02     1.0e+00      5.829e-01
 274    275   1910    5.36486688e-04    4.46363980e-04     9.01227078e-05    1.1e-02     1.0e+00      5.829e-01
 275    276   1917    5.35485059e-04    4.45607052e-04     8.98780066e-05    7.9e-03     1.0e+00      5.828e-01
 276    277   1927    5.33607897e-04    4.44151626e-04     8.94562717e-05    8.7e-03     1.0e+00      5.826e-01
 277    278   1929    5.33213778e-04    4.43713043e-04     8.95007352e-05    4.6e-03     1.0e+00      5.826e-01
 278    279   1934    5.32124102e-04    4.42978784e-04     8.91453186e-05    6.8e-03     1.0e+00      5.825e-01
 279    280   1944    5.21458900e-04    4.30022424e-04     9.14364755e-05    2.3e-02     1.0e+00      5.807e-01
 280    281   1949    5.11822755e-04    4.26094046e-04     8.57287088e-05    1.9e-02     1.0e+00      5.807e-01
 281    282   1952    5.11255289e-04    4.25341005e-04     8.59142837e-05    6.7e-03     1.0e+00      5.807e-01
 282    283   1962    5.08028588e-04    4.21621310e-04     8.64072771e-05    5.0e-02     1.0e+00      5.802e-01
 283    284   1966    5.06182645e-04    4.20238493e-04     8.59441515e-05    7.2e-03     1.0e+00      5.802e-01
 284    285   1973    5.04938193e-04    4.20154917e-04     8.47832754e-05    6.1e-03     1.0e+00      5.801e-01
 285    286   1983    5.02510371e-04    4.17264698e-04     8.52456735e-05    2.4e-02     1.0e+00      5.798e-01
 286    287   1987    5.01131383e-04    4.16139133e-04     8.49922500e-05    1.1e-02     1.0e+00      5.797e-01
 287    288   1994    5.00154298e-04    4.16157625e-04     8.39966728e-05    6.9e-03     1.0e+00      5.797e-01
 288    289   2004    4.97576267e-04    4.13153086e-04     8.44231810e-05    4.1e-02     1.0e+00      5.793e-01
 289    290   2008    4.96039442e-04    4.11950286e-04     8.40891567e-05    1.4e-02     1.0e+00      5.793e-01
 290    291   2014    4.95122006e-04    4.11914499e-04     8.32075072e-05    3.2e-03     1.0e+00      5.792e-01
 291    292   2024    4.91254890e-04    4.07081122e-04     8.41737682e-05    1.3e-02     1.0e+00      5.786e-01
 292    293   2029    4.88482515e-04    4.05569678e-04     8.29128376e-05    8.9e-03     1.0e+00      5.786e-01
 293    294   2033    4.87982601e-04    4.05525274e-04     8.24573267e-05    5.3e-03     1.0e+00      5.786e-01
 294    295   2040    4.87103783e-04    4.05088401e-04     8.20153821e-05    4.6e-03     1.0e+00      5.785e-01
 295    296   2047    4.86344779e-04    4.04094791e-04     8.22499882e-05    7.4e-03     1.0e+00      5.785e-01
 296    297   2057    4.83726536e-04    4.02083361e-04     8.16431745e-05    1.3e-02     1.0e+00      5.781e-01
 297    298   2064    4.81379336e-04    3.99952066e-04     8.14272701e-05    8.3e-03     1.0e+00      5.780e-01
 298    299   2074    4.75155684e-04    3.95497702e-04     7.96579820e-05    1.8e-02     1.0e+00      5.769e-01
 299    300   2080    4.69551055e-04    3.90122147e-04     7.94289078e-05    1.2e-02     1.0e+00      5.769e-01
 300    301   2084    4.69255497e-04    3.89887398e-04     7.93680989e-05    4.8e-03     1.0e+00      5.769e-01
LMQNBC: termination 5
{Undefined function or variable 'clims'.
Error in optXTM_XRF_Tensor (line 119)
    for i=1:NumElement} 
>> >> 
