
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> X-ray simulation startup file...
====== With Self Absorption, Transmission Detector Resolution is 16
====== Fluorescence Detector Resolution is 2000
  37     38    300    8.02208359e-01   1.8e+00     1.0e+00      3.539e-01
  38     39    310    8.02072784e-01   3.2e+00     1.0e+00      3.540e-01
  39     40    320    8.01945163e-01   1.7e+00     1.0e+00      3.540e-01
  40     41    330    8.01824814e-01   3.0e+00     1.0e+00      3.541e-01
  41     42    340    8.01711140e-01   1.6e+00     1.0e+00      3.541e-01
  42     43    350    8.01603588e-01   2.8e+00     1.0e+00      3.542e-01
  43     44    360    8.01501676e-01   1.5e+00     1.0e+00      3.542e-01
  44     45    370    8.01404951e-01   2.7e+00     1.0e+00      3.543e-01
  45     46    380    8.01313018e-01   1.4e+00     1.0e+00      3.543e-01
  46     47    390    8.01225506e-01   2.6e+00     1.0e+00      3.544e-01
  47     48    400    8.01142089e-01   1.4e+00     1.0e+00      3.544e-01
  48     49    410    8.01062463e-01   2.5e+00     1.0e+00      3.545e-01
  49     50    420    8.00986355e-01   1.3e+00     1.0e+00      3.545e-01
  50     51    430    8.00913514e-01   2.4e+00     1.0e+00      3.545e-01
LMQNBC: termination 5
============================ Transmission Reconstruction
  it     nf     cg           f             |g|      alpha        error
   0      1      0    2.70806155e-05   9.7e-04     1.0e+00      3.545e-01
   1      2      5    5.75233068e-06   2.3e-04     1.0e+00      3.580e-01
   2      3     12    1.84749024e-06   7.1e-05     1.0e+00      3.611e-01
   3      4     22    9.39302313e-07   2.7e-05     1.0e+00      3.597e-01
   4      5     32    7.21130139e-07   2.4e-05     1.0e+00      3.606e-01
   5      6     42    6.15137255e-07   1.4e-05     1.0e+00      3.598e-01
   6      7     52    5.45730853e-07   1.8e-05     1.0e+00      3.604e-01
   7      8     62    4.95171352e-07   1.0e-05     1.0e+00      3.598e-01
   8      9     72    4.55528394e-07   1.4e-05     1.0e+00      3.603e-01
   9     10     82    4.23203472e-07   7.9e-06     1.0e+00      3.597e-01
  10     11     92    3.96117045e-07   1.2e-05     1.0e+00      3.602e-01
LMQNBC: termination 5
============================ Fluorescence Reconstruction
  it     nf     cg           f             |g|      alpha        error
   0      1      0    1.78515429e+01   2.8e+02     1.0e+00      3.602e-01
   1      2      4    5.26167085e+00   3.3e+02     1.0e+00      3.556e-01
   2      3      8    3.53477795e+00   1.1e+02     1.0e+00      3.552e-01
   3      4     15    1.63492677e+00   1.4e+02     1.0e+00      3.532e-01
   4      5     22    1.28849226e+00   3.9e+01     1.0e+00      3.532e-01
   5      6     32    1.04322834e+00   8.3e+01     1.0e+00      3.529e-01
   6      7     36    1.00441443e+00   2.9e+01     1.0e+00      3.527e-01
   7      8     46    9.32834493e-01   5.0e+01     1.0e+00      3.523e-01
   8      9     50    9.08612504e-01   1.7e+01     1.0e+00      3.523e-01
   9     10     60    8.75007515e-01   4.0e+01     1.0e+00      3.522e-01
  10     11     64    8.62588344e-01   8.1e+00     1.0e+00      3.522e-01
  11     12     74    8.49829744e-01   8.3e+00     1.0e+00      3.520e-01
  12     13     76    8.48288866e-01   7.8e+00     1.0e+00      3.520e-01
  13     14     82    8.42783115e-01   7.2e+00     1.0e+00      3.520e-01
  14     15     92    8.34689353e-01   8.3e+00     1.0e+00      3.521e-01
  15     16     94    8.32685192e-01   1.1e+01     1.0e+00      3.521e-01
  16     17    102    8.28571411e-01   9.2e+00     1.0e+00      3.521e-01
  17     18    112    8.23283237e-01   8.8e+00     1.0e+00      3.523e-01
  18     19    117    8.20404994e-01   5.1e+00     1.0e+00      3.522e-01
  19     20    127    8.15893616e-01   8.3e+00     1.0e+00      3.525e-01
  20     21    132    8.13161712e-01   6.7e+00     1.0e+00      3.526e-01
  21     22    142    8.09186872e-01   6.3e+00     1.0e+00      3.531e-01
  22     23    149    8.06867798e-01   3.4e+00     1.0e+00      3.531e-01
  23     24    159    8.05671140e-01   5.5e+00     1.0e+00      3.535e-01
  24     25    166    8.04875000e-01   2.4e+00     1.0e+00      3.535e-01
  25     26    173    8.04596324e-01   1.3e+00     1.0e+00      3.536e-01
  26     27    180    8.04363506e-01   1.3e+00     1.0e+00      3.536e-01
  27     28    187    8.04149705e-01   1.2e+00     1.0e+00      3.537e-01
  28     29    194    8.03949208e-01   1.5e+00     1.0e+00      3.537e-01
  29     30    204    8.03055666e-01   6.0e+00     1.0e+00      3.541e-01
  30     31    208    8.02480023e-01   1.6e+00     1.0e+00      3.541e-01
  31     32    218    8.01992643e-01   3.5e+00     1.0e+00      3.544e-01
  32     33    221    8.01730777e-01   7.0e-01     1.0e+00      3.544e-01
  33     34    226    8.01639156e-01   1.1e+00     1.0e+00      3.544e-01
  34     35    236    8.00871831e-01   2.0e+00     1.0e+00      3.550e-01
  35     36    240    8.00484040e-01   2.4e+00     1.0e+00      3.550e-01
  36     37    247    8.00378632e-01   4.2e-01     1.0e+00      3.550e-01
  37     38    257    7.99852121e-01   2.9e+00     1.0e+00      3.556e-01
  38     39    262    7.99577333e-01   8.4e-01     1.0e+00      3.556e-01
  39     40    266    7.99552380e-01   6.6e-01     1.0e+00      3.556e-01
  40     41    273    7.99505055e-01   7.4e-01     1.0e+00      3.556e-01
  41     42    277    7.99494070e-01   3.9e-01     1.0e+00      3.556e-01
  42     43    287    7.99405918e-01   2.6e+00     1.0e+00      3.557e-01
  43     44    290    7.99366051e-01   1.1e+00     1.0e+00      3.557e-01
  44     45    297    7.99330159e-01   4.6e-01     1.0e+00      3.557e-01
  45     46    307    7.99293468e-01   1.3e+00     1.0e+00      3.558e-01
  46     47    314    7.99266903e-01   2.8e-01     1.0e+00      3.558e-01
  47     48    324    7.99227982e-01   9.2e-01     1.0e+00      3.558e-01
  48     49    331    7.99195587e-01   2.0e-01     1.0e+00      3.558e-01
  49     50    341    7.99134728e-01   1.8e+00     1.0e+00      3.559e-01
  50     51    345    7.99100752e-01   2.9e-01     1.0e+00      3.559e-01
LMQNBC: termination 5
============================ Transmission Reconstruction
  it     nf     cg           f             |g|      alpha        error
   0      1      0    2.72447186e-05   9.6e-04     1.0e+00      3.559e-01
   1      2      5    5.82027512e-06   2.4e-04     1.0e+00      3.592e-01
   2      3     12    1.89209673e-06   7.4e-05     1.0e+00      3.621e-01
   3      4     22    9.35831830e-07   3.2e-05     1.0e+00      3.607e-01
   4      5     27    8.02312236e-07   2.1e-05     1.0e+00      3.612e-01
   5      6     37    5.96971111e-07   2.8e-05     1.0e+00      3.611e-01
   6      7     47    5.13025699e-07   1.0e-05     1.0e+00      3.611e-01
   7      8     57    4.63076146e-07   1.1e-05     1.0e+00      3.608e-01
   8      9     67    4.22427374e-07   1.1e-05     1.0e+00      3.608e-01
   9     10     77    3.91131312e-07   7.6e-06     1.0e+00      3.608e-01
  10     11     87    3.66743910e-07   7.3e-06     1.0e+00      3.606e-01
LMQNBC: termination 5
============================ Fluorescence Reconstruction
  it     nf     cg           f             |g|      alpha        error
   0      1      0    1.85189805e+01   2.8e+02     1.0e+00      3.606e-01
   1      2      4    5.34608595e+00   3.3e+02     1.0e+00      3.559e-01
   2      3     11    2.13584726e+00   1.4e+02     1.0e+00      3.542e-01
   3      4     15    1.77140251e+00   7.2e+01     1.0e+00      3.539e-01
   4      5     23    1.25298876e+00   2.7e+01     1.0e+00      3.535e-01
   5      6     31    1.11263016e+00   3.0e+01     1.0e+00      3.533e-01
   6      7     41    9.94760480e-01   6.3e+01     1.0e+00      3.530e-01
   7      8     44    9.67576783e-01   2.1e+01     1.0e+00      3.529e-01
   8      9     51    9.46379557e-01   1.5e+01     1.0e+00      3.528e-01
   9     10     58    9.29807454e-01   1.8e+01     1.0e+00      3.527e-01
  10     11     65    9.16051048e-01   1.3e+01     1.0e+00      3.526e-01
  11     12     72    9.04456986e-01   1.7e+01     1.0e+00      3.525e-01
  12     13     79    8.94521975e-01   1.3e+01     1.0e+00      3.525e-01
  13     14     89    8.31285827e-01   1.9e+01     1.0e+00      3.523e-01
  14     15     91    8.23798264e-01   1.4e+01     1.0e+00      3.523e-01
  15     16     96    8.21244733e-01   3.1e+00     1.0e+00      3.522e-01
  16     17    106    8.10581354e-01   2.6e+00     1.0e+00      3.524e-01
  17     18    116    8.07628555e-01   2.7e+00     1.0e+00      3.529e-01
  18     19    121    8.06863625e-01   1.2e+00     1.0e+00      3.529e-01
  19     20    131    8.05140475e-01   4.5e+00     1.0e+00      3.535e-01
  20     21    135    8.04554181e-01   1.5e+00     1.0e+00      3.535e-01
  21     22    145    8.03829383e-01   2.3e+00     1.0e+00      3.536e-01
  22     23    149    8.03624140e-01   1.6e+00     1.0e+00      3.536e-01
  23     24    159    8.02688917e-01   3.3e+00     1.0e+00      3.540e-01
  24     25    164    8.02171393e-01   1.7e+00     1.0e+00      3.540e-01
  25     26    174    8.01836326e-01   2.1e+00     1.0e+00      3.542e-01
  26     27    178    8.01726746e-01   1.2e+00     1.0e+00      3.542e-01
  27     28    186    8.01564710e-01   8.8e-01     1.0e+00      3.542e-01
  28     29    194    8.01421720e-01   1.3e+00     1.0e+00      3.543e-01
  29     30    202    8.01290471e-01   9.3e-01     1.0e+00      3.544e-01
  30     31    210    8.01167120e-01   1.3e+00     1.0e+00      3.544e-01
  31     32    218    8.01051626e-01   9.8e-01     1.0e+00      3.545e-01
  32     33    226    8.00942703e-01   1.2e+00     1.0e+00      3.545e-01
  33     34    234    8.00840218e-01   1.0e+00     1.0e+00      3.545e-01
  34     35    242    8.00743359e-01   1.2e+00     1.0e+00      3.546e-01
  35     36    250    8.00651960e-01   1.1e+00     1.0e+00      3.546e-01
  36     37    258    8.00565447e-01   1.3e+00     1.0e+00      3.547e-01
  37     38    266    8.00483651e-01   1.1e+00     1.0e+00      3.547e-01
  38     39    274    8.00406088e-01   1.2e+00     1.0e+00      3.547e-01
  39     40    282    8.00332630e-01   1.0e+00     1.0e+00      3.548e-01
  40     41    290    8.00262820e-01   1.2e+00     1.0e+00      3.548e-01
  41     42    298    8.00196605e-01   9.1e-01     1.0e+00      3.549e-01
  42     43    306    8.00133549e-01   1.1e+00     1.0e+00      3.549e-01
  43     44    314    8.00073670e-01   8.1e-01     1.0e+00      3.549e-01
  44     45    322    8.00016557e-01   1.1e+00     1.0e+00      3.550e-01
  45     46    332    7.99065710e-01   7.9e-01     1.0e+00      3.561e-01
  46     47    336    7.98828561e-01   5.3e-01     1.0e+00      3.561e-01
  47     48    341    7.98820921e-01   9.3e-02     1.0e+00      3.561e-01
  48     49    351    7.98405533e-01   1.1e+00     1.0e+00      3.566e-01
  49     50    355    7.98308693e-01   5.9e-01     1.0e+00      3.566e-01
  50     51    359    7.98304256e-01   4.0e-01     1.0e+00      3.566e-01
LMQNBC: termination 5
============================ Transmission Reconstruction
  it     nf     cg           f             |g|      alpha        error
   0      1      0    2.73260811e-05   9.5e-04     1.0e+00      3.566e-01
   1      2      5    5.82783119e-06   2.4e-04     1.0e+00      3.598e-01
   2      3     13    1.66057008e-06   4.2e-05     1.0e+00      3.628e-01
   3      4     23    9.32188936e-07   2.5e-05     1.0e+00      3.609e-01
   4      5     33    7.33163154e-07   1.7e-05     1.0e+00      3.620e-01
   5      6     43    6.29915682e-07   1.6e-05     1.0e+00      3.610e-01
   6      7     53    5.61745386e-07   1.2e-05     1.0e+00      3.617e-01
   7      8     63    5.10861411e-07   1.3e-05     1.0e+00      3.609e-01
   8      9     73    4.70801912e-07   1.1e-05     1.0e+00      3.615e-01
   9     10     83    4.37916323e-07   1.1e-05     1.0e+00      3.608e-01
  10     11     93    4.10287382e-07   8.7e-06     1.0e+00      3.613e-01
LMQNBC: termination 5
>> Total number of function evaluations, XTM = 808, XRF = 3349 
>> >> >> >> >> >> >> >> Time elapsed is 208619.260000, residule is 3.613057e-01
>> >> >> >> >> >> 
