
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> X-ray simulation startup file...
====== Fluorescence Detector Resolution is 500
====== Angle Number  1 of 12: 0
====== Angle Number  2 of 12: 1.636364e+01
====== Angle Number  3 of 12: 3.272727e+01
====== Angle Number  4 of 12: 4.909091e+01
====== Angle Number  5 of 12: 6.545455e+01
====== Angle Number  6 of 12: 8.181818e+01
====== Angle Number  7 of 12: 9.818182e+01
====== Angle Number  8 of 12: 1.145455e+02
====== Angle Number  9 of 12: 1.309091e+02
====== Angle Number  10 of 12: 1.472727e+02
====== Angle Number  11 of 12: 1.636364e+02
====== Angle Number  12 of 12: 180
>> >> >> >> >> >> >> >> >> >> >> >> >> ====== With Self Absorption, Transmission Detector Resolution is 9
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> #######==============Beta= 0.000000, TempBeta = 1.000000 
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
 231    233   1587    2.48993385e+00    2.48993385e+00     2.56312857e-08    1.0e+01     1.0e+00      2.521e+00
 232    234   1597    2.47808261e+00    2.47808261e+00     2.56890768e-08    1.7e+01     1.0e+00      2.521e+00
 233    235   1607    2.46637236e+00    2.46637236e+00     2.53652445e-08    9.5e+00     1.0e+00      2.521e+00
 234    236   1617    2.45479144e+00    2.45479144e+00     2.54212752e-08    1.6e+01     1.0e+00      2.520e+00
 235    237   1619    2.45256314e+00    2.45256314e+00     2.53880917e-08    1.8e+01     1.0e+00      2.520e+00
 236    238   1626    2.44501927e+00    2.44501927e+00     2.51635597e-08    1.8e+01     1.0e+00      2.520e+00
 237    239   1636    2.41892397e+00    2.41892397e+00     2.49595374e-08    3.6e+01     1.0e+00      2.520e+00
 238    240   1640    2.39829320e+00    2.39829320e+00     2.46946013e-08    3.8e+01     1.0e+00      2.520e+00
 239    241   1650    2.37622573e+00    2.37622573e+00     2.40357468e-08    3.5e+01     1.0e+00      2.519e+00
 240    242   1654    2.35883514e+00    2.35883514e+00     2.42285509e-08    2.6e+01     1.0e+00      2.519e+00
 241    243   1664    1.94459172e+00    1.94459172e+00     1.68037193e-08    1.9e+02     1.0e+00      2.510e+00
 242    244   1666    1.75637256e+00    1.75637256e+00     1.69671703e-08    1.4e+02     1.0e+00      2.510e+00
 243    245   1672    1.70602183e+00    1.70602183e+00     1.73496513e-08    3.6e+01     1.0e+00      2.510e+00
 244    246   1675    1.70210524e+00    1.70210524e+00     1.73257467e-08    2.0e+01     1.0e+00      2.510e+00
 245    247   1685    1.69742794e+00    1.69742794e+00     1.73969687e-08    1.5e+01     1.0e+00      2.510e+00
 246    248   1689    1.69538396e+00    1.69538396e+00     1.73428265e-08    7.3e+00     1.0e+00      2.510e+00
 247    249   1693    1.69471964e+00    1.69471964e+00     1.73300565e-08    1.1e+01     1.0e+00      2.510e+00
 248    250   1703    1.68591779e+00    1.68591779e+00     1.70625584e-08    3.0e+01     1.0e+00      2.510e+00
 249    251   1705    1.68397043e+00    1.68397043e+00     1.70733242e-08    2.1e+01     1.0e+00      2.510e+00
 250    252   1711    1.67776105e+00    1.67776105e+00     1.71951043e-08    6.2e+00     1.0e+00      2.510e+00
 251    253   1721    1.63907791e+00    1.63907791e+00     1.63645206e-08    2.4e+01     1.0e+00      2.508e+00
 252    254   1723    1.62107875e+00    1.62107875e+00     1.64686545e-08    6.9e+01     1.0e+00      2.508e+00
 253    255   1726    1.61351257e+00    1.61351257e+00     1.64864296e-08    2.0e+01     1.0e+00      2.508e+00
 254    256   1732    1.60373090e+00    1.60373090e+00     1.66460280e-08    1.2e+01     1.0e+00      2.508e+00
 255    257   1742    1.59271693e+00    1.59271693e+00     1.65246090e-08    1.5e+01     1.0e+00      2.507e+00
 256    258   1744    1.58961160e+00    1.58961160e+00     1.65177626e-08    4.1e+01     1.0e+00      2.507e+00
 257    259   1752    1.58317347e+00    1.58317347e+00     1.65373757e-08    1.5e+01     1.0e+00      2.507e+00
 258    260   1760    1.58104997e+00    1.58104997e+00     1.64744258e-08    5.2e+00     1.0e+00      2.507e+00
 259    261   1770    1.57512390e+00    1.57512390e+00     1.65216832e-08    1.3e+01     1.0e+00      2.507e+00
 260    262   1773    1.57120488e+00    1.57120488e+00     1.64156004e-08    2.7e+01     1.0e+00      2.507e+00
 261    263   1783    1.56792692e+00    1.56792692e+00     1.63776660e-08    9.9e+00     1.0e+00      2.507e+00
 262    264   1785    1.56700179e+00    1.56700179e+00     1.63745864e-08    6.0e+00     1.0e+00      2.507e+00
 263    265   1795    1.56410491e+00    1.56410491e+00     1.64138353e-08    7.9e+00     1.0e+00      2.507e+00
 264    266   1805    1.56136660e+00    1.56136660e+00     1.63226953e-08    6.3e+00     1.0e+00      2.507e+00
 265    267   1815    1.55865163e+00    1.55865163e+00     1.63748930e-08    8.0e+00     1.0e+00      2.507e+00
 266    268   1825    1.55597730e+00    1.55597730e+00     1.62901820e-08    6.2e+00     1.0e+00      2.507e+00
 267    269   1835    1.55330803e+00    1.55330803e+00     1.63408835e-08    8.4e+00     1.0e+00      2.507e+00
 268    270   1845    1.55066362e+00    1.55066362e+00     1.62533441e-08    6.0e+00     1.0e+00      2.506e+00
 269    271   1855    1.54801320e+00    1.54801320e+00     1.63055019e-08    1.2e+01     1.0e+00      2.506e+00
 270    272   1865    1.54538297e+00    1.54538297e+00     1.62175801e-08    5.8e+00     1.0e+00      2.506e+00
 271    273   1875    1.54277390e+00    1.54277390e+00     1.62706276e-08    8.2e+00     1.0e+00      2.506e+00
 272    274   1885    1.54018604e+00    1.54018604e+00     1.61827156e-08    5.8e+00     1.0e+00      2.506e+00
 273    275   1895    1.53760158e+00    1.53760158e+00     1.62360041e-08    8.0e+00     1.0e+00      2.506e+00
 274    276   1905    1.53504059e+00    1.53504059e+00     1.61484688e-08    5.7e+00     1.0e+00      2.506e+00
 275    277   1915    1.53247541e+00    1.53247541e+00     1.62017887e-08    8.4e+00     1.0e+00      2.506e+00
 276    278   1925    1.52993410e+00    1.52993410e+00     1.61146654e-08    5.5e+00     1.0e+00      2.506e+00
 277    279   1935    1.52738797e+00    1.52738797e+00     1.61677333e-08    9.0e+00     1.0e+00      2.506e+00
 278    280   1945    1.52486447e+00    1.52486447e+00     1.60812760e-08    5.3e+00     1.0e+00      2.506e+00
 279    281   1955    1.52233762e+00    1.52233762e+00     1.61340626e-08    9.6e+00     1.0e+00      2.506e+00
 280    282   1965    1.51983230e+00    1.51983230e+00     1.60482615e-08    5.2e+00     1.0e+00      2.506e+00
 281    283   1975    1.51732070e+00    1.51732070e+00     1.61005552e-08    1.0e+01     1.0e+00      2.505e+00
 282    284   1985    1.51482984e+00    1.51482984e+00     1.60156014e-08    5.1e+00     1.0e+00      2.505e+00
 283    285   1995    1.51232999e+00    1.51232999e+00     1.60674045e-08    1.1e+01     1.0e+00      2.505e+00
 284    286   2005    1.50984971e+00    1.50984971e+00     1.59831384e-08    5.0e+00     1.0e+00      2.505e+00
 285    287   2015    1.50735406e+00    1.50735406e+00     1.60341998e-08    1.2e+01     1.0e+00      2.505e+00
 286    288   2025    1.50487623e+00    1.50487623e+00     1.59508911e-08    4.9e+00     1.0e+00      2.505e+00
 287    289   2035    1.50237059e+00    1.50237059e+00     1.60011431e-08    1.4e+01     1.0e+00      2.505e+00
 288    290   2045    1.49987996e+00    1.49987996e+00     1.59184647e-08    4.9e+00     1.0e+00      2.505e+00
 289    291   2055    1.49733979e+00    1.49733979e+00     1.59673357e-08    1.8e+01     1.0e+00      2.505e+00
 290    292   2065    1.49480996e+00    1.49480996e+00     1.58857668e-08    4.8e+00     1.0e+00      2.505e+00
 291    293   2075    1.49224296e+00    1.49224296e+00     1.59335744e-08    2.4e+01     1.0e+00      2.505e+00
 292    294   2085    1.48967671e+00    1.48967671e+00     1.58524453e-08    5.0e+00     1.0e+00      2.505e+00
 293    295   2095    1.48714530e+00    1.48714530e+00     1.58994113e-08    2.2e+01     1.0e+00      2.505e+00
 294    296   2104    1.48482791e+00    1.48482791e+00     1.58239108e-08    5.5e+00     1.0e+00      2.504e+00
 295    297   2114    1.48001050e+00    1.48001050e+00     1.58537874e-08    2.4e+01     1.0e+00      2.504e+00
 296    298   2116    1.47703113e+00    1.47703113e+00     1.58320606e-08    1.3e+01     1.0e+00      2.504e+00
 297    299   2126    1.47475154e+00    1.47475154e+00     1.57573338e-08    9.6e+00     1.0e+00      2.504e+00
 298    300   2136    1.47255164e+00    1.47255164e+00     1.58014411e-08    7.2e+00     1.0e+00      2.504e+00
 299    301   2138    1.47220027e+00    1.47220027e+00     1.57918929e-08    5.8e+00     1.0e+00      2.504e+00
 300    302   2148    1.46889837e+00    1.46889837e+00     1.57187423e-08    1.5e+01     1.0e+00      2.504e+00
LMQNBC: termination 5
#######==============Beta= 100000000.000000, TempBeta = 1.000000 
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
   0      1      0    2.17542854e+07    2.11128946e+07    6.41390730e-03    8.0e+06     1.0e+00      6.712e+00
   1      2      2    1.99560861e+06    1.39202631e+06     6.03582302e-03    1.6e+06     1.0e+00      6.171e+00
   2      3      7    3.65492984e+05    2.30422763e+05     1.35070220e-03    5.5e+05     1.0e+00      4.494e+00
   3      4      9    1.88338616e+05    5.92769333e+04     1.29061683e-03    6.0e+04     1.0e+00      4.438e+00
   4      5     15    9.99867189e+04    8.53582350e+04     1.46284839e-04    2.4e+05     1.0e+00      3.716e+00
   5      6     17    3.95327402e+04    2.46175922e+04     1.49151480e-04    6.5e+04     1.0e+00      3.705e+00
   6      7     21    2.30174251e+04    9.24356762e+03     1.37738574e-04    3.3e+04     1.0e+00      3.676e+00
   7      8     31    2.67599212e+03    1.87149694e+03     8.04495176e-06    7.5e+03     1.0e+00      3.475e+00
   8      9     37    1.74916709e+03    1.02259841e+03     7.26568681e-06    4.4e+03     1.0e+00      3.468e+00
   9     10     47    8.25056752e+02    6.08734302e+02     2.16322450e-06    2.5e+03     1.0e+00      3.411e+00
  10     11     49    7.87460736e+02    5.77815412e+02     2.09645325e-06    3.0e+03     1.0e+00      3.410e+00
  11     12     59    6.06903078e+02    4.88996982e+02     1.17906097e-06    1.4e+03     1.0e+00      3.380e+00
  12     13     69    5.27980597e+02    4.41925572e+02     8.60550248e-07    8.6e+02     1.0e+00      3.364e+00
  13     14     79    4.79816434e+02    4.17073300e+02     6.27431342e-07    1.2e+03     1.0e+00      3.342e+00
  14     15     89    4.41984091e+02    3.84247965e+02     5.77361262e-07    1.2e+03     1.0e+00      3.329e+00
  15     16     99    4.10421543e+02    3.65140221e+02     4.52813219e-07    1.2e+03     1.0e+00      3.310e+00
  16     17    109    3.72549110e+02    3.32770367e+02     3.97787432e-07    3.5e+03     1.0e+00      3.287e+00
  17     18    114    3.57678178e+02    3.18341949e+02     3.93362287e-07    4.4e+02     1.0e+00      3.285e+00
  18     19    124    3.26547993e+02    2.98648336e+02     2.78996567e-07    1.2e+03     1.0e+00      3.250e+00
  19     20    131    3.04438728e+02    2.75254588e+02     2.91841399e-07    6.6e+02     1.0e+00      3.248e+00
  20     21    141    2.69250172e+02    2.48930516e+02     2.03196558e-07    8.5e+02     1.0e+00      3.200e+00
  21     22    147    2.48377903e+02    2.28087700e+02     2.02902023e-07    1.1e+03     1.0e+00      3.197e+00
  22     23    152    2.45802678e+02    2.25635041e+02     2.01676364e-07    5.7e+02     1.0e+00      3.196e+00
  23     24    162    2.30605999e+02    2.12838843e+02     1.77671561e-07    6.0e+02     1.0e+00      3.166e+00
  24     25    171    2.18586213e+02    2.02170048e+02     1.64161649e-07    5.0e+02     1.0e+00      3.162e+00
  25     26    181    2.05740045e+02    1.91843527e+02     1.38965177e-07    1.5e+03     1.0e+00      3.128e+00
  26     27    186    1.98250812e+02    1.84799940e+02     1.34508722e-07    4.8e+02     1.0e+00      3.127e+00
  27     28    196    1.93674888e+02    1.80713810e+02     1.29610775e-07    6.9e+02     1.0e+00      3.120e+00
  28     29    198    1.93165888e+02    1.80241913e+02     1.29239747e-07    3.6e+02     1.0e+00      3.120e+00
  29     30    208    1.83985355e+02    1.72897407e+02     1.10879479e-07    1.2e+03     1.0e+00      3.090e+00
  30     31    212    1.79742979e+02    1.69093388e+02     1.06495915e-07    3.5e+02     1.0e+00      3.089e+00
  31     32    219    1.76866936e+02    1.66094324e+02     1.07726113e-07    1.3e+02     1.0e+00      3.087e+00
  32     33    229    1.72280569e+02    1.62395259e+02     9.88531022e-08    6.9e+02     1.0e+00      3.068e+00
  33     34    236    1.68837439e+02    1.58891254e+02     9.94618537e-08    2.4e+02     1.0e+00      3.067e+00
  34     35    246    1.63582749e+02    1.54275670e+02     9.30707831e-08    3.7e+02     1.0e+00      3.045e+00
  35     36    254    1.59178681e+02    1.50369222e+02     8.80945914e-08    2.9e+02     1.0e+00      3.042e+00
  36     37    256    1.59042210e+02    1.50229068e+02     8.81314129e-08    2.9e+02     1.0e+00      3.042e+00
  37     38    266    1.48748929e+02    1.41723757e+02     7.02517198e-08    2.0e+03     1.0e+00      2.986e+00
  38     39    270    1.41316915e+02    1.34239458e+02     7.07745681e-08    6.0e+02     1.0e+00      2.986e+00
  39     40    280    1.38873852e+02    1.31941903e+02     6.93194994e-08    2.2e+02     1.0e+00      2.982e+00
  40     41    290    1.36858297e+02    1.30341415e+02     6.51688236e-08    2.6e+02     1.0e+00      2.973e+00
  41     42    292    1.36400400e+02    1.29931555e+02     6.46884491e-08    3.0e+02     1.0e+00      2.973e+00
  42     43    302    1.34066893e+02    1.27507437e+02     6.55945574e-08    2.5e+02     1.0e+00      2.964e+00
  43     44    307    1.33014917e+02    1.26631786e+02     6.38313074e-08    2.0e+02     1.0e+00      2.964e+00
  44     45    317    1.30568812e+02    1.24501942e+02     6.06686984e-08    3.0e+02     1.0e+00      2.951e+00
  45     46    319    1.29951458e+02    1.23906921e+02     6.04453662e-08    3.8e+02     1.0e+00      2.951e+00
  46     47    327    1.28308459e+02    1.22216009e+02     6.09245046e-08    1.5e+02     1.0e+00      2.949e+00
  47     48    337    1.24024447e+02    1.18819051e+02     5.20539542e-08    7.5e+02     1.0e+00      2.924e+00
  48     49    339    1.21999025e+02    1.16815083e+02     5.18394241e-08    3.6e+02     1.0e+00      2.924e+00
  49     50    345    1.20475405e+02    1.15079562e+02     5.39584265e-08    2.6e+02     1.0e+00      2.923e+00
  50     51    350    1.20092990e+02    1.14702237e+02     5.39075263e-08    1.8e+02     1.0e+00      2.923e+00
  51     52    360    1.15119380e+02    1.09476427e+02     5.64295238e-08    8.4e+02     1.0e+00      2.893e+00
  52     53    362    1.13822045e+02    1.08297596e+02     5.52444873e-08    3.4e+02     1.0e+00      2.893e+00
  53     54    367    1.10841102e+02    1.05997837e+02     4.84326499e-08    5.1e+02     1.0e+00      2.892e+00
  54     55    372    1.10454420e+02    1.05636461e+02     4.81795948e-08    1.2e+02     1.0e+00      2.892e+00
  55     56    382    1.00720858e+02    9.62250862e+01     4.49577222e-08    5.7e+02     1.0e+00      2.834e+00
  56     57    388    9.34258825e+01    8.94580457e+01     3.96783676e-08    5.0e+02     1.0e+00      2.832e+00
  57     58    392    9.26496191e+01    8.87291949e+01     3.92042428e-08    1.9e+02     1.0e+00      2.832e+00
  58     59    402    9.10408099e+01    8.73608063e+01     3.68000353e-08    1.6e+02     1.0e+00      2.826e+00
  59     60    404    9.08590660e+01    8.71963323e+01     3.66273377e-08    1.9e+02     1.0e+00      2.826e+00
  60     61    414    8.87513225e+01    8.52108731e+01     3.54044939e-08    6.1e+02     1.0e+00      2.817e+00
  61     62    416    8.83397086e+01    8.47803522e+01     3.55935643e-08    2.3e+02     1.0e+00      2.817e+00
  62     63    420    8.78824724e+01    8.43309478e+01     3.55152464e-08    2.1e+02     1.0e+00      2.817e+00
  63     64    430    8.63542493e+01    8.28565999e+01     3.49764944e-08    1.9e+02     1.0e+00      2.810e+00
  64     65    432    8.61929935e+01    8.26893104e+01     3.50368307e-08    2.2e+02     1.0e+00      2.810e+00
  65     66    442    8.32699222e+01    7.98809316e+01     3.38899063e-08    1.4e+03     1.0e+00      2.797e+00
  66     67    446    8.19327718e+01    7.86781476e+01     3.25462425e-08    2.7e+02     1.0e+00      2.796e+00
  67     68    450    8.15428604e+01    7.83543695e+01     3.18849099e-08    3.1e+02     1.0e+00      2.796e+00
  68     69    453    8.13222978e+01    7.81613950e+01     3.16090288e-08    1.2e+02     1.0e+00      2.795e+00
  69     70    463    7.90372211e+01    7.57887326e+01     3.24848851e-08    3.7e+02     1.0e+00      2.783e+00
  70     71    465    7.85083799e+01    7.53171051e+01     3.19127479e-08    2.4e+02     1.0e+00      2.783e+00
  71     72    475    7.67673728e+01    7.38531731e+01     2.91419968e-08    1.5e+02     1.0e+00      2.780e+00
  72     73    485    7.51602949e+01    7.19027370e+01     3.25755797e-08    1.9e+02     1.0e+00      2.772e+00
  73     74    494    7.37329275e+01    7.09725787e+01     2.76034880e-08    1.2e+02     1.0e+00      2.770e+00
  74     75    504    7.18492339e+01    6.83817275e+01     3.46750641e-08    3.1e+02     1.0e+00      2.760e+00
  75     76    514    6.99728407e+01    6.74314530e+01     2.54138767e-08    5.0e+02     1.0e+00      2.757e+00
  76     77    524    6.83714232e+01    6.51668733e+01     3.20454995e-08    2.6e+02     1.0e+00      2.749e+00
  77     78    534    6.68724854e+01    6.44523320e+01     2.42015347e-08    9.8e+01     1.0e+00      2.746e+00
  78     79    544    6.56131715e+01    6.29173230e+01     2.69584847e-08    2.5e+02     1.0e+00      2.740e+00
  79     80    546    6.52944179e+01    6.26458866e+01     2.64853128e-08    2.3e+02     1.0e+00      2.740e+00
  80     81    555    6.43886964e+01    6.20137660e+01     2.37493034e-08    1.3e+02     1.0e+00      2.738e+00
  81     82    565    6.33254062e+01    6.09659902e+01     2.35941593e-08    1.7e+02     1.0e+00      2.733e+00
  82     83    567    6.30434830e+01    6.07111148e+01     2.33236817e-08    1.7e+02     1.0e+00      2.733e+00
  83     84    576    6.22826919e+01    5.99609884e+01     2.32170353e-08    1.3e+02     1.0e+00      2.731e+00
  84     85    586    6.13476784e+01    5.91906507e+01     2.15702776e-08    1.6e+02     1.0e+00      2.726e+00
  85     86    588    6.10957891e+01    5.89516579e+01     2.14413117e-08    1.6e+02     1.0e+00      2.726e+00
  86     87    598    6.02118916e+01    5.79974237e+01     2.21446799e-08    1.9e+02     1.0e+00      2.723e+00
  87     88    603    5.98549619e+01    5.76939849e+01     2.16097699e-08    2.8e+02     1.0e+00      2.723e+00
  88     89    613    5.74717871e+01    5.54452625e+01     2.02652460e-08    1.9e+02     1.0e+00      2.708e+00
  89     90    615    5.68435051e+01    5.48062689e+01     2.03723620e-08    2.4e+02     1.0e+00      2.708e+00
  90     91    623    5.52671372e+01    5.32267160e+01     2.04042116e-08    1.2e+02     1.0e+00      2.707e+00
  91     92    633    5.01437448e+01    4.83584640e+01     1.78528080e-08    7.8e+02     1.0e+00      2.674e+00
  92     93    637    4.61393433e+01    4.47929686e+01     1.34637475e-08    4.0e+02     1.0e+00      2.674e+00
  93     94    647    4.53491969e+01    4.37341091e+01     1.61508783e-08    8.2e+01     1.0e+00      2.672e+00
  94     95    657    4.46467994e+01    4.33340638e+01     1.31273561e-08    1.6e+02     1.0e+00      2.669e+00
  95     96    663    4.42322333e+01    4.27465523e+01     1.48568094e-08    1.7e+02     1.0e+00      2.668e+00
  96     97    673    4.24253724e+01    4.05636831e+01     1.86168923e-08    2.2e+02     1.0e+00      2.658e+00
  97     98    678    4.09033286e+01    3.95524274e+01     1.35090121e-08    1.5e+02     1.0e+00      2.657e+00
  98     99    681    4.08251960e+01    3.94603432e+01     1.36485275e-08    1.1e+02     1.0e+00      2.657e+00
  99    100    691    3.92161275e+01    3.79845117e+01     1.23161581e-08    3.1e+02     1.0e+00      2.646e+00
 100    101    696    3.80801663e+01    3.68773904e+01     1.20277586e-08    1.9e+02     1.0e+00      2.646e+00
 101    102    706    3.74401779e+01    3.61513890e+01     1.28878892e-08    6.7e+01     1.0e+00      2.644e+00
 102    103    708    3.73530972e+01    3.60833268e+01     1.26977034e-08    1.6e+02     1.0e+00      2.644e+00
 103    104    718    3.66902559e+01    3.55783052e+01     1.11195068e-08    1.9e+02     1.0e+00      2.640e+00
 104    105    722    3.64075244e+01    3.52818745e+01     1.12564992e-08    1.4e+02     1.0e+00      2.640e+00
 105    106    732    3.58488006e+01    3.46111476e+01     1.23765303e-08    7.8e+01     1.0e+00      2.638e+00
 106    107    742    3.53106081e+01    3.42173417e+01     1.09326643e-08    1.1e+02     1.0e+00      2.636e+00
 107    108    752    3.47908120e+01    3.36057993e+01     1.18501263e-08    8.7e+01     1.0e+00      2.634e+00
 108    109    762    3.42852459e+01    3.32218992e+01     1.06334677e-08    8.4e+01     1.0e+00      2.633e+00
 109    110    772    3.37914695e+01    3.26628989e+01     1.12857057e-08    7.2e+01     1.0e+00      2.631e+00
 110    111    782    3.33103020e+01    3.22698135e+01     1.04048846e-08    7.5e+01     1.0e+00      2.629e+00
 111    112    792    3.28417395e+01    3.17706128e+01     1.07112670e-08    6.3e+01     1.0e+00      2.627e+00
 112    113    794    3.27375269e+01    3.16789139e+01     1.05861302e-08    1.3e+02     1.0e+00      2.627e+00
 113    114    804    3.21624838e+01    3.11810617e+01     9.81422107e-09    2.2e+02     1.0e+00      2.624e+00
 114    115    808    3.19051306e+01    3.09169798e+01     9.88150753e-09    1.2e+02     1.0e+00      2.624e+00
 115    116    818    3.13615565e+01    3.03152821e+01     1.04627442e-08    1.9e+02     1.0e+00      2.621e+00
 116    117    821    3.12166907e+01    3.01830796e+01     1.03361117e-08    1.0e+02     1.0e+00      2.621e+00
 117    118    828    3.08763055e+01    2.99136984e+01     9.62607101e-09    4.7e+01     1.0e+00      2.620e+00
 118    119    838    3.03533565e+01    2.93686274e+01     9.84729118e-09    1.2e+02     1.0e+00      2.617e+00
 119    120    840    3.02384566e+01    2.92686046e+01     9.69852095e-09    1.5e+02     1.0e+00      2.617e+00
 120    121    848    2.98708669e+01    2.89242112e+01     9.46655775e-09    1.2e+02     1.0e+00      2.617e+00
 121    122    858    2.90986174e+01    2.81955962e+01     9.03021149e-09    2.3e+02     1.0e+00      2.612e+00
 122    123    860    2.87876380e+01    2.79058114e+01     8.81826582e-09    1.3e+02     1.0e+00      2.612e+00
 123    124    865    2.84922635e+01    2.76075395e+01     8.84724026e-09    1.5e+02     1.0e+00      2.611e+00
 124    125    869    2.84093999e+01    2.75238147e+01     8.85585223e-09    1.3e+02     1.0e+00      2.611e+00
 125    126    879    2.64102909e+01    2.56469435e+01     7.63347396e-09    3.6e+02     1.0e+00      2.597e+00
 126    127    883    2.51429134e+01    2.43950952e+01     7.47818177e-09    3.1e+02     1.0e+00      2.597e+00
 127    128    890    2.45684912e+01    2.38330067e+01     7.35484545e-09    1.4e+02     1.0e+00      2.597e+00
 128    129    900    2.36011585e+01    2.27466242e+01     8.54534289e-09    1.6e+02     1.0e+00      2.590e+00
 129    130    902    2.32800952e+01    2.24958153e+01     7.84279877e-09    2.5e+02     1.0e+00      2.590e+00
 130    131    909    2.27179396e+01    2.20504609e+01     6.67478620e-09    5.2e+01     1.0e+00      2.589e+00
 131    132    919    2.11881022e+01    2.03837464e+01     8.04355840e-09    1.9e+02     1.0e+00      2.579e+00
 132    133    921    2.06714128e+01    1.99217359e+01     7.49676854e-09    2.8e+02     1.0e+00      2.579e+00
 133    134    928    1.98031578e+01    1.92320352e+01     5.71122526e-09    4.5e+01     1.0e+00      2.578e+00
 134    135    938    1.76239528e+01    1.67859808e+01     8.37972003e-09    2.1e+02     1.0e+00      2.562e+00
 135    136    944    1.59146226e+01    1.54688399e+01     4.45782775e-09    1.4e+02     1.0e+00      2.562e+00
 136    137    948    1.58032845e+01    1.53397782e+01     4.63506272e-09    9.6e+01     1.0e+00      2.562e+00
 137    138    958    1.55803319e+01    1.51388773e+01     4.41454592e-09    5.7e+01     1.0e+00      2.560e+00
 138    139    968    1.53846763e+01    1.49404796e+01     4.44196661e-09    4.8e+01     1.0e+00      2.560e+00
 139    140    978    1.52168697e+01    1.47862085e+01     4.30661132e-09    6.3e+01     1.0e+00      2.559e+00
 140    141    980    1.51814905e+01    1.47488901e+01     4.32600387e-09    1.3e+02     1.0e+00      2.559e+00
 141    142    990    1.49592396e+01    1.45327229e+01     4.26516748e-09    1.3e+02     1.0e+00      2.557e+00
 142    143    993    1.48598704e+01    1.44315422e+01     4.28328188e-09    9.7e+01     1.0e+00      2.557e+00
 143    144   1003    1.46732118e+01    1.42494332e+01     4.23778648e-09    1.1e+02     1.0e+00      2.556e+00
 144    145   1005    1.46295402e+01    1.42082145e+01     4.21325637e-09    9.7e+01     1.0e+00      2.556e+00
 145    146   1012    1.45058005e+01    1.40901709e+01     4.15629550e-09    6.0e+01     1.0e+00      2.556e+00
 146    147   1015    1.44895154e+01    1.40757142e+01     4.13801249e-09    5.6e+01     1.0e+00      2.556e+00
 147    148   1025    1.32743362e+01    1.28794251e+01     3.94911092e-09    4.7e+02     1.0e+00      2.545e+00
 148    149   1028    1.24339045e+01    1.20526468e+01     3.81257642e-09    2.2e+02     1.0e+00      2.545e+00
 149    150   1032    1.22903295e+01    1.19161350e+01     3.74194524e-09    8.9e+01     1.0e+00      2.545e+00
 150    151   1042    1.21358191e+01    1.18005827e+01     3.35236397e-09    2.6e+01     1.0e+00      2.544e+00
 151    152   1052    1.19942141e+01    1.16296639e+01     3.64550161e-09    4.5e+01     1.0e+00      2.544e+00
 152    153   1062    1.18550271e+01    1.15263874e+01     3.28639651e-09    2.6e+01     1.0e+00      2.543e+00
 153    154   1072    1.17199275e+01    1.13652686e+01     3.54658900e-09    4.4e+01     1.0e+00      2.542e+00
 154    155   1077    1.16590424e+01    1.13199289e+01     3.39113436e-09    5.9e+01     1.0e+00      2.542e+00
 155    156   1087    1.14807423e+01    1.11683878e+01     3.12354448e-09    5.1e+01     1.0e+00      2.541e+00
 156    157   1089    1.14403557e+01    1.11310356e+01     3.09320120e-09    6.5e+01     1.0e+00      2.541e+00
 157    158   1097    1.13166241e+01    1.09876888e+01     3.28935271e-09    2.4e+01     1.0e+00      2.540e+00
 158    159   1104    1.12306826e+01    1.09147705e+01     3.15912119e-09    5.1e+01     1.0e+00      2.540e+00
 159    160   1114    1.11109015e+01    1.07875769e+01     3.23324571e-09    6.7e+01     1.0e+00      2.539e+00
 160    161   1116    1.10890598e+01    1.07654254e+01     3.23634362e-09    7.2e+01     1.0e+00      2.539e+00
 161    162   1126    1.09622189e+01    1.06531237e+01     3.09095208e-09    6.1e+01     1.0e+00      2.538e+00
 162    163   1136    1.08383157e+01    1.05246236e+01     3.13692057e-09    3.9e+01     1.0e+00      2.538e+00
 163    164   1146    1.07191899e+01    1.04125053e+01     3.06684634e-09    6.3e+01     1.0e+00      2.537e+00
 164    165   1148    1.06847342e+01    1.03810798e+01     3.03654343e-09    8.6e+01     1.0e+00      2.537e+00
 165    166   1158    1.04836899e+01    1.01795638e+01     3.04126095e-09    1.1e+02     1.0e+00      2.536e+00
 166    167   1161    1.03703857e+01    1.00658716e+01     3.04514095e-09    2.8e+01     1.0e+00      2.536e+00
 167    168   1171    1.02602253e+01    9.97398458e+00     2.86240699e-09    6.1e+01     1.0e+00      2.535e+00
 168    169   1173    1.02376844e+01    9.95267253e+00     2.85011871e-09    9.3e+01     1.0e+00      2.535e+00
 169    170   1180    1.01713559e+01    9.87969713e+00     2.91658791e-09    5.0e+01     1.0e+00      2.535e+00
