
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> X-ray simulation startup file...
====== Fluorescence Detector Resolution is 5
====== Angle Number  1 of 12: 0
====== Angle Number  2 of 12: 1.636364e+01
====== Angle Number  3 of 12: 3.272727e+01
====== Angle Number  4 of 12: 4.909091e+01
====== Angle Number  5 of 12: 6.545455e+01
====== Angle Number  6 of 12: 8.181818e+01
====== Angle Number  7 of 12: 9.818182e+01
====== Angle Number  8 of 12: 1.145455e+02
====== Angle Number  9 of 12: 1.309091e+02
====== Angle Number  10 of 12: 1.472727e+02
====== Angle Number  11 of 12: 1.636364e+02
====== Angle Number  12 of 12: 180
>> >> >> >> >> >> >> >> >> >> >> >> >> ====== With Self Absorption, Transmission Detector Resolution is 30
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> #######==============Beta= 100000000.000000, TempBeta = 1.000000 
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
 230    231   2266    3.16045389e+02    2.78953559e+02     3.70918293e-07    1.1e+03     1.0e+00      1.115e+00
 231    232   2276    3.14584792e+02    2.77765574e+02     3.68192187e-07    2.8e+03     1.0e+00      1.115e+00
 232    233   2286    3.13136982e+02    2.76516727e+02     3.66202547e-07    1.1e+03     1.0e+00      1.115e+00
 233    234   2296    3.11701775e+02    2.75349174e+02     3.63526013e-07    2.8e+03     1.0e+00      1.114e+00
 234    235   2306    3.10279037e+02    2.74121257e+02     3.61577802e-07    1.1e+03     1.0e+00      1.114e+00
 235    236   2316    3.08868591e+02    2.72973631e+02     3.58949600e-07    2.8e+03     1.0e+00      1.114e+00
 236    237   2326    3.07474232e+02    2.71770612e+02     3.57036206e-07    1.0e+03     1.0e+00      1.114e+00
 237    238   2336    3.06095514e+02    2.70650957e+02     3.54445567e-07    2.8e+03     1.0e+00      1.114e+00
 238    239   2346    3.04728569e+02    2.69470022e+02     3.52585470e-07    1.0e+03     1.0e+00      1.113e+00
 239    240   2356    3.03373229e+02    2.68369510e+02     3.50037184e-07    2.8e+03     1.0e+00      1.113e+00
 240    241   2366    3.02029371e+02    2.67207893e+02     3.48214777e-07    1.0e+03     1.0e+00      1.113e+00
 241    242   2376    3.00696836e+02    2.66125721e+02     3.45711155e-07    2.8e+03     1.0e+00      1.113e+00
 242    243   2386    2.99375508e+02    2.64982937e+02     3.43925710e-07    1.0e+03     1.0e+00      1.113e+00
 243    244   2396    2.98065232e+02    2.63918752e+02     3.41464795e-07    2.7e+03     1.0e+00      1.112e+00
 244    245   2406    2.96765895e+02    2.62794305e+02     3.39715903e-07    1.0e+03     1.0e+00      1.112e+00
 245    246   2416    2.95477349e+02    2.61747565e+02     3.37297832e-07    2.7e+03     1.0e+00      1.112e+00
 246    247   2426    2.94199484e+02    2.60641104e+02     3.35583795e-07    9.9e+02     1.0e+00      1.112e+00
 247    248   2436    2.92932156e+02    2.59611481e+02     3.33206750e-07    2.7e+03     1.0e+00      1.112e+00
 248    249   2446    2.91675259e+02    2.58522539e+02     3.31527204e-07    9.8e+02     1.0e+00      1.112e+00
 249    250   2456    2.90428654e+02    2.57509560e+02     3.29190940e-07    2.7e+03     1.0e+00      1.111e+00
 250    251   2466    2.89192238e+02    2.56437800e+02     3.27544388e-07    9.7e+02     1.0e+00      1.111e+00
 251    252   2476    2.87965876e+02    2.55441147e+02     3.25247290e-07    2.6e+03     1.0e+00      1.111e+00
 252    253   2486    2.86749469e+02    2.54386135e+02     3.23633340e-07    9.6e+02     1.0e+00      1.111e+00
 253    254   2496    2.85542886e+02    2.53405382e+02     3.21375032e-07    2.6e+03     1.0e+00      1.111e+00
 254    255   2506    2.84346030e+02    2.52366793e+02     3.19792370e-07    9.5e+02     1.0e+00      1.110e+00
 255    256   2516    2.83158774e+02    2.51401632e+02     3.17571424e-07    2.6e+03     1.0e+00      1.110e+00
 256    257   2526    2.81981026e+02    2.50379063e+02     3.16019626e-07    9.3e+02     1.0e+00      1.110e+00
 257    258   2536    2.80812661e+02    2.49429102e+02     3.13835594e-07    2.6e+03     1.0e+00      1.110e+00
 258    259   2546    2.79653590e+02    2.48422240e+02     3.12313500e-07    9.3e+02     1.0e+00      1.110e+00
 259    260   2556    2.78503694e+02    2.47487182e+02     3.10165112e-07    2.6e+03     1.0e+00      1.110e+00
 260    261   2566    2.77362883e+02    2.46495656e+02     3.08672275e-07    9.2e+02     1.0e+00      1.109e+00
 261    262   2576    2.76231043e+02    2.45575139e+02     3.06559041e-07    2.5e+03     1.0e+00      1.109e+00
 262    263   2586    2.75108089e+02    2.44598646e+02     3.05094431e-07    9.1e+02     1.0e+00      1.109e+00
 263    264   2596    2.73993907e+02    2.43692386e+02     3.03015216e-07    2.5e+03     1.0e+00      1.109e+00
 264    265   2606    2.72888416e+02    2.42730579e+02     3.01578372e-07    9.0e+02     1.0e+00      1.109e+00
 265    266   2616    2.71791506e+02    2.41838240e+02     2.99532663e-07    2.5e+03     1.0e+00      1.108e+00
 266    267   2626    2.70703097e+02    2.40890831e+02     2.98122665e-07    8.9e+02     1.0e+00      1.108e+00
 267    268   2636    2.69623083e+02    2.40012139e+02     2.96109440e-07    2.5e+03     1.0e+00      1.108e+00
 268    269   2646    2.68551386e+02    2.39078804e+02     2.94725824e-07    8.8e+02     1.0e+00      1.108e+00
 269    270   2656    2.67487903e+02    2.38213447e+02     2.92744560e-07    2.5e+03     1.0e+00      1.108e+00
 270    271   2666    2.66432559e+02    2.37293909e+02     2.91386499e-07    8.7e+02     1.0e+00      1.108e+00
 271    272   2676    2.65385254e+02    2.36441627e+02     2.89436271e-07    2.4e+03     1.0e+00      1.107e+00
 272    273   2686    2.64345914e+02    2.35535583e+02     2.88103302e-07    8.6e+02     1.0e+00      1.107e+00
 273    274   2696    2.63314441e+02    2.34696082e+02     2.86183587e-07    2.4e+03     1.0e+00      1.107e+00
 274    275   2706    2.62290766e+02    2.33803269e+02     2.84874964e-07    8.5e+02     1.0e+00      1.107e+00
 275    276   2716    2.61274792e+02    2.32976300e+02     2.82984919e-07    2.4e+03     1.0e+00      1.107e+00
 276    277   2726    2.60266452e+02    2.32096433e+02     2.81700186e-07    8.4e+02     1.0e+00      1.107e+00
 277    278   2736    2.59265652e+02    2.31281723e+02     2.79839293e-07    2.4e+03     1.0e+00      1.106e+00
 278    279   2746    2.58272327e+02    2.30414550e+02     2.78577772e-07    8.3e+02     1.0e+00      1.106e+00
 279    280   2756    2.57286386e+02    2.29611859e+02     2.76745261e-07    2.4e+03     1.0e+00      1.106e+00
 280    281   2766    2.56307763e+02    2.28757113e+02     2.75506507e-07    8.2e+02     1.0e+00      1.106e+00
 281    282   2776    2.55336373e+02    2.27966186e+02     2.73701872e-07    2.3e+03     1.0e+00      1.106e+00
 282    283   2786    2.54372151e+02    2.27123625e+02     2.72485264e-07    8.2e+02     1.0e+00      1.106e+00
 283    284   2796    2.53415013e+02    2.26344234e+02     2.70707795e-07    2.3e+03     1.0e+00      1.105e+00
 284    285   2806    2.52464898e+02    2.25513607e+02     2.69512905e-07    8.1e+02     1.0e+00      1.105e+00
 285    286   2816    2.51521721e+02    2.24745510e+02     2.67762108e-07    2.3e+03     1.0e+00      1.105e+00
 286    287   2826    2.50585425e+02    2.23926588e+02     2.66588363e-07    8.0e+02     1.0e+00      1.105e+00
 287    288   2836    2.49655927e+02    2.23169569e+02     2.64863588e-07    2.3e+03     1.0e+00      1.105e+00
 288    289   2846    2.48733171e+02    2.22362114e+02     2.63710574e-07    7.9e+02     1.0e+00      1.105e+00
 289    290   2856    2.47817078e+02    2.21615944e+02     2.62011340e-07    2.3e+03     1.0e+00      1.104e+00
 290    291   2866    2.46907590e+02    2.20819737e+02     2.60878531e-07    7.9e+02     1.0e+00      1.104e+00
 291    292   2876    2.46004633e+02    2.20084210e+02     2.59204234e-07    2.3e+03     1.0e+00      1.104e+00
 292    293   2886    2.45108150e+02    2.19299027e+02     2.58091232e-07    7.8e+02     1.0e+00      1.104e+00
 293    294   2896    2.44218068e+02    2.18573927e+02     2.56441410e-07    2.2e+03     1.0e+00      1.104e+00
 294    295   2906    2.43334333e+02    2.17799560e+02     2.55347727e-07    7.8e+02     1.0e+00      1.104e+00
 295    296   2916    2.42456872e+02    2.17084690e+02     2.53721819e-07    2.2e+03     1.0e+00      1.104e+00
 296    297   2926    2.41585633e+02    2.16320926e+02     2.52647074e-07    7.7e+02     1.0e+00      1.103e+00
 297    298   2936    2.40720546e+02    2.15616083e+02     2.51044635e-07    2.2e+03     1.0e+00      1.103e+00
 298    299   2946    2.39861560e+02    2.14862723e+02     2.49988374e-07    7.7e+02     1.0e+00      1.103e+00
 299    300   2956    2.39008606e+02    2.14167718e+02     2.48408882e-07    2.2e+03     1.0e+00      1.103e+00
 300    301   2966    2.38161635e+02    2.13424561e+02     2.47370740e-07    7.6e+02     1.0e+00      1.103e+00
LMQNBC: termination 5
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> 
