
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> X-ray simulation startup file...
====== Fluorescence Detector Resolution is 500
====== Angle Number  1 of 12: 0
====== Angle Number  2 of 12: 1.636364e+01
====== Angle Number  3 of 12: 3.272727e+01
====== Angle Number  4 of 12: 4.909091e+01
====== Angle Number  5 of 12: 6.545455e+01
====== Angle Number  6 of 12: 8.181818e+01
====== Angle Number  7 of 12: 9.818182e+01
====== Angle Number  8 of 12: 1.145455e+02
====== Angle Number  9 of 12: 1.309091e+02
====== Angle Number  10 of 12: 1.472727e+02
====== Angle Number  11 of 12: 1.636364e+02
====== Angle Number  12 of 12: 180
>> >> >> >> >> >> >> >> >> >> >> >> >> ====== No Self Absorption, Transmission Detector Resolution is 30
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> #######==============Beta= 0.000000, TempBeta = 1.000000 
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
 230    455   2263    1.56710578e+12    1.56710578e+12     2.12888670e+01    3.6e+09     2.8e-03      2.720e+01
 231    456   2273    1.56512490e+12    1.56512490e+12     2.08022154e+01    3.0e+10     1.0e+00      2.754e+01
 232    457   2278    1.55861618e+12    1.55861618e+12     2.10718604e+01    4.9e+09     1.0e+00      2.755e+01
 233    458   2288    1.55629405e+12    1.55629405e+12     2.10653572e+01    3.1e+09     1.0e+00      2.753e+01
 234    459   2298    1.55542751e+12    1.55542751e+12     2.11323718e+01    1.6e+09     1.0e+00      2.756e+01
 235    460   2308    1.55478149e+12    1.55478149e+12     2.11226966e+01    1.9e+09     1.0e+00      2.757e+01
 236    461   2318    1.55424333e+12    1.55424333e+12     2.11528947e+01    1.5e+09     1.0e+00      2.760e+01
 237    462   2328    1.55379170e+12    1.55379170e+12     2.11345344e+01    1.7e+09     1.0e+00      2.761e+01
 238    463   2338    1.55338829e+12    1.55338829e+12     2.11545628e+01    1.6e+09     1.0e+00      2.764e+01
 239    464   2348    1.55302363e+12    1.55302363e+12     2.11361636e+01    1.6e+09     1.0e+00      2.765e+01
 240    465   2358    1.55269998e+12    1.55269998e+12     2.11509073e+01    1.5e+09     1.0e+00      2.768e+01
 241    466   2368    1.55240978e+12    1.55240978e+12     2.11331348e+01    1.4e+09     1.0e+00      2.768e+01
 242    467   2378    1.55215883e+12    1.55215883e+12     2.11429848e+01    1.4e+09     1.0e+00      2.771e+01
 243    468   2388    1.55192345e+12    1.55192345e+12     2.11278442e+01    1.1e+09     1.0e+00      2.771e+01
 244    469   2398    1.55171524e+12    1.55171524e+12     2.11350481e+01    1.3e+09     1.0e+00      2.773e+01
 245    470   2408    1.55152461e+12    1.55152461e+12     2.11227095e+01    9.6e+08     1.0e+00      2.774e+01
 246    471   2418    1.55134631e+12    1.55134631e+12     2.11286107e+01    1.2e+09     1.0e+00      2.775e+01
 247    472   2428    1.55118054e+12    1.55118054e+12     2.11185781e+01    9.0e+08     1.0e+00      2.776e+01
 248    473   2438    1.55102810e+12    1.55102810e+12     2.11231253e+01    1.1e+09     1.0e+00      2.777e+01
 249    474   2448    1.55088393e+12    1.55088393e+12     2.11145939e+01    8.6e+08     1.0e+00      2.778e+01
 250    475   2458    1.55074703e+12    1.55074703e+12     2.11184079e+01    1.0e+09     1.0e+00      2.779e+01
 251    476   2468    1.55061597e+12    1.55061597e+12     2.11113724e+01    8.3e+08     1.0e+00      2.780e+01
 252    477   2478    1.55049247e+12    1.55049247e+12     2.11138602e+01    1.0e+09     1.0e+00      2.781e+01
 253    478   2488    1.55037232e+12    1.55037232e+12     2.11092787e+01    8.3e+08     1.0e+00      2.781e+01
 254    479   2498    1.55025656e+12    1.55025656e+12     2.11103105e+01    9.8e+08     1.0e+00      2.782e+01
 255    480   2508    1.55014440e+12    1.55014440e+12     2.11062318e+01    8.0e+08     1.0e+00      2.783e+01
 256    481   2518    1.55003625e+12    1.55003625e+12     2.11065998e+01    9.6e+08     1.0e+00      2.784e+01
 257    482   2528    1.54993180e+12    1.54993180e+12     2.11035164e+01    7.9e+08     1.0e+00      2.784e+01
 258    483   2531    1.54990671e+12    1.54990671e+12     2.10972781e+01    6.4e+08     1.0e+00      2.784e+01
 259    484   2541    1.54864627e+12    1.54864627e+12     2.10257469e+01    5.7e+09     1.0e+00      2.811e+01
 260    485   2543    1.54819272e+12    1.54819272e+12     2.10263318e+01    2.6e+09     1.0e+00      2.811e+01
 261    486   2550    1.54768104e+12    1.54768104e+12     2.10448006e+01    6.4e+08     1.0e+00      2.811e+01
 262    487   2560    1.54753158e+12    1.54753158e+12     2.10470150e+01    8.2e+08     1.0e+00      2.811e+01
 263    488   2570    1.54742698e+12    1.54742698e+12     2.10459616e+01    6.7e+08     1.0e+00      2.812e+01
 264    489   2580    1.54734197e+12    1.54734197e+12     2.10467709e+01    6.9e+08     1.0e+00      2.812e+01
 265    490   2590    1.54726113e+12    1.54726113e+12     2.10450744e+01    7.0e+08     1.0e+00      2.813e+01
 266    491   2600    1.54718297e+12    1.54718297e+12     2.10451025e+01    7.0e+08     1.0e+00      2.814e+01
 267    492   2610    1.54710602e+12    1.54710602e+12     2.10427642e+01    6.7e+08     1.0e+00      2.815e+01
 268    493   2620    1.54703013e+12    1.54703013e+12     2.10423438e+01    7.0e+08     1.0e+00      2.816e+01
 269    494   2630    1.54695481e+12    1.54695481e+12     2.10398144e+01    6.4e+08     1.0e+00      2.817e+01
 270    495   2640    1.54688005e+12    1.54688005e+12     2.10391144e+01    7.0e+08     1.0e+00      2.818e+01
 271    496   2650    1.54680564e+12    1.54680564e+12     2.10365949e+01    6.1e+08     1.0e+00      2.819e+01
 272    497   2660    1.54673159e+12    1.54673159e+12     2.10356880e+01    6.9e+08     1.0e+00      2.820e+01
 273    498   2670    1.54665779e+12    1.54665779e+12     2.10332529e+01    5.8e+08     1.0e+00      2.821e+01
 274    499   2680    1.54658425e+12    1.54658425e+12     2.10321640e+01    6.8e+08     1.0e+00      2.822e+01
 275    500   2690    1.54651091e+12    1.54651091e+12     2.10298505e+01    5.9e+08     1.0e+00      2.823e+01
 276    501   2700    1.54643778e+12    1.54643778e+12     2.10285761e+01    6.9e+08     1.0e+00      2.824e+01
 277    502   2710    1.54636481e+12    1.54636481e+12     2.10264039e+01    6.1e+08     1.0e+00      2.825e+01
 278    503   2720    1.54629203e+12    1.54629203e+12     2.10249724e+01    7.1e+08     1.0e+00      2.826e+01
 279    504   2730    1.54621936e+12    1.54621936e+12     2.10229530e+01    6.3e+08     1.0e+00      2.827e+01
 280    505   2740    1.54614685e+12    1.54614685e+12     2.10213760e+01    7.3e+08     1.0e+00      2.829e+01
 281    506   2750    1.54607445e+12    1.54607445e+12     2.10195023e+01    6.5e+08     1.0e+00      2.830e+01
 282    507   2760    1.54600215e+12    1.54600215e+12     2.10177125e+01    7.4e+08     1.0e+00      2.831e+01
 283    508   2770    1.54592999e+12    1.54592999e+12     2.10161468e+01    6.6e+08     1.0e+00      2.832e+01
 284    509   2780    1.54585795e+12    1.54585795e+12     2.10141000e+01    7.5e+08     1.0e+00      2.834e+01
 285    510   2790    1.54578601e+12    1.54578601e+12     2.10126740e+01    6.8e+08     1.0e+00      2.835e+01
 286    511   2800    1.54571416e+12    1.54571416e+12     2.10105262e+01    7.6e+08     1.0e+00      2.836e+01
 287    512   2810    1.54564242e+12    1.54564242e+12     2.10091558e+01    6.9e+08     1.0e+00      2.838e+01
 288    513   2820    1.54557080e+12    1.54557080e+12     2.10068336e+01    7.6e+08     1.0e+00      2.839e+01
 289    514   2830    1.54549925e+12    1.54549925e+12     2.10055292e+01    7.0e+08     1.0e+00      2.840e+01
 290    515   2840    1.54542778e+12    1.54542778e+12     2.10031723e+01    7.6e+08     1.0e+00      2.842e+01
 291    516   2850    1.54535638e+12    1.54535638e+12     2.10019550e+01    7.1e+08     1.0e+00      2.843e+01
 292    517   2860    1.54528506e+12    1.54528506e+12     2.09995571e+01    7.7e+08     1.0e+00      2.845e+01
 293    518   2870    1.54521379e+12    1.54521379e+12     2.09984088e+01    7.1e+08     1.0e+00      2.846e+01
 294    519   2880    1.54514259e+12    1.54514259e+12     2.09959729e+01    7.7e+08     1.0e+00      2.848e+01
 295    520   2890    1.54507145e+12    1.54507145e+12     2.09948289e+01    7.2e+08     1.0e+00      2.849e+01
 296    521   2900    1.54500038e+12    1.54500038e+12     2.09922626e+01    7.7e+08     1.0e+00      2.851e+01
 297    522   2910    1.54492936e+12    1.54492936e+12     2.09911909e+01    7.3e+08     1.0e+00      2.852e+01
 298    523   2920    1.54485840e+12    1.54485840e+12     2.09886275e+01    7.7e+08     1.0e+00      2.854e+01
 299    524   2930    1.54478748e+12    1.54478748e+12     2.09875874e+01    7.3e+08     1.0e+00      2.856e+01
 300    525   2940    1.54471662e+12    1.54471662e+12     2.09850132e+01    7.8e+08     1.0e+00      2.857e+01
LMQNBC: termination 5
#######==============Beta= 100000000.000000, TempBeta = 1.000000 
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
   0      1      0    5.01215261e+13    5.01140564e+13    7.46971741e+01    2.1e+12     1.0e+00      3.024e+01
   1      2      2    9.86248632e+12    9.85886009e+12     3.62623221e+01    5.1e+11     1.0e+00      2.915e+01
   2      3      5    2.90339294e+12    2.90123435e+12     2.15859484e+01    1.7e+11     1.0e+00      2.770e+01
   3      4     10    1.98876290e+12    1.98677767e+12     1.98523436e+01    1.1e+11     1.0e+00      2.691e+01
   4      5     13    1.76133872e+12    1.75917327e+12     2.16544214e+01    2.5e+10     1.0e+00      2.703e+01
   5      6     20    1.67733314e+12    1.67523954e+12     2.09360078e+01    6.9e+10     1.0e+00      2.688e+01
   6      7     23    1.63576507e+12    1.63361227e+12     2.15279898e+01    1.1e+10     1.0e+00      2.692e+01
   7      9     33    1.63575223e+12    1.63359943e+12     2.15279728e+01    1.1e+10     1.1e-04      2.692e+01
   8     11     43    1.63489956e+12    1.63274687e+12     2.15268274e+01    1.1e+10     7.5e-03      2.692e+01
   9     13     53    1.63433081e+12    1.63217820e+12     2.15260635e+01    1.1e+10     5.0e-03      2.692e+01
  10     15     63    1.63402528e+12    1.63187271e+12     2.15256447e+01    1.1e+10     2.7e-03      2.692e+01
  11     17     73    1.63388117e+12    1.63172863e+12     2.15254462e+01    1.1e+10     1.3e-03      2.692e+01
  12     19     83    1.63373594e+12    1.63158342e+12     2.15252431e+01    1.1e+10     1.3e-03      2.692e+01
  13     21     93    1.63355849e+12    1.63140599e+12     2.15249810e+01    1.1e+10     1.6e-03      2.692e+01
  14     23    103    1.63260153e+12    1.63044918e+12     2.15235426e+01    1.1e+10     8.6e-03      2.692e+01
  15     25    113    1.63232808e+12    1.63017577e+12     2.15231312e+01    1.1e+10     2.5e-03      2.692e+01
  16     27    123    1.63190037e+12    1.62974812e+12     2.15224819e+01    1.1e+10     3.9e-03      2.692e+01
  17     29    133    1.63087729e+12    1.62872520e+12     2.15209199e+01    1.1e+10     9.3e-03      2.692e+01
  18     31    143    1.63005528e+12    1.62790332e+12     2.15196346e+01    1.1e+10     7.6e-03      2.692e+01
  19     33    153    1.62960855e+12    1.62745665e+12     2.15189384e+01    1.1e+10     4.1e-03      2.692e+01
  20     35    163    1.62953600e+12    1.62738412e+12     2.15188243e+01    1.1e+10     6.7e-04      2.692e+01
  21     37    173    1.62859246e+12    1.62644073e+12     2.15173164e+01    1.1e+10     8.8e-03      2.692e+01
  22     39    183    1.62857352e+12    1.62642179e+12     2.15172856e+01    1.1e+10     1.8e-04      2.692e+01
  23     41    193    1.62814868e+12    1.62599702e+12     2.15165779e+01    1.1e+10     4.0e-03      2.692e+01
  24     43    203    1.62786471e+12    1.62571310e+12     2.15160912e+01    1.1e+10     2.8e-03      2.692e+01
  25     45    213    1.62786362e+12    1.62571201e+12     2.15160893e+01    1.1e+10     1.1e-05      2.692e+01
  26     47    223    1.62780849e+12    1.62565689e+12     2.15159929e+01    1.1e+10     5.5e-04      2.692e+01
  27     49    233    1.62594089e+12    1.62378962e+12     2.15126586e+01    1.1e+10     1.9e-02      2.693e+01
  28     51    243    1.62569925e+12    1.62354802e+12     2.15122353e+01    1.0e+10     2.4e-03      2.693e+01
  29     53    253    1.62546900e+12    1.62331782e+12     2.15118220e+01    1.0e+10     2.3e-03      2.693e+01
  30     55    263    1.62544755e+12    1.62329638e+12     2.15117833e+01    1.0e+10     2.2e-04      2.693e+01
  31     57    273    1.62419782e+12    1.62204688e+12     2.15094108e+01    1.0e+10     1.3e-02      2.693e+01
  32     59    283    1.62387283e+12    1.62172196e+12     2.15087808e+01    1.0e+10     3.4e-03      2.693e+01
  33     61    293    1.62385886e+12    1.62170799e+12     2.15087534e+01    1.0e+10     1.5e-04      2.693e+01
  34     63    303    1.62237686e+12    1.62022628e+12     2.15057960e+01    1.0e+10     1.6e-02      2.693e+01
  35     65    313    1.62202143e+12    1.61987092e+12     2.15050845e+01    1.0e+10     3.8e-03      2.693e+01
  36     67    323    1.62167382e+12    1.61952338e+12     2.15043866e+01    1.0e+10     3.8e-03      2.693e+01
  37     69    333    1.62135325e+12    1.61920287e+12     2.15037432e+01    9.9e+09     3.5e-03      2.693e+01
  38     71    343    1.62120225e+12    1.61905191e+12     2.15034376e+01    9.9e+09     1.7e-03      2.693e+01
  39     73    353    1.62088365e+12    1.61873337e+12     2.15027779e+01    9.9e+09     3.5e-03      2.693e+01
  40     75    363    1.61963905e+12    1.61748903e+12     2.15001995e+01    9.7e+09     1.4e-02      2.693e+01
  41     77    373    1.61961817e+12    1.61746815e+12     2.15001561e+01    9.7e+09     2.3e-04      2.693e+01
  42     79    383    1.61961515e+12    1.61746513e+12     2.15001497e+01    9.7e+09     3.3e-05      2.693e+01
  43     81    393    1.61935124e+12    1.61720129e+12     2.14995819e+01    9.7e+09     2.9e-03      2.693e+01
  44     83    403    1.61897676e+12    1.61682688e+12     2.14987657e+01    9.6e+09     4.2e-03      2.693e+01
  45     85    413    1.61896534e+12    1.61681547e+12     2.14987400e+01    9.6e+09     1.3e-04      2.693e+01
  46     87    423    1.61893049e+12    1.61678062e+12     2.14986608e+01    9.6e+09     3.9e-04      2.693e+01
  47     89    433    1.61861945e+12    1.61646966e+12     2.14979395e+01    9.6e+09     3.5e-03      2.693e+01
  48     91    443    1.61839158e+12    1.61624184e+12     2.14974006e+01    9.5e+09     2.6e-03      2.693e+01
  49     93    453    1.61758092e+12    1.61543137e+12     2.14954586e+01    9.4e+09     9.2e-03      2.693e+01
  50     95    463    1.61739889e+12    1.61524939e+12     2.14950164e+01    9.4e+09     2.1e-03      2.693e+01
  51     97    473    1.61688812e+12    1.61473874e+12     2.14937592e+01    9.4e+09     5.9e-03      2.694e+01
  52     99    483    1.61591792e+12    1.61376881e+12     2.14911730e+01    9.2e+09     1.2e-02      2.694e+01
  53    101    493    1.61584118e+12    1.61369208e+12     2.14909669e+01    9.2e+09     9.5e-04      2.694e+01
  54    103    503    1.61576207e+12    1.61361299e+12     2.14907531e+01    9.2e+09     9.9e-04      2.694e+01
  55    105    513    1.61561774e+12    1.61346871e+12     2.14903585e+01    9.2e+09     1.8e-03      2.694e+01
  56    107    523    1.61554037e+12    1.61339135e+12     2.14901464e+01    9.2e+09     9.7e-04      2.694e+01
  57    109    533    1.61478035e+12    1.61263155e+12     2.14880017e+01    9.0e+09     9.6e-03      2.694e+01
  58    111    543    1.61467802e+12    1.61252925e+12     2.14877158e+01    9.0e+09     1.3e-03      2.694e+01
  59    113    553    1.61466788e+12    1.61251911e+12     2.14876867e+01    9.0e+09     1.3e-04      2.694e+01
  60    115    563    1.61423944e+12    1.61209079e+12     2.14864344e+01    9.0e+09     5.4e-03      2.694e+01
  61    117    573    1.61400614e+12    1.61185756e+12     2.14857419e+01    8.9e+09     3.1e-03      2.694e+01
  62    119    583    1.61371888e+12    1.61157039e+12     2.14848755e+01    8.9e+09     3.8e-03      2.694e+01
  63    121    593    1.61370474e+12    1.61155626e+12     2.14848325e+01    8.9e+09     1.9e-04      2.694e+01
  64    123    603    1.61351334e+12    1.61136491e+12     2.14842447e+01    8.9e+09     2.5e-03      2.694e+01
  65    125    613    1.61336613e+12    1.61121775e+12     2.14837932e+01    8.8e+09     1.9e-03      2.694e+01
  66    127    623    1.61321957e+12    1.61107123e+12     2.14833403e+01    8.8e+09     1.9e-03      2.694e+01
  67    129    633    1.61304724e+12    1.61089896e+12     2.14827984e+01    8.8e+09     2.3e-03      2.694e+01
  68    131    643    1.61278123e+12    1.61063304e+12     2.14819608e+01    8.8e+09     3.5e-03      2.694e+01
  69    133    653    1.61234963e+12    1.61020157e+12     2.14805759e+01    8.7e+09     5.7e-03      2.694e+01
  70    135    663    1.61169023e+12    1.60954238e+12     2.14784278e+01    8.6e+09     8.9e-03      2.694e+01
  71    137    673    1.61137020e+12    1.60922247e+12     2.14773807e+01    8.5e+09     4.3e-03      2.694e+01
  72    139    683    1.61095064e+12    1.60880304e+12     2.14759945e+01    8.5e+09     5.7e-03      2.694e+01
  73    141    693    1.60994495e+12    1.60779769e+12     2.14726216e+01    8.3e+09     1.4e-02      2.695e+01
  74    143    703    1.60959186e+12    1.60744472e+12     2.14714433e+01    8.3e+09     4.8e-03      2.695e+01
  75    145    713    1.60901199e+12    1.60686504e+12     2.14695062e+01    8.2e+09     7.8e-03      2.695e+01
  76    147    723    1.60866054e+12    1.60651371e+12     2.14683408e+01    8.1e+09     4.7e-03      2.695e+01
  77    149    733    1.60789453e+12    1.60574796e+12     2.14657705e+01    8.0e+09     1.0e-02      2.695e+01
  78    151    743    1.60760230e+12    1.60545582e+12     2.14647980e+01    8.0e+09     3.9e-03      2.695e+01
  79    153    753    1.60750967e+12    1.60536323e+12     2.14644892e+01    8.0e+09     1.2e-03      2.695e+01
  80    155    763    1.60731760e+12    1.60517122e+12     2.14638324e+01    7.9e+09     2.6e-03      2.695e+01
  81    157    773    1.60723232e+12    1.60508596e+12     2.14635401e+01    7.9e+09     1.2e-03      2.695e+01
  82    159    783    1.60693345e+12    1.60478720e+12     2.14625074e+01    7.9e+09     4.0e-03      2.695e+01
  83    161    793    1.60608218e+12    1.60393622e+12     2.14595379e+01    7.8e+09     1.2e-02      2.695e+01
  84    163    803    1.60551678e+12    1.60337102e+12     2.14575901e+01    7.7e+09     7.7e-03      2.696e+01
  85    165    813    1.60537134e+12    1.60322563e+12     2.14571039e+01    7.7e+09     2.0e-03      2.696e+01
  86    167    823    1.60513694e+12    1.60299131e+12     2.14563197e+01    7.6e+09     3.1e-03      2.696e+01
  87    169    833    1.60462094e+12    1.60247548e+12     2.14546007e+01    7.6e+09     6.9e-03      2.696e+01
  88    171    843    1.60452674e+12    1.60238132e+12     2.14542792e+01    7.6e+09     1.3e-03      2.696e+01
  89    173    853    1.60367319e+12    1.60152806e+12     2.14513024e+01    7.5e+09     1.2e-02      2.696e+01
  90    175    863    1.60175170e+12    1.59960724e+12     2.14446468e+01    7.3e+09     2.6e-02      2.697e+01
  91    177    873    1.60171179e+12    1.59956734e+12     2.14445143e+01    7.3e+09     5.4e-04      2.697e+01
  92    179    883    1.60159128e+12    1.59944687e+12     2.14441151e+01    7.3e+09     1.6e-03      2.697e+01
  93    181    893    1.60118986e+12    1.59904559e+12     2.14427503e+01    7.2e+09     5.5e-03      2.697e+01
  94    183    903    1.60090043e+12    1.59875626e+12     2.14417590e+01    7.2e+09     4.0e-03      2.697e+01
  95    185    913    1.60076455e+12    1.59862042e+12     2.14412967e+01    7.2e+09     1.9e-03      2.697e+01
  96    187    923    1.60044704e+12    1.59830302e+12     2.14402205e+01    7.2e+09     4.4e-03      2.697e+01
  97    189    933    1.60023789e+12    1.59809394e+12     2.14395021e+01    7.2e+09     2.9e-03      2.697e+01
  98    191    943    1.60000979e+12    1.59786592e+12     2.14387249e+01    7.2e+09     3.2e-03      2.697e+01
  99    193    953    1.59964767e+12    1.59750392e+12     2.14374963e+01    7.1e+09     5.1e-03      2.697e+01
 100    195    963    1.59863166e+12    1.59648826e+12     2.14340278e+01    7.1e+09     1.4e-02      2.698e+01
 101    197    973    1.59788096e+12    1.59573781e+12     2.14315501e+01    7.0e+09     1.1e-02      2.698e+01
 102    199    983    1.59775717e+12    1.59561405e+12     2.14311511e+01    7.0e+09     1.7e-03      2.698e+01
 103    201    993    1.59725800e+12    1.59511505e+12     2.14295255e+01    7.0e+09     7.0e-03      2.698e+01
 104    203   1003    1.59699042e+12    1.59484756e+12     2.14286723e+01    7.0e+09     3.8e-03      2.698e+01
 105    205   1013    1.59593572e+12    1.59379320e+12     2.14252488e+01    6.9e+09     1.5e-02      2.699e+01
 106    207   1023    1.59573037e+12    1.59358791e+12     2.14246114e+01    6.9e+09     2.9e-03      2.699e+01
 107    209   1033    1.59545968e+12    1.59331733e+12     2.14234753e+01    6.8e+09     4.8e-03      2.699e+01
 108    211   1043    1.59489855e+12    1.59275644e+12     2.14211149e+01    6.8e+09     1.0e-02      2.699e+01
 109    213   1053    1.59484818e+12    1.59270609e+12     2.14209030e+01    6.8e+09     9.0e-04      2.699e+01
 110    215   1063    1.59449075e+12    1.59234881e+12     2.14193735e+01    6.7e+09     6.4e-03      2.699e+01
 111    217   1073    1.59380690e+12    1.59166526e+12     2.14164107e+01    6.7e+09     1.2e-02      2.699e+01
 112    219   1083    1.59380075e+12    1.59165911e+12     2.14163838e+01    6.7e+09     1.1e-04      2.699e+01
 113    221   1093    1.59333317e+12    1.59119174e+12     2.14143158e+01    6.6e+09     8.6e-03      2.700e+01
 114    223   1103    1.59306536e+12    1.59092404e+12     2.14131448e+01    6.6e+09     4.9e-03      2.700e+01
 115    225   1113    1.59261292e+12    1.59047180e+12     2.14111519e+01    6.5e+09     8.4e-03      2.700e+01
 116    227   1123    1.59233473e+12    1.59019374e+12     2.14099212e+01    6.5e+09     5.2e-03      2.700e+01
 117    229   1133    1.59219620e+12    1.59005527e+12     2.14093017e+01    6.5e+09     2.6e-03      2.700e+01
 118    231   1143    1.59210078e+12    1.58995989e+12     2.14088770e+01    6.5e+09     1.8e-03      2.700e+01
 119    233   1153    1.59189409e+12    1.58975330e+12     2.14079468e+01    6.5e+09     3.9e-03      2.700e+01
 120    235   1163    1.59148272e+12    1.58934211e+12     2.14060997e+01    6.4e+09     7.7e-03      2.700e+01
 121    237   1173    1.59113797e+12    1.58899751e+12     2.14045550e+01    6.4e+09     6.6e-03      2.701e+01
 122    239   1183    1.59100061e+12    1.58886022e+12     2.14039579e+01    6.4e+09     2.6e-03      2.701e+01
 123    241   1193    1.59054206e+12    1.58840186e+12     2.14019471e+01    6.3e+09     8.9e-03      2.701e+01
 124    243   1203    1.59036055e+12    1.58822043e+12     2.14011453e+01    6.3e+09     3.5e-03      2.701e+01
 125    245   1213    1.59029813e+12    1.58815805e+12     2.14008689e+01    6.3e+09     1.2e-03      2.701e+01
 126    247   1223    1.58984096e+12    1.58770107e+12     2.13988260e+01    6.2e+09     8.9e-03      2.701e+01
 127    249   1233    1.58962289e+12    1.58748310e+12     2.13978619e+01    6.2e+09     4.3e-03      2.701e+01
 128    251   1243    1.58912443e+12    1.58698487e+12     2.13956246e+01    6.1e+09     9.8e-03      2.702e+01
 129    253   1253    1.58885567e+12    1.58671623e+12     2.13944245e+01    6.1e+09     5.3e-03      2.702e+01
 130    255   1263    1.58876452e+12    1.58662512e+12     2.13940157e+01    6.1e+09     1.8e-03      2.702e+01
 131    257   1273    1.58873575e+12    1.58659637e+12     2.13938863e+01    6.1e+09     5.7e-04      2.702e+01
 132    259   1283    1.58824959e+12    1.58611042e+12     2.13916694e+01    6.0e+09     9.7e-03      2.702e+01
 133    261   1293    1.58666819e+12    1.58452975e+12     2.13843917e+01    5.8e+09     3.2e-02      2.703e+01
 134    263   1303    1.58648209e+12    1.58434373e+12     2.13835706e+01    5.8e+09     3.8e-03      2.703e+01
 135    265   1313    1.58647142e+12    1.58433306e+12     2.13835238e+01    5.8e+09     2.1e-04      2.703e+01
 136    267   1323    1.58642202e+12    1.58428369e+12     2.13833044e+01    5.8e+09     1.0e-03      2.703e+01
 137    269   1333    1.58623079e+12    1.58409254e+12     2.13824501e+01    5.8e+09     3.9e-03      2.703e+01
 138    271   1343    1.58584842e+12    1.58371035e+12     2.13807039e+01    5.7e+09     7.8e-03      2.704e+01
 139    273   1353    1.58577928e+12    1.58364125e+12     2.13803873e+01    5.7e+09     1.4e-03      2.704e+01
 140    275   1363    1.58529160e+12    1.58315379e+12     2.13781530e+01    5.7e+09     1.0e-02      2.704e+01
 141    277   1373    1.58520210e+12    1.58306433e+12     2.13777483e+01    5.7e+09     1.8e-03      2.704e+01
 142    279   1383    1.58452616e+12    1.58238870e+12     2.13746348e+01    5.6e+09     1.4e-02      2.704e+01
 143    281   1393    1.58428835e+12    1.58215099e+12     2.13735381e+01    5.6e+09     4.9e-03      2.705e+01
 144    283   1403    1.58412283e+12    1.58198555e+12     2.13727746e+01    5.6e+09     3.4e-03      2.705e+01
 145    285   1413    1.58391821e+12    1.58178103e+12     2.13718140e+01    5.6e+09     4.3e-03      2.705e+01
 146    287   1423    1.58387705e+12    1.58173989e+12     2.13716223e+01    5.6e+09     8.6e-04      2.705e+01
 147    289   1433    1.58377912e+12    1.58164201e+12     2.13711603e+01    5.6e+09     2.0e-03      2.705e+01
 148    291   1443    1.58314493e+12    1.58100812e+12     2.13681100e+01    5.5e+09     1.3e-02      2.705e+01
 149    293   1453    1.58241027e+12    1.58027380e+12     2.13646606e+01    5.5e+09     1.6e-02      2.706e+01
 150    295   1463    1.58238220e+12    1.58024575e+12     2.13645320e+01    5.5e+09     5.9e-04      2.706e+01
 151    297   1473    1.58213467e+12    1.57999833e+12     2.13633897e+01    5.4e+09     5.2e-03      2.706e+01
 152    299   1483    1.58212427e+12    1.57998794e+12     2.13633406e+01    5.4e+09     2.2e-04      2.706e+01
 153    301   1493    1.58180343e+12    1.57966725e+12     2.13618049e+01    5.4e+09     6.9e-03      2.706e+01
 154    303   1503    1.58153189e+12    1.57939584e+12     2.13604994e+01    5.4e+09     5.8e-03      2.707e+01
 155    305   1513    1.58139111e+12    1.57925512e+12     2.13598255e+01    5.4e+09     3.0e-03      2.707e+01
 156    307   1523    1.58124460e+12    1.57910869e+12     2.13591254e+01    5.4e+09     3.2e-03      2.707e+01
 157    309   1533    1.58123178e+12    1.57909587e+12     2.13590631e+01    5.4e+09     2.8e-04      2.707e+01
 158    311   1543    1.58100039e+12    1.57886460e+12     2.13579034e+01    5.3e+09     5.1e-03      2.707e+01
 159    313   1553    1.58097171e+12    1.57883593e+12     2.13577584e+01    5.3e+09     6.3e-04      2.707e+01
 160    315   1563    1.58079900e+12    1.57866332e+12     2.13568747e+01    5.3e+09     3.8e-03      2.707e+01
 161    317   1573    1.58021744e+12    1.57808205e+12     2.13539110e+01    5.2e+09     1.3e-02      2.708e+01
 162    319   1583    1.58017511e+12    1.57803974e+12     2.13537041e+01    5.2e+09     9.4e-04      2.708e+01
 163    321   1593    1.58016583e+12    1.57803046e+12     2.13536582e+01    5.2e+09     2.1e-04      2.708e+01
 164    323   1603    1.57950023e+12    1.57736520e+12     2.13502900e+01    5.1e+09     1.5e-02      2.708e+01
 165    325   1613    1.57889442e+12    1.57675968e+12     2.13473153e+01    5.1e+09     1.4e-02      2.709e+01
 166    327   1623    1.57848239e+12    1.57634786e+12     2.13453020e+01    5.0e+09     9.3e-03      2.709e+01
 167    329   1633    1.57834181e+12    1.57620735e+12     2.13446318e+01    5.0e+09     3.2e-03      2.709e+01
