
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> X-ray simulation startup file...
====== Fluorescence Detector Resolution is 500
====== Angle Number  1 of 3: 0
====== Angle Number  2 of 3: 90
====== Angle Number  3 of 3: 180
>> >> >> >> >> >> >> >> >> >> >> >> >> ====== With Self Absorption, Transmission Detector Resolution is 30
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> #######==============Beta= 0.000000, TempBeta = 1.000000 
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
  34     35    219    7.87507014e-12    1.66247682e+12     7.87507014e-12    5.1e-08     1.0e+00      2.011e+01
  35     36    227    4.11153489e-12    1.66247417e+12     4.11153489e-12    2.3e-08     1.0e+00      2.011e+01
  36     37    235    2.15044904e-12    1.66247560e+12     2.15044904e-12    2.7e-08     1.0e+00      2.011e+01
  37     38    243    1.12682727e-12    1.66247423e+12     1.12682727e-12    1.2e-08     1.0e+00      2.011e+01
  38     39    251    5.91488132e-13    1.66247499e+12     5.91488132e-13    1.4e-08     1.0e+00      2.011e+01
  39     40    259    3.11040509e-13    1.66247428e+12     3.11040509e-13    6.2e-09     1.0e+00      2.011e+01
  40     41    267    1.63841288e-13    1.66247468e+12     1.63841288e-13    7.4e-09     1.0e+00      2.011e+01
  41     42    275    8.64533178e-14    1.66247431e+12     8.64533178e-14    3.3e-09     1.0e+00      2.011e+01
  42     43    283    4.56922260e-14    1.66247453e+12     4.56922260e-14    3.9e-09     1.0e+00      2.011e+01
  43     44    291    2.41889523e-14    1.66247434e+12     2.41889523e-14    1.7e-09     1.0e+00      2.011e+01
  44     45    299    1.28249295e-14    1.66247445e+12     1.28249295e-14    2.1e-09     1.0e+00      2.011e+01
  45     46    307    6.81026489e-15    1.66247435e+12     6.81026489e-15    9.1e-10     1.0e+00      2.011e+01
LMQNBC: termination 5
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> 
