
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> X-ray simulation startup file...
====== Fluorescence Detector Resolution is 5
====== Angle Number  1 of 12: 0
====== Angle Number  2 of 12: 1.636364e+01
====== Angle Number  3 of 12: 3.272727e+01
====== Angle Number  4 of 12: 4.909091e+01
====== Angle Number  5 of 12: 6.545455e+01
====== Angle Number  6 of 12: 8.181818e+01
====== Angle Number  7 of 12: 9.818182e+01
====== Angle Number  8 of 12: 1.145455e+02
====== Angle Number  9 of 12: 1.309091e+02
====== Angle Number  10 of 12: 1.472727e+02
====== Angle Number  11 of 12: 1.636364e+02
====== Angle Number  12 of 12: 180
>> >> >> >> >> >> >> >> >> >> >> >> >> ====== With Self Absorption, Transmission Detector Resolution is 30
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> #######==============Beta= 0.000000, TempBeta = 1.000000 
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
 230    231   2275    2.38623815e+02    2.38623815e+02     2.64557838e-04    1.7e+03     1.0e+00      1.625e+00
 231    232   2285    2.37850595e+02    2.37850595e+02     2.64145931e-04    1.9e+03     1.0e+00      1.625e+00
 232    233   2295    2.37083435e+02    2.37083435e+02     2.63827823e-04    1.7e+03     1.0e+00      1.625e+00
 233    234   2305    2.36322319e+02    2.36322319e+02     2.63423846e-04    1.9e+03     1.0e+00      1.625e+00
 234    235   2315    2.35566874e+02    2.35566874e+02     2.63099538e-04    1.7e+03     1.0e+00      1.625e+00
 235    236   2325    2.34817329e+02    2.34817329e+02     2.62709881e-04    1.9e+03     1.0e+00      1.624e+00
 236    237   2335    2.34070079e+02    2.34070079e+02     2.62343805e-04    1.6e+03     1.0e+00      1.624e+00
 237    238   2345    2.33328642e+02    2.33328642e+02     2.62000788e-04    1.8e+03     1.0e+00      1.624e+00
 238    239   2355    2.32596791e+02    2.32596791e+02     2.61699285e-04    1.7e+03     1.0e+00      1.624e+00
 239    240   2365    2.31870553e+02    2.31870553e+02     2.61303564e-04    1.8e+03     1.0e+00      1.624e+00
 240    241   2375    2.31149855e+02    2.31149855e+02     2.61005238e-04    1.7e+03     1.0e+00      1.624e+00
 241    242   2385    2.30434634e+02    2.30434634e+02     2.60614287e-04    1.8e+03     1.0e+00      1.624e+00
 242    243   2395    2.29724823e+02    2.29724823e+02     2.60319089e-04    1.6e+03     1.0e+00      1.624e+00
 243    244   2405    2.29020359e+02    2.29020359e+02     2.59932815e-04    1.8e+03     1.0e+00      1.623e+00
 244    245   2415    2.28321176e+02    2.28321176e+02     2.59640665e-04    1.6e+03     1.0e+00      1.623e+00
 245    246   2425    2.27627217e+02    2.27627217e+02     2.59259007e-04    1.8e+03     1.0e+00      1.623e+00
 246    247   2435    2.26938415e+02    2.26938415e+02     2.58969983e-04    1.6e+03     1.0e+00      1.623e+00
 247    248   2445    2.26254680e+02    2.26254680e+02     2.58594197e-04    1.8e+03     1.0e+00      1.623e+00
 248    249   2455    2.25576357e+02    2.25576357e+02     2.58312828e-04    1.6e+03     1.0e+00      1.623e+00
 249    250   2465    2.24903186e+02    2.24903186e+02     2.57940666e-04    1.8e+03     1.0e+00      1.623e+00
 250    251   2475    2.24235057e+02    2.24235057e+02     2.57661438e-04    1.6e+03     1.0e+00      1.622e+00
 251    252   2485    2.23571892e+02    2.23571892e+02     2.57292328e-04    1.8e+03     1.0e+00      1.622e+00
 252    253   2495    2.22913621e+02    2.22913621e+02     2.57016889e-04    1.6e+03     1.0e+00      1.622e+00
 253    254   2505    2.22260180e+02    2.22260180e+02     2.56651007e-04    1.7e+03     1.0e+00      1.622e+00
 254    255   2515    2.21611504e+02    2.21611504e+02     2.56379225e-04    1.6e+03     1.0e+00      1.622e+00
 255    256   2525    2.20967538e+02    2.20967538e+02     2.56016694e-04    1.7e+03     1.0e+00      1.622e+00
 256    257   2535    2.20328220e+02    2.20328220e+02     2.55748434e-04    1.6e+03     1.0e+00      1.622e+00
 257    258   2545    2.19693496e+02    2.19693496e+02     2.55389316e-04    1.7e+03     1.0e+00      1.621e+00
 258    259   2555    2.19063310e+02    2.19063310e+02     2.55124478e-04    1.5e+03     1.0e+00      1.621e+00
 259    260   2565    2.18437611e+02    2.18437611e+02     2.54768796e-04    1.7e+03     1.0e+00      1.621e+00
 260    261   2575    2.17816343e+02    2.17816343e+02     2.54507295e-04    1.5e+03     1.0e+00      1.621e+00
 261    262   2585    2.17199458e+02    2.17199458e+02     2.54155040e-04    1.7e+03     1.0e+00      1.621e+00
 262    263   2595    2.16586903e+02    2.16586903e+02     2.53896803e-04    1.5e+03     1.0e+00      1.621e+00
 263    264   2605    2.15978631e+02    2.15978631e+02     2.53547952e-04    1.7e+03     1.0e+00      1.621e+00
 264    265   2615    2.15374590e+02    2.15374590e+02     2.53292906e-04    1.5e+03     1.0e+00      1.621e+00
 265    266   2625    2.14774736e+02    2.14774736e+02     2.52947436e-04    1.7e+03     1.0e+00      1.620e+00
 266    267   2635    2.14179020e+02    2.14179020e+02     2.52695499e-04    1.5e+03     1.0e+00      1.620e+00
 267    268   2645    2.13587398e+02    2.13587398e+02     2.52353383e-04    1.7e+03     1.0e+00      1.620e+00
 268    269   2655    2.12999821e+02    2.12999821e+02     2.52104475e-04    1.5e+03     1.0e+00      1.620e+00
 269    270   2665    2.12416249e+02    2.12416249e+02     2.51765666e-04    1.6e+03     1.0e+00      1.620e+00
 270    271   2675    2.11836634e+02    2.11836634e+02     2.51519724e-04    1.5e+03     1.0e+00      1.620e+00
 271    272   2685    2.11260937e+02    2.11260937e+02     2.51184182e-04    1.6e+03     1.0e+00      1.620e+00
 272    273   2695    2.10689112e+02    2.10689112e+02     2.50941136e-04    1.5e+03     1.0e+00      1.619e+00
 273    274   2705    2.10121119e+02    2.10121119e+02     2.50608825e-04    1.6e+03     1.0e+00      1.619e+00
 274    275   2715    2.09556917e+02    2.09556917e+02     2.50368604e-04    1.5e+03     1.0e+00      1.619e+00
 275    276   2725    2.08996465e+02    2.08996465e+02     2.50039477e-04    1.6e+03     1.0e+00      1.619e+00
 276    277   2735    2.08439723e+02    2.08439723e+02     2.49802022e-04    1.5e+03     1.0e+00      1.619e+00
 277    278   2745    2.07886652e+02    2.07886652e+02     2.49476038e-04    1.6e+03     1.0e+00      1.619e+00
 278    279   2755    2.07337213e+02    2.07337213e+02     2.49241287e-04    1.4e+03     1.0e+00      1.619e+00
 279    280   2765    2.06791370e+02    2.06791370e+02     2.48918405e-04    1.6e+03     1.0e+00      1.619e+00
 280    281   2775    2.06249081e+02    2.06249081e+02     2.48686299e-04    1.4e+03     1.0e+00      1.618e+00
 281    282   2785    2.05710314e+02    2.05710314e+02     2.48366476e-04    1.6e+03     1.0e+00      1.618e+00
 282    283   2795    2.05175029e+02    2.05175029e+02     2.48136961e-04    1.4e+03     1.0e+00      1.618e+00
 283    284   2805    2.04643193e+02    2.04643193e+02     2.47820148e-04    1.6e+03     1.0e+00      1.618e+00
 284    285   2815    2.04114767e+02    2.04114767e+02     2.47593177e-04    1.4e+03     1.0e+00      1.618e+00
 285    286   2825    2.03589720e+02    2.03589720e+02     2.47279349e-04    1.6e+03     1.0e+00      1.618e+00
 286    287   2835    2.03068014e+02    2.03068014e+02     2.47054856e-04    1.4e+03     1.0e+00      1.618e+00
 287    288   2845    2.02549619e+02    2.02549619e+02     2.46743968e-04    1.6e+03     1.0e+00      1.618e+00
 288    289   2855    2.02034497e+02    2.02034497e+02     2.46521908e-04    1.4e+03     1.0e+00      1.617e+00
 289    290   2865    2.01522620e+02    2.01522620e+02     2.46213917e-04    1.5e+03     1.0e+00      1.617e+00
 290    291   2875    2.01013951e+02    2.01013951e+02     2.45994247e-04    1.4e+03     1.0e+00      1.617e+00
 291    292   2885    2.00508462e+02    2.00508462e+02     2.45689117e-04    1.5e+03     1.0e+00      1.617e+00
 292    293   2895    2.00006118e+02    2.00006118e+02     2.45471788e-04    1.4e+03     1.0e+00      1.617e+00
 293    294   2905    1.99506891e+02    1.99506891e+02     2.45169476e-04    1.5e+03     1.0e+00      1.617e+00
 294    295   2915    1.99010747e+02    1.99010747e+02     2.44954448e-04    1.4e+03     1.0e+00      1.617e+00
 295    296   2925    1.98517658e+02    1.98517658e+02     2.44654916e-04    1.5e+03     1.0e+00      1.617e+00
 296    297   2935    1.98027593e+02    1.98027593e+02     2.44442147e-04    1.4e+03     1.0e+00      1.617e+00
 297    298   2945    1.97540524e+02    1.97540524e+02     2.44145360e-04    1.5e+03     1.0e+00      1.616e+00
 298    299   2955    1.97056420e+02    1.97056420e+02     2.43934806e-04    1.4e+03     1.0e+00      1.616e+00
 299    300   2965    1.96575254e+02    1.96575254e+02     2.43640728e-04    1.5e+03     1.0e+00      1.616e+00
 300    301   2975    1.96096996e+02    1.96096996e+02     2.43432348e-04    1.3e+03     1.0e+00      1.616e+00
LMQNBC: termination 5
#######==============Beta= 100000000.000000, TempBeta = 1.000000 
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
   0      1      0    6.81101133e+08    4.77897064e+08    2.03204069e+00    1.5e+08     1.0e+00      2.570e+00
   1      2      2    3.91671573e+07    2.30573167e+07     1.61098406e-01    2.8e+07     1.0e+00      2.233e+00
   2      3      6    6.40268468e+06    3.09717394e+06     3.30551074e-02    6.7e+06     1.0e+00      1.914e+00
   3      4     11    5.99702661e+05    4.54493158e+05     1.45209503e-03    1.9e+06     1.0e+00      1.748e+00
   4      5     20    9.75403934e+04    7.22240978e+04     2.53162956e-04    3.6e+05     1.0e+00      1.702e+00
   5      6     30    3.37883553e+04    2.01613166e+04     1.36270387e-04    2.4e+05     1.0e+00      1.682e+00
   6      7     40    2.06271179e+04    1.23516454e+04     8.27547250e-05    9.5e+04     1.0e+00      1.673e+00
   7      8     50    1.51265147e+04    8.17503070e+03     6.95148404e-05    9.2e+04     1.0e+00      1.665e+00
   8      9     60    1.20273085e+04    6.84318777e+03     5.18412076e-05    5.6e+04     1.0e+00      1.660e+00
   9     10     70    9.94659481e+03    5.26033162e+03     4.68626319e-05    6.0e+04     1.0e+00      1.654e+00
  10     11     80    8.43883441e+03    4.76117402e+03     3.67766039e-05    4.6e+04     1.0e+00      1.650e+00
  11     12     90    7.30747807e+03    3.87614681e+03     3.43133126e-05    3.8e+04     1.0e+00      1.646e+00
  12     13    100    6.42311835e+03    3.65133495e+03     2.77178340e-05    3.8e+04     1.0e+00      1.643e+00
  13     14    110    5.71232389e+03    3.07982021e+03     2.63250368e-05    3.0e+04     1.0e+00      1.640e+00
  14     15    120    5.12998876e+03    2.96194251e+03     2.16804625e-05    3.2e+04     1.0e+00      1.638e+00
  15     16    130    4.64533259e+03    2.56112770e+03     2.08420489e-05    2.5e+04     1.0e+00      1.635e+00
  16     17    140    4.23709313e+03    2.49347475e+03     1.74361838e-05    2.8e+04     1.0e+00      1.633e+00
  17     18    150    3.88945827e+03    2.19891581e+03     1.69054246e-05    2.1e+04     1.0e+00      1.631e+00
  18     19    160    3.59108783e+03    2.15816213e+03     1.43292570e-05    2.5e+04     1.0e+00      1.629e+00
  19     20    170    3.33249469e+03    1.93374916e+03     1.39874553e-05    1.8e+04     1.0e+00      1.627e+00
  20     21    180    3.10697944e+03    1.90835680e+03     1.19862263e-05    2.5e+04     1.0e+00      1.626e+00
  21     22    190    2.90919122e+03    1.73232097e+03     1.17687025e-05    1.6e+04     1.0e+00      1.624e+00
  22     23    200    2.73457937e+03    1.71291582e+03     1.02166355e-05    1.8e+04     1.0e+00      1.623e+00
  23     24    210    2.57977630e+03    1.57474718e+03     1.00502912e-05    1.5e+04     1.0e+00      1.622e+00
  24     25    220    2.44217747e+03    1.56220077e+03     8.79976698e-06    1.9e+04     1.0e+00      1.620e+00
  25     26    230    2.31907368e+03    1.44875754e+03     8.70316144e-06    1.3e+04     1.0e+00      1.619e+00
  26     27    240    2.20845097e+03    1.43969259e+03     7.68758380e-06    1.7e+04     1.0e+00      1.618e+00
  27     28    250    2.10866323e+03    1.34590784e+03     7.62755391e-06    1.2e+04     1.0e+00      1.617e+00
  28     29    260    2.01170382e+03    1.33088118e+03     6.80822639e-06    2.0e+04     1.0e+00      1.616e+00
  29     30    270    1.92440846e+03    1.25482138e+03     6.69587087e-06    1.1e+04     1.0e+00      1.615e+00
  30     31    280    1.85077329e+03    1.24929091e+03     6.01482378e-06    1.3e+04     1.0e+00      1.614e+00
  31     32    290    1.78344763e+03    1.18402534e+03     5.99422292e-06    9.8e+03     1.0e+00      1.613e+00
  32     33    300    1.72173133e+03    1.17951694e+03     5.42214390e-06    1.2e+04     1.0e+00      1.612e+00
  33     34    310    1.66499825e+03    1.12367015e+03     5.41328102e-06    9.1e+03     1.0e+00      1.611e+00
  34     35    320    1.61272417e+03    1.11989581e+03     4.92828367e-06    1.1e+04     1.0e+00      1.610e+00
  35     36    330    1.56443654e+03    1.07167253e+03     4.92764018e-06    8.5e+03     1.0e+00      1.610e+00
  36     37    340    1.51973654e+03    1.06843744e+03     4.51299109e-06    1.1e+04     1.0e+00      1.609e+00
  37     38    350    1.47825528e+03    1.02642763e+03     4.51827651e-06    7.9e+03     1.0e+00      1.608e+00
  38     39    360    1.43966637e+03    1.02376388e+03     4.15902489e-06    9.8e+03     1.0e+00      1.607e+00
  39     40    370    1.40299333e+03    9.85966270e+02     4.17027061e-06    7.6e+03     1.0e+00      1.606e+00
  40     41    380    1.36891558e+03    9.82827717e+02     3.86087867e-06    7.2e+03     1.0e+00      1.606e+00
  41     42    390    1.33712442e+03    9.50126236e+02     3.86998185e-06    7.5e+03     1.0e+00      1.605e+00
  42     43    400    1.30736324e+03    9.47518754e+02     3.59844488e-06    6.9e+03     1.0e+00      1.604e+00
  43     44    410    1.27948695e+03    9.18507212e+02     3.60979743e-06    7.4e+03     1.0e+00      1.604e+00
  44     45    420    1.25332555e+03    9.16228791e+02     3.37096762e-06    6.6e+03     1.0e+00      1.603e+00
  45     46    430    1.22872694e+03    8.90392649e+02     3.38334292e-06    7.2e+03     1.0e+00      1.602e+00
  46     47    440    1.20556275e+03    8.88270258e+02     3.17292488e-06    6.5e+03     1.0e+00      1.602e+00
  47     48    450    1.18371110e+03    8.65129226e+02     3.18581876e-06    6.9e+03     1.0e+00      1.601e+00
  48     49    460    1.16306899e+03    8.63129973e+02     2.99939019e-06    6.5e+03     1.0e+00      1.601e+00
  49     50    470    1.14353728e+03    8.42292217e+02     3.01245061e-06    6.6e+03     1.0e+00      1.600e+00
  50     51    480    1.12502811e+03    8.40355421e+02     2.84672685e-06    6.5e+03     1.0e+00      1.599e+00
  51     52    490    1.10747311e+03    8.21531590e+02     2.85941520e-06    6.3e+03     1.0e+00      1.599e+00
  52     53    500    1.09079993e+03    8.19650979e+02     2.71148955e-06    6.4e+03     1.0e+00      1.598e+00
  53     54    510    1.07493887e+03    8.02609534e+02     2.72329334e-06    5.9e+03     1.0e+00      1.598e+00
  54     55    520    1.05983217e+03    8.00812005e+02     2.59020165e-06    6.3e+03     1.0e+00      1.597e+00
  55     56    530    1.04542379e+03    7.85253901e+02     2.60169886e-06    5.6e+03     1.0e+00      1.596e+00
  56     57    540    1.03166612e+03    7.83527559e+02     2.48138557e-06    6.2e+03     1.0e+00      1.596e+00
  57     58    550    1.01851273e+03    7.69248556e+02     2.49264172e-06    5.4e+03     1.0e+00      1.595e+00
  58     59    560    1.00592393e+03    7.67585654e+02     2.38338273e-06    6.1e+03     1.0e+00      1.595e+00
  59     60    570    9.93860926e+02    7.54420427e+02     2.39440499e-06    5.1e+03     1.0e+00      1.594e+00
  60     61    580    9.82290385e+02    7.52815674e+02     2.29474711e-06    5.9e+03     1.0e+00      1.594e+00
  61     62    590    9.71179676e+02    7.40626541e+02     2.30553135e-06    4.9e+03     1.0e+00      1.593e+00
  62     63    600    9.60500634e+02    7.39075540e+02     2.21425093e-06    5.7e+03     1.0e+00      1.593e+00
  63     64    610    9.50225633e+02    7.27746585e+02     2.22479048e-06    4.7e+03     1.0e+00      1.592e+00
  64     65    620    9.40330753e+02    7.26245287e+02     2.14085467e-06    5.5e+03     1.0e+00      1.592e+00
  65     66    630    9.30792470e+02    7.15678152e+02     2.15114317e-06    4.5e+03     1.0e+00      1.591e+00
  66     67    640    9.21590366e+02    7.14222725e+02     2.07367641e-06    5.4e+03     1.0e+00      1.591e+00
  67     68    650    9.12704305e+02    7.04333406e+02     2.08370899e-06    4.3e+03     1.0e+00      1.590e+00
  68     69    660    9.04116783e+02    7.02920225e+02     2.01196557e-06    5.2e+03     1.0e+00      1.590e+00
  69     70    670    8.95810476e+02    6.93636548e+02     2.02173928e-06    4.2e+03     1.0e+00      1.589e+00
  70     71    680    8.87770314e+02    6.92262233e+02     1.95508082e-06    5.1e+03     1.0e+00      1.589e+00
  71     72    690    8.79981331e+02    6.83521848e+02     1.96459483e-06    4.0e+03     1.0e+00      1.588e+00
  72     73    700    8.72430495e+02    6.82183283e+02     1.90247213e-06    4.9e+03     1.0e+00      1.588e+00
  73     74    710    8.65104824e+02    6.73932063e+02     1.91172762e-06    3.9e+03     1.0e+00      1.587e+00
  74     75    720    8.57993007e+02    6.72626405e+02     1.85366602e-06    4.8e+03     1.0e+00      1.587e+00
  75     76    730    8.51083736e+02    6.64817147e+02     1.86266589e-06    3.8e+03     1.0e+00      1.587e+00
  76     77    740    8.44367159e+02    6.63541819e+02     1.80825340e-06    4.7e+03     1.0e+00      1.586e+00
  77     78    750    8.37833390e+02    6.56133191e+02     1.81700200e-06    3.7e+03     1.0e+00      1.586e+00
  78     79    760    8.31473816e+02    6.54885863e+02     1.76587953e-06    4.6e+03     1.0e+00      1.585e+00
  79     80    770    8.25279766e+02    6.47841534e+02     1.77438233e-06    3.6e+03     1.0e+00      1.585e+00
  80     81    780    8.19243683e+02    6.46620111e+02     1.72623572e-06    4.4e+03     1.0e+00      1.584e+00
  81     82    790    8.13357935e+02    6.39908026e+02     1.73449910e-06    3.5e+03     1.0e+00      1.584e+00
  82     83    800    8.07615871e+02    6.38710639e+02     1.68905232e-06    4.3e+03     1.0e+00      1.583e+00
  83     84    810    8.02010751e+02    6.32302418e+02     1.69708332e-06    3.4e+03     1.0e+00      1.583e+00
  84     85    820    7.96536703e+02    6.31127381e+02     1.65409322e-06    4.2e+03     1.0e+00      1.583e+00
  85     86    830    7.91187757e+02    6.24997829e+02     1.66189929e-06    3.3e+03     1.0e+00      1.582e+00
  86     87    840    7.85958714e+02    6.23843639e+02     1.62115075e-06    4.2e+03     1.0e+00      1.582e+00
  87     88    850    7.80844269e+02    6.17970306e+02     1.62873963e-06    3.2e+03     1.0e+00      1.581e+00
  88     89    860    7.75839802e+02    6.16835619e+02     1.59004184e-06    4.1e+03     1.0e+00      1.581e+00
  89     90    870    7.70940589e+02    6.11198450e+02     1.59742139e-06    3.2e+03     1.0e+00      1.581e+00
  90     91    880    7.66142515e+02    6.10082059e+02     1.56060456e-06    4.0e+03     1.0e+00      1.580e+00
  91     92    890    7.61441357e+02    6.04663093e+02     1.56778264e-06    3.1e+03     1.0e+00      1.580e+00
  92     93    900    7.56833441e+02    6.03563919e+02     1.53269522e-06    3.9e+03     1.0e+00      1.579e+00
  93     94    910    7.52314983e+02    5.98347024e+02     1.53967958e-06    3.0e+03     1.0e+00      1.579e+00
  94     95    920    7.47882693e+02    5.97264094e+02     1.50618599e-06    3.8e+03     1.0e+00      1.579e+00
  95     96    930    7.43533172e+02    5.92234749e+02     1.51298423e-06    3.0e+03     1.0e+00      1.578e+00
  96     97    940    7.39263466e+02    5.91167192e+02     1.48096273e-06    3.8e+03     1.0e+00      1.578e+00
  97     98    950    7.35070514e+02    5.86312287e+02     1.48758228e-06    2.9e+03     1.0e+00      1.577e+00
  98     99    960    7.30951659e+02    5.85259320e+02     1.45692339e-06    3.7e+03     1.0e+00      1.577e+00
  99    100    970    7.26904136e+02    5.80566995e+02     1.46337141e-06    2.9e+03     1.0e+00      1.576e+00
 100    101    980    7.22925548e+02    5.79527919e+02     1.43397630e-06    3.7e+03     1.0e+00      1.576e+00
 101    102    990    7.19013394e+02    5.74987419e+02     1.44025975e-06    2.8e+03     1.0e+00      1.576e+00
 102    103   1000    7.15165506e+02    5.73961597e+02     1.41203909e-06    3.6e+03     1.0e+00      1.575e+00
 103    104   1010    7.11379616e+02    5.69563156e+02     1.41816460e-06    2.8e+03     1.0e+00      1.575e+00
 104    105   1020    7.07653758e+02    5.68550014e+02     1.39103745e-06    3.5e+03     1.0e+00      1.575e+00
 105    106   1030    7.03985872e+02    5.64284736e+02     1.39701137e-06    2.7e+03     1.0e+00      1.574e+00
 106    107   1040    7.00374173e+02    5.63283755e+02     1.37090418e-06    3.5e+03     1.0e+00      1.574e+00
 107    108   1050    6.96816783e+02    5.59143523e+02     1.37673260e-06    2.7e+03     1.0e+00      1.573e+00
 108    109   1060    6.93312078e+02    5.58154240e+02     1.35157838e-06    3.4e+03     1.0e+00      1.573e+00
 109    110   1070    6.89858343e+02    5.54131629e+02     1.35726714e-06    2.6e+03     1.0e+00      1.573e+00
 110    111   1080    6.86454099e+02    5.53153621e+02     1.33300478e-06    3.4e+03     1.0e+00      1.572e+00
 111    112   1090    6.83097777e+02    5.49241837e+02     1.33855940e-06    2.6e+03     1.0e+00      1.572e+00
 112    113   1100    6.79788023e+02    5.48274714e+02     1.31513309e-06    3.3e+03     1.0e+00      1.572e+00
 113    114   1110    6.76523402e+02    5.44467519e+02     1.32055884e-06    2.5e+03     1.0e+00      1.571e+00
 114    115   1120    6.73302674e+02    5.43510938e+02     1.29791736e-06    3.3e+03     1.0e+00      1.571e+00
 115    116   1130    6.70124521e+02    5.39802596e+02     1.30321925e-06    2.5e+03     1.0e+00      1.570e+00
 116    117   1140    6.66987806e+02    5.38856233e+02     1.28131572e-06    3.3e+03     1.0e+00      1.570e+00
 117    118   1150    6.63891315e+02    5.35241466e+02     1.28649849e-06    2.5e+03     1.0e+00      1.570e+00
 118    119   1160    6.60834005e+02    5.34305031e+02     1.26528974e-06    3.2e+03     1.0e+00      1.569e+00
 119    120   1170    6.57814758e+02    5.30778967e+02     1.27035791e-06    2.4e+03     1.0e+00      1.569e+00
 120    121   1180    6.54832614e+02    5.29852194e+02     1.24980419e-06    3.2e+03     1.0e+00      1.569e+00
 121    122   1190    6.51886539e+02    5.26410330e+02     1.25476208e-06    2.4e+03     1.0e+00      1.568e+00
 122    123   1200    6.48975648e+02    5.25492977e+02     1.23482671e-06    3.1e+03     1.0e+00      1.568e+00
 123    124   1210    6.46098988e+02    5.22131148e+02     1.23967840e-06    2.4e+03     1.0e+00      1.568e+00
 124    125   1220    6.43255739e+02    5.21222989e+02     1.22032750e-06    3.1e+03     1.0e+00      1.567e+00
 125    126   1230    6.40445019e+02    5.17937331e+02     1.22507688e-06    2.4e+03     1.0e+00      1.567e+00
 126    127   1240    6.37666071e+02    5.17038160e+02     1.20627911e-06    3.1e+03     1.0e+00      1.567e+00
 127    128   1250    6.34918075e+02    5.13825090e+02     1.21092985e-06    2.3e+03     1.0e+00      1.566e+00
 128    129   1260    6.32200331e+02    5.12934715e+02     1.19265616e-06    3.0e+03     1.0e+00      1.566e+00
 129    130   1270    6.29512076e+02    5.09790899e+02     1.19721177e-06    2.3e+03     1.0e+00      1.566e+00
 130    131   1280    6.26852661e+02    5.08909143e+02     1.17943518e-06    3.0e+03     1.0e+00      1.565e+00
 131    132   1290    6.24221377e+02    5.05831478e+02     1.18389899e-06    2.3e+03     1.0e+00      1.565e+00
 132    133   1300    6.21617621e+02    5.04958175e+02     1.16659445e-06    3.0e+03     1.0e+00      1.565e+00
 133    134   1310    6.19040731e+02    5.01943767e+02     1.17096964e-06    2.2e+03     1.0e+00      1.564e+00
 134    135   1320    6.16490147e+02    5.01078766e+02     1.15411381e-06    3.0e+03     1.0e+00      1.564e+00
 135    136   1330    6.13965252e+02    4.98124910e+02     1.15840341e-06    2.2e+03     1.0e+00      1.564e+00
 136    137   1340    6.11465522e+02    4.97268070e+02     1.14197452e-06    2.9e+03     1.0e+00      1.563e+00
 137    138   1350    6.08990382e+02    4.94372239e+02     1.14618143e-06    2.2e+03     1.0e+00      1.563e+00
 138    139   1360    6.06539344e+02    4.93523423e+02     1.13015921e-06    2.9e+03     1.0e+00      1.563e+00
 139    140   1370    6.04111869e+02    4.90683254e+02     1.13428615e-06    2.2e+03     1.0e+00      1.562e+00
 140    141   1380    6.01707501e+02    4.89842337e+02     1.11865165e-06    2.9e+03     1.0e+00      1.562e+00
 141    142   1390    5.99325735e+02    4.87055613e+02     1.12270123e-06    2.2e+03     1.0e+00      1.562e+00
 142    143   1400    5.96966146e+02    4.86222471e+02     1.10743674e-06    2.8e+03     1.0e+00      1.561e+00
 143    144   1410    5.94628258e+02    4.83487113e+02     1.11141144e-06    2.1e+03     1.0e+00      1.561e+00
 144    145   1420    5.92311673e+02    4.82661635e+02     1.09650038e-06    2.8e+03     1.0e+00      1.561e+00
 145    146   1430    5.90015946e+02    4.79975688e+02     1.10040258e-06    2.1e+03     1.0e+00      1.560e+00
 146    147   1440    5.87740703e+02    4.79157765e+02     1.08582938e-06    2.8e+03     1.0e+00      1.560e+00
 147    148   1450    5.85485526e+02    4.76519391e+02     1.08966135e-06    2.1e+03     1.0e+00      1.560e+00
 148    149   1460    5.83250063e+02    4.75708920e+02     1.07541143e-06    2.8e+03     1.0e+00      1.559e+00
 149    150   1470    5.81033920e+02    4.73116387e+02     1.07917532e-06    2.1e+03     1.0e+00      1.559e+00
 150    151   1480    5.78836767e+02    4.72313269e+02     1.06523498e-06    2.8e+03     1.0e+00      1.559e+00
 151    152   1490    5.76658233e+02    4.69764944e+02     1.06893288e-06    2.1e+03     1.0e+00      1.558e+00
 152    153   1500    5.74498007e+02    4.68969087e+02     1.05528921e-06    2.7e+03     1.0e+00      1.558e+00
 153    154   1510    5.72355739e+02    4.66463427e+02     1.05892312e-06    2.0e+03     1.0e+00      1.558e+00
 154    155   1520    5.70231137e+02    4.65674741e+02     1.04556397e-06    2.7e+03     1.0e+00      1.557e+00
 155    156   1530    5.68123869e+02    4.63210291e+02     1.04913578e-06    2.0e+03     1.0e+00      1.557e+00
 156    157   1540    5.66033660e+02    4.62428686e+02     1.03604974e-06    2.7e+03     1.0e+00      1.557e+00
 157    158   1550    5.63960197e+02    4.60004069e+02     1.03956128e-06    2.0e+03     1.0e+00      1.557e+00
 158    159   1560    5.61903219e+02    4.59229461e+02     1.02673758e-06    2.7e+03     1.0e+00      1.556e+00
 159    160   1570    5.59862430e+02    4.56843373e+02     1.03019057e-06    2.0e+03     1.0e+00      1.556e+00
 160    161   1580    5.57837585e+02    4.56075681e+02     1.01761904e-06    2.6e+03     1.0e+00      1.556e+00
 161    162   1590    5.55828402e+02    4.53726886e+02     1.02101516e-06    2.0e+03     1.0e+00      1.555e+00
 162    163   1600    5.53834650e+02    4.52966029e+02     1.00868621e-06    2.6e+03     1.0e+00      1.555e+00
 163    164   1610    5.51856060e+02    4.50653357e+02     1.01202704e-06    1.9e+03     1.0e+00      1.555e+00
 164    165   1620    5.49892415e+02    4.49899255e+02     9.99931603e-07    2.6e+03     1.0e+00      1.554e+00
 165    166   1630    5.47943460e+02    4.47621593e+02     1.00321867e-06    1.9e+03     1.0e+00      1.554e+00
 166    167   1640    5.46008988e+02    4.46874172e+02     9.91348165e-07    2.6e+03     1.0e+00      1.554e+00
 167    168   1650    5.44088758e+02    4.44630462e+02     9.94582960e-07    1.9e+03     1.0e+00      1.553e+00
