
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> X-ray simulation startup file...
====== Fluorescence Detector Resolution is 5
====== Angle Number  1 of 10: 0
====== Angle Number  2 of 10: 20
====== Angle Number  3 of 10: 40
====== Angle Number  4 of 10: 60
====== Angle Number  5 of 10: 80
====== Angle Number  6 of 10: 100
====== Angle Number  7 of 10: 120
====== Angle Number  8 of 10: 140
====== Angle Number  9 of 10: 160
====== Angle Number  10 of 10: 180
>> >> >> >> >> >> >> >> >> >> >> >> >> ====== With Self Absorption, Transmission Detector Resolution is 30
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> #######==============Beta= 0.000000, TempBeta = 1.000000 
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
 233    234   1923    4.41243116e+01    4.41243116e+01     8.63963666e-04    9.4e+02     1.0e+00      5.325e-01
 234    235   1928    4.40453309e+01    4.40453309e+01     8.63799384e-04    7.0e+02     1.0e+00      5.325e-01
 235    236   1938    4.34569545e+01    4.34569545e+01     8.57719733e-04    9.2e+02     1.0e+00      5.319e-01
 236    237   1944    4.29201750e+01    4.29201750e+01     8.57459376e-04    5.4e+02     1.0e+00      5.319e-01
 237    238   1954    4.26241807e+01    4.26241807e+01     8.54428187e-04    1.7e+03     1.0e+00      5.316e-01
 238    239   1960    4.23611299e+01    4.23611299e+01     8.54326665e-04    8.6e+02     1.0e+00      5.316e-01
 239    240   1970    4.19027993e+01    4.19027993e+01     8.49590138e-04    1.4e+03     1.0e+00      5.311e-01
 240    241   1975    4.15001271e+01    4.15001271e+01     8.49372647e-04    8.3e+02     1.0e+00      5.311e-01
 241    242   1985    4.12463839e+01    4.12463839e+01     8.47019958e-04    2.5e+03     1.0e+00      5.309e-01
 242    243   1993    4.10233901e+01    4.10233901e+01     8.46682582e-04    6.3e+02     1.0e+00      5.309e-01
 243    244   2003    4.07495681e+01    4.07495681e+01     8.43986143e-04    3.0e+03     1.0e+00      5.306e-01
 244    245   2006    4.05900779e+01    4.05900779e+01     8.43866764e-04    1.1e+03     1.0e+00      5.306e-01
 245    246   2013    4.04820365e+01    4.04820365e+01     8.43567061e-04    3.1e+02     1.0e+00      5.305e-01
 246    247   2023    4.01145117e+01    4.01145117e+01     8.39749969e-04    3.4e+03     1.0e+00      5.302e-01
 247    248   2027    3.98595154e+01    3.98595154e+01     8.39667022e-04    1.0e+03     1.0e+00      5.302e-01
 248    249   2037    3.97090828e+01    3.97090828e+01     8.38902602e-04    8.7e+02     1.0e+00      5.301e-01
 249    250   2047    3.95682958e+01    3.95682958e+01     8.37996403e-04    5.2e+02     1.0e+00      5.300e-01
 250    251   2053    3.94780897e+01    3.94780897e+01     8.37743956e-04    4.3e+02     1.0e+00      5.300e-01
 251    252   2063    3.91470412e+01    3.91470412e+01     8.34202472e-04    1.1e+03     1.0e+00      5.296e-01
 252    253   2069    3.88549286e+01    3.88549286e+01     8.34021460e-04    4.7e+02     1.0e+00      5.296e-01
 253    254   2079    3.85485278e+01    3.85485278e+01     8.30825617e-04    2.2e+03     1.0e+00      5.293e-01
 254    255   2084    3.82898659e+01    3.82898659e+01     8.30633770e-04    7.1e+02     1.0e+00      5.293e-01
 255    256   2094    3.80263526e+01    3.80263526e+01     8.27996189e-04    1.5e+03     1.0e+00      5.290e-01
 256    257   2102    3.77913002e+01    3.77913002e+01     8.27706757e-04    3.9e+02     1.0e+00      5.290e-01
 257    258   2112    3.73778772e+01    3.73778772e+01     8.23168779e-04    1.7e+03     1.0e+00      5.285e-01
 258    259   2117    3.70805772e+01    3.70805772e+01     8.23096205e-04    9.7e+02     1.0e+00      5.285e-01
 259    260   2127    3.69153382e+01    3.69153382e+01     8.22264910e-04    4.8e+02     1.0e+00      5.284e-01
 260    261   2137    3.67888122e+01    3.67888122e+01     8.21449307e-04    8.2e+02     1.0e+00      5.284e-01
 261    262   2147    3.66731037e+01    3.66731037e+01     8.20825519e-04    5.4e+02     1.0e+00      5.283e-01
 262    263   2157    3.65635413e+01    3.65635413e+01     8.20103430e-04    6.5e+02     1.0e+00      5.282e-01
 263    264   2167    3.64555884e+01    3.64555884e+01     8.19501016e-04    5.2e+02     1.0e+00      5.282e-01
 264    265   2177    3.63486393e+01    3.63486393e+01     8.18791652e-04    6.3e+02     1.0e+00      5.281e-01
 265    266   2187    3.62424731e+01    3.62424731e+01     8.18195571e-04    5.2e+02     1.0e+00      5.280e-01
 266    267   2197    3.61369936e+01    3.61369936e+01     8.17493237e-04    6.4e+02     1.0e+00      5.280e-01
 267    268   2207    3.60321618e+01    3.60321618e+01     8.16901970e-04    5.2e+02     1.0e+00      5.279e-01
 268    269   2217    3.59283395e+01    3.59283395e+01     8.16209838e-04    6.3e+02     1.0e+00      5.278e-01
 269    270   2227    3.58265349e+01    3.58265349e+01     8.15646277e-04    5.1e+02     1.0e+00      5.278e-01
 270    271   2237    3.57253602e+01    3.57253602e+01     8.14969806e-04    6.4e+02     1.0e+00      5.277e-01
 271    272   2247    3.56247904e+01    3.56247904e+01     8.14411524e-04    5.1e+02     1.0e+00      5.276e-01
 272    273   2257    3.55248474e+01    3.55248474e+01     8.13743112e-04    6.4e+02     1.0e+00      5.276e-01
 273    274   2267    3.54255034e+01    3.54255034e+01     8.13190019e-04    5.1e+02     1.0e+00      5.275e-01
 274    275   2277    3.53267799e+01    3.53267799e+01     8.12529423e-04    6.4e+02     1.0e+00      5.275e-01
 275    276   2287    3.52286456e+01    3.52286456e+01     8.11981282e-04    5.2e+02     1.0e+00      5.274e-01
 276    277   2297    3.51311188e+01    3.51311188e+01     8.11328209e-04    6.4e+02     1.0e+00      5.273e-01
 277    278   2307    3.50341652e+01    3.50341652e+01     8.10784757e-04    5.2e+02     1.0e+00      5.273e-01
 278    279   2317    3.49377992e+01    3.49377992e+01     8.10138803e-04    6.5e+02     1.0e+00      5.272e-01
 279    280   2327    3.48419853e+01    3.48419853e+01     8.09599795e-04    5.2e+02     1.0e+00      5.272e-01
 280    281   2337    3.47467337e+01    3.47467337e+01     8.08960527e-04    6.5e+02     1.0e+00      5.271e-01
 281    282   2347    3.46520102e+01    3.46520102e+01     8.08425690e-04    5.2e+02     1.0e+00      5.270e-01
 282    283   2357    3.45578214e+01    3.45578214e+01     8.07792677e-04    6.5e+02     1.0e+00      5.270e-01
 283    284   2367    3.44641360e+01    3.44641360e+01     8.07261714e-04    5.2e+02     1.0e+00      5.269e-01
 284    285   2377    3.43709577e+01    3.43709577e+01     8.06634406e-04    6.5e+02     1.0e+00      5.269e-01
 285    286   2387    3.42782593e+01    3.42782593e+01     8.06107168e-04    5.3e+02     1.0e+00      5.268e-01
 286    287   2397    3.41860428e+01    3.41860428e+01     8.05485316e-04    6.5e+02     1.0e+00      5.267e-01
 287    288   2407    3.40942851e+01    3.40942851e+01     8.04961425e-04    5.2e+02     1.0e+00      5.267e-01
 288    289   2417    3.40029868e+01    3.40029868e+01     8.04344531e-04    6.5e+02     1.0e+00      5.266e-01
 289    290   2427    3.39121292e+01    3.39121292e+01     8.03823938e-04    5.2e+02     1.0e+00      5.266e-01
 290    291   2437    3.38217120e+01    3.38217120e+01     8.03211619e-04    6.5e+02     1.0e+00      5.265e-01
 291    292   2447    3.37317201e+01    3.37317201e+01     8.02694249e-04    5.2e+02     1.0e+00      5.264e-01
 292    293   2457    3.36421528e+01    3.36421528e+01     8.02086299e-04    6.4e+02     1.0e+00      5.264e-01
 293    294   2467    3.35529980e+01    3.35529980e+01     8.01571989e-04    5.2e+02     1.0e+00      5.263e-01
 294    295   2477    3.34642547e+01    3.34642547e+01     8.00968352e-04    6.5e+02     1.0e+00      5.263e-01
 295    296   2487    3.33759131e+01    3.33759131e+01     8.00456861e-04    5.2e+02     1.0e+00      5.262e-01
 296    297   2497    3.32879722e+01    3.32879722e+01     7.99857197e-04    6.4e+02     1.0e+00      5.262e-01
 297    298   2507    3.32004238e+01    3.32004238e+01     7.99348623e-04    5.2e+02     1.0e+00      5.261e-01
 298    299   2517    3.31132667e+01    3.31132667e+01     7.98752754e-04    6.4e+02     1.0e+00      5.260e-01
 299    300   2527    3.30264945e+01    3.30264945e+01     7.98247079e-04    5.2e+02     1.0e+00      5.260e-01
 300    301   2537    3.29401218e+01    3.29401218e+01     7.97655126e-04    6.4e+02     1.0e+00      5.259e-01
LMQNBC: termination 5
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> 
