
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> X-ray simulation startup file...
====== Fluorescence Detector Resolution is 500
====== Angle Number  1 of 12: 0
====== Angle Number  2 of 12: 1.636364e+01
====== Angle Number  3 of 12: 3.272727e+01
====== Angle Number  4 of 12: 4.909091e+01
====== Angle Number  5 of 12: 6.545455e+01
====== Angle Number  6 of 12: 8.181818e+01
====== Angle Number  7 of 12: 9.818182e+01
====== Angle Number  8 of 12: 1.145455e+02
====== Angle Number  9 of 12: 1.309091e+02
====== Angle Number  10 of 12: 1.472727e+02
====== Angle Number  11 of 12: 1.636364e+02
====== Angle Number  12 of 12: 180
>> >> >> >> >> >> >> >> >> >> >> >> >> ====== With Self Absorption, Transmission Detector Resolution is 30
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> #######==============Beta= 0.000000, TempBeta = 1.000000 
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
 230    231   2151    8.19086156e+09    8.19086156e+09     3.25357153e-01    1.0e+08     1.0e+00      2.928e+01
 231    232   2161    8.18647591e+09    8.18647591e+09     3.24577183e-01    1.1e+08     1.0e+00      2.929e+01
 232    233   2171    8.18231874e+09    8.18231874e+09     3.24427382e-01    1.2e+08     1.0e+00      2.930e+01
 233    234   2181    8.17837365e+09    8.17837365e+09     3.23848270e-01    1.1e+08     1.0e+00      2.931e+01
 234    235   2185    8.17645216e+09    8.17645216e+09     3.24053344e-01    7.8e+07     1.0e+00      2.931e+01
 235    236   2195    8.17070192e+09    8.17070192e+09     3.22953185e-01    2.8e+08     1.0e+00      2.934e+01
 236    237   2202    8.16572732e+09    8.16572732e+09     3.22791326e-01    6.3e+07     1.0e+00      2.934e+01
 237    238   2212    8.15563963e+09    8.15563963e+09     3.20827712e-01    1.9e+08     1.0e+00      2.939e+01
 238    239   2216    8.14796117e+09    8.14796117e+09     3.20477949e-01    1.7e+08     1.0e+00      2.939e+01
 239    240   2226    8.14344245e+09    8.14344245e+09     3.20314909e-01    1.4e+08     1.0e+00      2.940e+01
 240    241   2233    8.14054733e+09    8.14054733e+09     3.20182638e-01    9.0e+07     1.0e+00      2.941e+01
 241    242   2243    8.13476857e+09    8.13476857e+09     3.19359786e-01    2.2e+08     1.0e+00      2.943e+01
 242    243   2249    8.12995467e+09    8.12995467e+09     3.19268690e-01    7.9e+07     1.0e+00      2.943e+01
 243    244   2259    8.09766038e+09    8.09766038e+09     3.12424669e-01    4.2e+08     1.0e+00      2.960e+01
 244    245   2263    8.07136903e+09    8.07136903e+09     3.12909715e-01    2.3e+08     1.0e+00      2.961e+01
 245    246   2267    8.06863950e+09    8.06863950e+09     3.12825931e-01    9.2e+07     1.0e+00      2.961e+01
 246    247   2274    8.06563778e+09    8.06563778e+09     3.12612119e-01    4.7e+07     1.0e+00      2.961e+01
 247    248   2284    8.06023161e+09    8.06023161e+09     3.11440680e-01    2.3e+08     1.0e+00      2.964e+01
 248    249   2287    8.05789391e+09    8.05789391e+09     3.11694949e-01    6.0e+07     1.0e+00      2.964e+01
 249    250   2294    8.05519703e+09    8.05519703e+09     3.11592084e-01    7.9e+07     1.0e+00      2.964e+01
 250    251   2304    8.05050271e+09    8.05050271e+09     3.10695346e-01    2.1e+08     1.0e+00      2.966e+01
 251    252   2314    8.04602349e+09    8.04602349e+09     3.10652631e-01    8.5e+07     1.0e+00      2.967e+01
 252    253   2324    8.04220164e+09    8.04220164e+09     3.10032877e-01    1.7e+08     1.0e+00      2.969e+01
 253    254   2330    8.03952357e+09    8.03952357e+09     3.10179102e-01    8.3e+07     1.0e+00      2.969e+01
 254    255   2340    8.02415478e+09    8.02415478e+09     3.07857720e-01    2.9e+08     1.0e+00      2.977e+01
 255    256   2346    8.01069874e+09    8.01069874e+09     3.06573630e-01    1.4e+08     1.0e+00      2.978e+01
 256    257   2349    8.00996864e+09    8.00996864e+09     3.07096810e-01    6.3e+07     1.0e+00      2.978e+01
 257    258   2359    8.00520217e+09    8.00520217e+09     3.06321116e-01    1.8e+08     1.0e+00      2.980e+01
 258    259   2363    8.00288785e+09    8.00288785e+09     3.06455774e-01    1.2e+08     1.0e+00      2.980e+01
 259    260   2373    7.99952096e+09    7.99952096e+09     3.05998594e-01    7.3e+07     1.0e+00      2.981e+01
 260    261   2383    7.99633922e+09    7.99633922e+09     3.05566448e-01    6.8e+07     1.0e+00      2.982e+01
 261    262   2393    7.99327879e+09    7.99327879e+09     3.05302611e-01    7.1e+07     1.0e+00      2.983e+01
 262    263   2403    7.99032817e+09    7.99032817e+09     3.04962296e-01    5.8e+07     1.0e+00      2.984e+01
 263    264   2413    7.98747147e+09    7.98747147e+09     3.04731712e-01    1.1e+08     1.0e+00      2.985e+01
 264    265   2423    7.98468723e+09    7.98468723e+09     3.04416754e-01    6.0e+07     1.0e+00      2.986e+01
 265    266   2433    7.98195636e+09    7.98195636e+09     3.04170597e-01    1.0e+08     1.0e+00      2.987e+01
 266    267   2443    7.97926245e+09    7.97926245e+09     3.03892168e-01    6.0e+07     1.0e+00      2.987e+01
 267    268   2453    7.97659777e+09    7.97659777e+09     3.03652232e-01    1.0e+08     1.0e+00      2.988e+01
 268    269   2463    7.97395351e+09    7.97395351e+09     3.03378062e-01    6.1e+07     1.0e+00      2.989e+01
 269    270   2473    7.97132944e+09    7.97132944e+09     3.03141163e-01    9.6e+07     1.0e+00      2.990e+01
 270    271   2483    7.96871978e+09    7.96871978e+09     3.02874752e-01    6.0e+07     1.0e+00      2.991e+01
 271    272   2493    7.96612464e+09    7.96612464e+09     3.02639611e-01    8.6e+07     1.0e+00      2.992e+01
 272    273   2503    7.96354162e+09    7.96354162e+09     3.02375381e-01    6.0e+07     1.0e+00      2.992e+01
 273    274   2513    7.96097036e+09    7.96097036e+09     3.02140798e-01    7.7e+07     1.0e+00      2.993e+01
 274    275   2523    7.95841045e+09    7.95841045e+09     3.01880765e-01    6.0e+07     1.0e+00      2.994e+01
 275    276   2533    7.95586148e+09    7.95586148e+09     3.01646224e-01    7.8e+07     1.0e+00      2.995e+01
 276    277   2543    7.95332356e+09    7.95332356e+09     3.01389592e-01    6.0e+07     1.0e+00      2.996e+01
 277    278   2553    7.95079631e+09    7.95079631e+09     3.01154946e-01    8.1e+07     1.0e+00      2.997e+01
 278    279   2563    7.94827997e+09    7.94827997e+09     3.00902364e-01    5.9e+07     1.0e+00      2.997e+01
 279    280   2573    7.94577412e+09    7.94577412e+09     3.00667391e-01    8.4e+07     1.0e+00      2.998e+01
 280    281   2583    7.94327906e+09    7.94327906e+09     3.00418427e-01    5.8e+07     1.0e+00      2.999e+01
 281    282   2593    7.94079430e+09    7.94079430e+09     3.00182919e-01    8.7e+07     1.0e+00      3.000e+01
 282    283   2603    7.93832017e+09    7.93832017e+09     2.99937645e-01    5.7e+07     1.0e+00      3.001e+01
 283    284   2613    7.93585600e+09    7.93585600e+09     2.99701225e-01    8.9e+07     1.0e+00      3.001e+01
 284    285   2623    7.93340227e+09    7.93340227e+09     2.99459528e-01    5.7e+07     1.0e+00      3.002e+01
 285    286   2633    7.93095784e+09    7.93095784e+09     2.99221394e-01    9.0e+07     1.0e+00      3.003e+01
 286    287   2643    7.92852362e+09    7.92852362e+09     2.98983764e-01    5.9e+07     1.0e+00      3.004e+01
 287    288   2653    7.92609713e+09    7.92609713e+09     2.98741651e-01    9.0e+07     1.0e+00      3.005e+01
 288    289   2663    7.92368053e+09    7.92368053e+09     2.98509781e-01    6.0e+07     1.0e+00      3.006e+01
 289    290   2673    7.92126419e+09    7.92126419e+09     2.98254114e-01    8.6e+07     1.0e+00      3.006e+01
 290    291   2683    7.91885735e+09    7.91885735e+09     2.98035408e-01    6.2e+07     1.0e+00      3.007e+01
 291    292   2693    7.91399714e+09    7.91399714e+09     2.96829910e-01    4.2e+08     1.0e+00      3.010e+01
 292    293   2696    7.91103804e+09    7.91103804e+09     2.97190010e-01    5.7e+07     1.0e+00      3.010e+01
 293    294   2706    7.90419638e+09    7.90419638e+09     2.96706372e-01    1.6e+08     1.0e+00      3.014e+01
 294    295   2709    7.89901874e+09    7.89901874e+09     2.95906618e-01    8.9e+07     1.0e+00      3.014e+01
 295    296   2719    7.89477406e+09    7.89477406e+09     2.94998028e-01    2.5e+08     1.0e+00      3.016e+01
 296    297   2721    7.89242295e+09    7.89242295e+09     2.95244375e-01    7.0e+07     1.0e+00      3.016e+01
 297    298   2729    7.89064187e+09    7.89064187e+09     2.95081060e-01    3.9e+07     1.0e+00      3.017e+01
 298    299   2739    7.86895269e+09    7.86895269e+09     2.91070912e-01    6.4e+08     1.0e+00      3.032e+01
 299    300   2742    7.85080989e+09    7.85080989e+09     2.90175858e-01    1.8e+08     1.0e+00      3.032e+01
 300    301   2748    7.84835461e+09    7.84835461e+09     2.90798067e-01    5.6e+07     1.0e+00      3.032e+01
LMQNBC: termination 5
#######==============Beta= 100000000.000000, TempBeta = 1.000000 
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
   0      1      0    5.14786598e+13    5.14711901e+13    7.46971741e+01    2.0e+12     1.0e+00      3.024e+01
   1      2      2    1.43135094e+13    1.43097117e+13     3.79771198e+01    6.1e+11     1.0e+00      2.937e+01
   2      3      5    3.53714011e+12    3.53544591e+12     1.69420941e+01    1.5e+11     1.0e+00      2.788e+01
   3      4      9    9.45873609e+11    9.45104973e+11     7.68636520e+00    7.6e+10     1.0e+00      2.647e+01
   4      5     14    2.46652266e+11    2.46261399e+11     3.90867181e+00    2.7e+10     1.0e+00      2.541e+01
   5      6     22    1.00043343e+11    9.97931000e+10     2.50242703e+00    1.1e+10     1.0e+00      2.475e+01
   6      7     32    4.31580645e+10    4.30013738e+10     1.56690641e+00    1.3e+10     1.0e+00      2.462e+01
   7      8     42    3.02333114e+10    3.01018050e+10     1.31506337e+00    5.0e+09     1.0e+00      2.464e+01
   8      9     52    2.53998356e+10    2.52807070e+10     1.19128557e+00    3.6e+09     1.0e+00      2.471e+01
   9     10     62    2.30442042e+10    2.29355190e+10     1.08685285e+00    2.2e+09     1.0e+00      2.473e+01
  10     11     72    2.15208393e+10    2.14174625e+10     1.03376837e+00    2.4e+09     1.0e+00      2.478e+01
  11     12     82    2.03798850e+10    2.02812344e+10     9.86506814e-01    1.9e+09     1.0e+00      2.480e+01
  12     13     92    1.94759343e+10    1.93800464e+10     9.58879259e-01    1.6e+09     1.0e+00      2.484e+01
  13     14    102    1.87295585e+10    1.86367643e+10     9.27941875e-01    1.8e+09     1.0e+00      2.487e+01
  14     15    112    1.80845039e+10    1.79937798e+10     9.07240921e-01    1.5e+09     1.0e+00      2.490e+01
  15     16    122    1.75195470e+10    1.74310910e+10     8.84560330e-01    1.6e+09     1.0e+00      2.494e+01
  16     17    132    1.70136142e+10    1.69268084e+10     8.68058089e-01    1.4e+09     1.0e+00      2.497e+01
  17     18    142    1.65615425e+10    1.64765777e+10     8.49648542e-01    1.4e+09     1.0e+00      2.501e+01
  18     19    152    1.61543248e+10    1.60707436e+10     8.35812406e-01    1.0e+09     1.0e+00      2.505e+01
  19     20    162    1.57782453e+10    1.56963590e+10     8.18863162e-01    1.6e+09     1.0e+00      2.508e+01
  20     21    172    1.54387497e+10    1.53580771e+10     8.06726614e-01    1.0e+09     1.0e+00      2.512e+01
  21     22    182    1.51364525e+10    1.50572632e+10     7.91892128e-01    1.5e+09     1.0e+00      2.516e+01
  22     23    192    1.48587096e+10    1.47805416e+10     7.81680287e-01    8.9e+08     1.0e+00      2.519e+01
  23     24    202    1.46021522e+10    1.45252702e+10     7.68820053e-01    1.4e+09     1.0e+00      2.523e+01
  24     25    212    1.43652547e+10    1.42892632e+10     7.59914408e-01    7.9e+08     1.0e+00      2.527e+01
  25     26    222    1.41222200e+10    1.40474533e+10     7.47666529e-01    1.8e+09     1.0e+00      2.531e+01
  26     27    232    1.38980540e+10    1.38242757e+10     7.37783208e-01    6.9e+08     1.0e+00      2.535e+01
  27     28    242    1.37084941e+10    1.36357655e+10     7.27285765e-01    1.1e+09     1.0e+00      2.538e+01
  28     29    252    1.35343169e+10    1.34623322e+10     7.19846310e-01    6.1e+08     1.0e+00      2.542e+01
  29     30    262    1.33756115e+10    1.33046805e+10     7.09310329e-01    1.1e+09     1.0e+00      2.545e+01
  30     31    272    1.32259523e+10    1.31556897e+10     7.02625904e-01    5.9e+08     1.0e+00      2.548e+01
  31     32    282    1.30819903e+10    1.30126953e+10     6.92949115e-01    1.1e+09     1.0e+00      2.552e+01
  32     33    292    1.29453165e+10    1.28766240e+10     6.86925119e-01    5.1e+08     1.0e+00      2.555e+01
  33     34    302    1.28149664e+10    1.27471106e+10     6.78558849e-01    1.0e+09     1.0e+00      2.558e+01
  34     35    312    1.26903312e+10    1.26230320e+10     6.72991483e-01    4.8e+08     1.0e+00      2.561e+01
  35     36    322    1.25740667e+10    1.25075525e+10     6.65142182e-01    1.0e+09     1.0e+00      2.565e+01
  36     37    332    1.24631465e+10    1.23971836e+10     6.59628958e-01    4.4e+08     1.0e+00      2.568e+01
  37     38    342    1.23578444e+10    1.22926275e+10     6.52168463e-01    9.5e+08     1.0e+00      2.571e+01
  38     39    352    1.22576665e+10    1.21929711e+10     6.46954060e-01    4.1e+08     1.0e+00      2.574e+01
  39     40    362    1.21634095e+10    1.20993785e+10     6.40309963e-01    8.9e+08     1.0e+00      2.577e+01
  40     41    372    1.20752860e+10    1.20117430e+10     6.35430595e-01    3.8e+08     1.0e+00      2.580e+01
  41     42    382    1.19907436e+10    1.19278610e+10     6.28825193e-01    8.4e+08     1.0e+00      2.583e+01
  42     43    392    1.19093235e+10    1.18468671e+10     6.24564514e-01    3.6e+08     1.0e+00      2.586e+01
  43     44    402    1.18308415e+10    1.17689928e+10     6.18486556e-01    8.0e+08     1.0e+00      2.589e+01
  44     45    412    1.17552596e+10    1.16937917e+10     6.14678731e-01    3.5e+08     1.0e+00      2.591e+01
  45     46    422    1.16823549e+10    1.16214544e+10     6.09005369e-01    7.6e+08     1.0e+00      2.594e+01
  46     47    432    1.16119352e+10    1.15513939e+10     6.05413595e-01    3.4e+08     1.0e+00      2.597e+01
  47     48    442    1.15439597e+10    1.14839574e+10     6.00023173e-01    7.3e+08     1.0e+00      2.600e+01
  48     49    452    1.14784521e+10    1.14187946e+10     5.96575064e-01    3.3e+08     1.0e+00      2.602e+01
  49     50    462    1.14149874e+10    1.13558431e+10     5.91443465e-01    7.0e+08     1.0e+00      2.605e+01
  50     51    472    1.13545529e+10    1.12957404e+10     5.88125838e-01    3.1e+08     1.0e+00      2.607e+01
  51     52    482    1.12964439e+10    1.12381359e+10     5.83079402e-01    6.7e+08     1.0e+00      2.610e+01
  52     53    492    1.12399837e+10    1.11819686e+10     5.80151171e-01    3.0e+08     1.0e+00      2.613e+01
  53     54    502    1.11851350e+10    1.11275839e+10     5.75510909e-01    6.5e+08     1.0e+00      2.615e+01
  54     55    512    1.11318476e+10    1.10745687e+10     5.72789796e-01    2.9e+08     1.0e+00      2.618e+01
  55     56    522    1.10800362e+10    1.10231965e+10     5.68396963e-01    6.3e+08     1.0e+00      2.620e+01
  56     57    532    1.10296501e+10    1.09730689e+10     5.65811789e-01    2.8e+08     1.0e+00      2.623e+01
  57     58    542    1.09806027e+10    1.09244408e+10     5.61618294e-01    6.1e+08     1.0e+00      2.625e+01
  58     59    552    1.09328563e+10    1.08769415e+10     5.59147975e-01    2.7e+08     1.0e+00      2.628e+01
  59     60    562    1.08863383e+10    1.08308251e+10     5.55131828e-01    5.9e+08     1.0e+00      2.630e+01
  60     61    572    1.08410161e+10    1.07857398e+10     5.52763855e-01    2.7e+08     1.0e+00      2.633e+01
  61     62    582    1.07968242e+10    1.07419331e+10     5.48911010e-01    5.7e+08     1.0e+00      2.635e+01
  62     63    592    1.07540712e+10    1.06994114e+10     5.46597256e-01    2.5e+08     1.0e+00      2.637e+01
  63     64    602    1.07128448e+10    1.06585742e+10     5.42705643e-01    5.5e+08     1.0e+00      2.640e+01
  64     65    612    1.06726172e+10    1.06185730e+10     5.40441921e-01    2.4e+08     1.0e+00      2.642e+01
  65     66    622    1.06337534e+10    1.05800816e+10     5.36717779e-01    5.4e+08     1.0e+00      2.645e+01
  66     67    632    1.05959141e+10    1.05424785e+10     5.34355726e-01    2.3e+08     1.0e+00      2.647e+01
  67     68    642    1.05597197e+10    1.05066438e+10     5.30759230e-01    5.1e+08     1.0e+00      2.649e+01
  68     69    652    1.05243965e+10    1.04715370e+10     5.28594627e-01    2.3e+08     1.0e+00      2.651e+01
  69     70    662    1.04899073e+10    1.04373818e+10     5.25255060e-01    4.9e+08     1.0e+00      2.654e+01
  70     71    672    1.04563523e+10    1.04040322e+10     5.23200899e-01    2.2e+08     1.0e+00      2.655e+01
  71     72    682    1.04236488e+10    1.03716571e+10     5.19917130e-01    4.8e+08     1.0e+00      2.658e+01
  72     73    692    1.03916049e+10    1.03398106e+10     5.17942969e-01    2.2e+08     1.0e+00      2.660e+01
  73     74    702    1.03602612e+10    1.03087758e+10     5.14853591e-01    4.6e+08     1.0e+00      2.662e+01
  74     75    712    1.03295640e+10    1.02782685e+10     5.12955118e-01    2.1e+08     1.0e+00      2.664e+01
  75     76    722    1.02994535e+10    1.02484550e+10     5.09985276e-01    4.5e+08     1.0e+00      2.666e+01
  76     77    732    1.02699112e+10    1.02190949e+10     5.08163218e-01    2.1e+08     1.0e+00      2.668e+01
  77     78    742    1.02410027e+10    1.01904741e+10     5.05285703e-01    4.6e+08     1.0e+00      2.670e+01
  78     79    752    1.02124998e+10    1.01621539e+10     5.03458356e-01    2.0e+08     1.0e+00      2.672e+01
  79     80    762    1.01845506e+10    1.01344757e+10     5.00748586e-01    4.4e+08     1.0e+00      2.674e+01
  80     81    772    1.01571703e+10    1.01072694e+10     4.99008955e-01    2.0e+08     1.0e+00      2.676e+01
  81     82    782    1.01302969e+10    1.00806561e+10     4.96407952e-01    4.3e+08     1.0e+00      2.678e+01
  82     83    792    1.01039759e+10    1.00545085e+10     4.94674068e-01    1.9e+08     1.0e+00      2.680e+01
  83     84    802    1.00781364e+10    1.00289272e+10     4.92092207e-01    4.2e+08     1.0e+00      2.682e+01
  84     85    812    1.00527465e+10    1.00037016e+10     4.90449339e-01    1.9e+08     1.0e+00      2.684e+01
  85     86    822    1.00277833e+10    9.97898483e+09     4.87985054e-01    4.1e+08     1.0e+00      2.686e+01
  86     87    832    1.00032572e+10    9.95461986e+09     4.86373714e-01    1.9e+08     1.0e+00      2.688e+01
  87     88    842    9.97912588e+09    9.93072506e+09     4.84008286e-01    4.0e+08     1.0e+00      2.690e+01
  88     89    852    9.95540506e+09    9.90716253e+09     4.82425306e-01    1.8e+08     1.0e+00      2.691e+01
  89     90    862    9.93219210e+09    9.88417925e+09     4.80128479e-01    4.0e+08     1.0e+00      2.694e+01
  90     91    872    9.90951679e+09    9.86166772e+09     4.78490610e-01    1.7e+08     1.0e+00      2.695e+01
  91     92    882    9.88719387e+09    9.83957145e+09     4.76224228e-01    3.9e+08     1.0e+00      2.697e+01
  92     93    892    9.86521475e+09    9.81774706e+09     4.74676893e-01    1.7e+08     1.0e+00      2.699e+01
  93     94    902    9.84356470e+09    9.79631365e+09     4.72510450e-01    3.8e+08     1.0e+00      2.701e+01
  94     95    912    9.82223759e+09    9.77513671e+09     4.71008879e-01    1.7e+08     1.0e+00      2.703e+01
  95     96    922    9.80122100e+09    9.75432958e+09     4.68914284e-01    3.7e+08     1.0e+00      2.705e+01
  96     97    932    9.78051121e+09    9.73376635e+09     4.67448622e-01    1.7e+08     1.0e+00      2.706e+01
  97     98    942    9.76009510e+09    9.71355368e+09     4.65414231e-01    3.7e+08     1.0e+00      2.708e+01
  98     99    952    9.73996782e+09    9.69356959e+09     4.63982223e-01    1.6e+08     1.0e+00      2.710e+01
  99    100    962    9.72011877e+09    9.67391835e+09     4.62004266e-01    3.6e+08     1.0e+00      2.712e+01
 100    101    972    9.70054380e+09    9.65448339e+09     4.60604095e-01    1.6e+08     1.0e+00      2.713e+01
 101    102    982    9.68123320e+09    9.63536528e+09     4.58679161e-01    3.5e+08     1.0e+00      2.715e+01
 102    103    992    9.66218350e+09    9.61645255e+09     4.57309542e-01    1.6e+08     1.0e+00      2.717e+01
 103    104   1002    9.64338570e+09    9.59784219e+09     4.55435010e-01    3.5e+08     1.0e+00      2.719e+01
 104    105   1012    9.62483681e+09    9.57942731e+09     4.54094963e-01    1.5e+08     1.0e+00      2.720e+01
 105    106   1022    9.60653270e+09    9.56130582e+09     4.52268813e-01    3.4e+08     1.0e+00      2.722e+01
 106    107   1032    9.58847397e+09    9.54337869e+09     4.50952862e-01    1.5e+08     1.0e+00      2.724e+01
 107    108   1042    9.57066446e+09    9.52575092e+09     4.49135375e-01    3.4e+08     1.0e+00      2.726e+01
 108    109   1052    9.55307919e+09    9.50829389e+09     4.47852998e-01    1.5e+08     1.0e+00      2.727e+01
 109    110   1062    9.53571061e+09    9.49109964e+09     4.46109648e-01    3.3e+08     1.0e+00      2.729e+01
 110    111   1072    9.51855799e+09    9.47407155e+09     4.44864377e-01    1.5e+08     1.0e+00      2.731e+01
 111    112   1082    9.50161850e+09    9.45730116e+09     4.43173329e-01    3.3e+08     1.0e+00      2.732e+01
 112    113   1092    9.48488383e+09    9.44068800e+09     4.41958371e-01    1.4e+08     1.0e+00      2.734e+01
 113    114   1102    9.46843075e+09    9.42440002e+09     4.40307299e-01    3.2e+08     1.0e+00      2.736e+01
 114    115   1112    9.45269621e+09    9.40879250e+09     4.39037115e-01    1.4e+08     1.0e+00      2.737e+01
 115    116   1122    9.43718030e+09    9.39344283e+09     4.37374654e-01    3.2e+08     1.0e+00      2.739e+01
 116    117   1132    9.42186956e+09    9.37824356e+09     4.36259981e-01    1.3e+08     1.0e+00      2.740e+01
 117    118   1142    9.40674923e+09    9.36327587e+09     4.34733537e-01    3.1e+08     1.0e+00      2.742e+01
 118    119   1152    9.39191120e+09    9.34854492e+09     4.33662746e-01    1.3e+08     1.0e+00      2.743e+01
 119    120   1162    9.37764421e+09    9.33444026e+09     4.32039482e-01    3.0e+08     1.0e+00      2.745e+01
 120    121   1172    9.36355935e+09    9.32046453e+09     4.30948125e-01    1.3e+08     1.0e+00      2.747e+01
 121    122   1182    9.34964440e+09    9.30669681e+09     4.29475986e-01    2.9e+08     1.0e+00      2.748e+01
 122    123   1192    9.33591371e+09    9.29307054e+09     4.28431719e-01    1.3e+08     1.0e+00      2.749e+01
 123    124   1202    9.32264334e+09    9.27994909e+09     4.26942443e-01    2.9e+08     1.0e+00      2.751e+01
 124    125   1212    9.30953615e+09    9.26695032e+09     4.25858303e-01    1.2e+08     1.0e+00      2.752e+01
 125    126   1222    9.29657676e+09    9.25413086e+09     4.24459057e-01    2.9e+08     1.0e+00      2.754e+01
 126    127   1232    9.28376064e+09    9.24141390e+09     4.23467439e-01    1.2e+08     1.0e+00      2.755e+01
 127    128   1242    9.27108273e+09    9.22886876e+09     4.22139749e-01    2.9e+08     1.0e+00      2.757e+01
 128    129   1252    9.25853970e+09    9.21642132e+09     4.21183829e-01    1.2e+08     1.0e+00      2.758e+01
 129    130   1262    9.24612641e+09    9.20413604e+09     4.19903680e-01    2.8e+08     1.0e+00      2.760e+01
 130    131   1272    9.23384209e+09    9.19194482e+09     4.18972743e-01    1.2e+08     1.0e+00      2.761e+01
 131    132   1282    9.22168215e+09    9.17990936e+09     4.17727916e-01    2.8e+08     1.0e+00      2.762e+01
 132    133   1292    9.20966721e+09    9.16798606e+09     4.16811583e-01    1.2e+08     1.0e+00      2.764e+01
 133    134   1302    9.19778453e+09    9.15622648e+09     4.15580509e-01    2.8e+08     1.0e+00      2.765e+01
 134    135   1312    9.18602073e+09    9.14455187e+09     4.14688591e-01    1.2e+08     1.0e+00      2.766e+01
 135    136   1322    9.17438660e+09    9.13303699e+09     4.13496108e-01    2.7e+08     1.0e+00      2.768e+01
 136    137   1332    9.16297014e+09    9.12171356e+09     4.12565831e-01    1.2e+08     1.0e+00      2.769e+01
 137    138   1342    9.15166701e+09    9.11053393e+09     4.11330844e-01    2.7e+08     1.0e+00      2.771e+01
 138    139   1352    9.14047570e+09    9.09943178e+09     4.10439238e-01    1.2e+08     1.0e+00      2.772e+01
 139    140   1362    9.12939171e+09    9.08846651e+09     4.09252010e-01    2.7e+08     1.0e+00      2.773e+01
 140    141   1372    9.11841471e+09    9.07757607e+09     4.08386474e-01    1.1e+08     1.0e+00      2.774e+01
 141    142   1382    9.10754165e+09    9.06681811e+09     4.07235369e-01    2.6e+08     1.0e+00      2.776e+01
 142    143   1392    9.09677133e+09    9.05613236e+09     4.06389754e-01    1.1e+08     1.0e+00      2.777e+01
 143    144   1402    9.08610045e+09    9.04557362e+09     4.05268379e-01    2.6e+08     1.0e+00      2.778e+01
 144    145   1412    9.07552895e+09    9.03508501e+09     4.04439428e-01    1.1e+08     1.0e+00      2.780e+01
 145    146   1422    9.06505350e+09    9.02471907e+09     4.03344268e-01    2.6e+08     1.0e+00      2.781e+01
 146    147   1432    9.05467478e+09    9.01442182e+09     4.02529662e-01    1.1e+08     1.0e+00      2.782e+01
 147    148   1442    9.04448743e+09    9.00434355e+09     4.01438769e-01    2.6e+08     1.0e+00      2.784e+01
 148    149   1452    9.03437378e+09    8.99431595e+09     4.00578253e-01    1.1e+08     1.0e+00      2.785e+01
 149    150   1462    9.02435398e+09    8.98440228e+09     3.99517005e-01    2.6e+08     1.0e+00      2.786e+01
 150    151   1472    9.01442677e+09    8.97455569e+09     3.98710790e-01    1.1e+08     1.0e+00      2.787e+01
 151    152   1482    9.00462351e+09    8.96485654e+09     3.97669728e-01    2.6e+08     1.0e+00      2.789e+01
 152    153   1492    8.99495583e+09    8.95527496e+09     3.96808699e-01    1.1e+08     1.0e+00      2.790e+01
 153    154   1502    8.98533872e+09    8.94575926e+09     3.95794622e-01    2.6e+08     1.0e+00      2.791e+01
 154    155   1512    8.97581402e+09    8.93631605e+09     3.94979719e-01    1.1e+08     1.0e+00      2.792e+01
 155    156   1522    8.96636699e+09    8.92696600e+09     3.94009940e-01    2.6e+08     1.0e+00      2.794e+01
 156    157   1526    8.96222990e+09    8.92285674e+09     3.93731542e-01    1.8e+08     1.0e+00      2.794e+01
 157    158   1536    8.92948089e+09    8.89071645e+09     3.87644333e-01    8.3e+08     1.0e+00      2.802e+01
 158    159   1538    8.90823708e+09    8.86941303e+09     3.88240470e-01    1.7e+08     1.0e+00      2.802e+01
 159    160   1546    8.89835266e+09    8.85961096e+09     3.87416951e-01    8.5e+07     1.0e+00      2.803e+01
 160    161   1556    8.86503719e+09    8.82683110e+09     3.82060905e-01    9.3e+08     1.0e+00      2.812e+01
 161    162   1558    8.84327569e+09    8.80505472e+09     3.82209729e-01    3.8e+08     1.0e+00      2.812e+01
 162    163   1566    8.83303416e+09    8.79489069e+09     3.81434666e-01    5.5e+07     1.0e+00      2.812e+01
 163    164   1576    8.80938466e+09    8.77173334e+09     3.76513255e-01    5.8e+08     1.0e+00      2.819e+01
 164    165   1579    8.79382017e+09    8.75610767e+09     3.77125047e-01    1.6e+08     1.0e+00      2.819e+01
 165    166   1586    8.78715512e+09    8.74944948e+09     3.77056365e-01    6.3e+07     1.0e+00      2.819e+01
 166    167   1596    8.76061553e+09    8.72327442e+09     3.73411121e-01    4.1e+08     1.0e+00      2.826e+01
 167    168   1600    8.74341191e+09    8.70606217e+09     3.73497386e-01    1.7e+08     1.0e+00      2.827e+01
