
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> X-ray simulation startup file...
====== Fluorescence Detector Resolution is 5
====== Angle Number  1 of 12: 0
====== Angle Number  2 of 12: 1.636364e+01
====== Angle Number  3 of 12: 3.272727e+01
====== Angle Number  4 of 12: 4.909091e+01
====== Angle Number  5 of 12: 6.545455e+01
====== Angle Number  6 of 12: 8.181818e+01
====== Angle Number  7 of 12: 9.818182e+01
====== Angle Number  8 of 12: 1.145455e+02
====== Angle Number  9 of 12: 1.309091e+02
====== Angle Number  10 of 12: 1.472727e+02
====== Angle Number  11 of 12: 1.636364e+02
====== Angle Number  12 of 12: 180
>> >> >> >> >> >> >> >> >> >> >> >> >> ====== With Self Absorption, Transmission Detector Resolution is 30
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> #######==============Beta= 0.000000, TempBeta = 1.000000 
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
 230    231   2182    8.60330350e+02    8.60330350e+02     7.02336856e-01    3.5e+03     1.0e+00      1.616e+00
 231    232   2192    8.56688626e+02    8.56688626e+02     7.01334236e-01    3.3e+03     1.0e+00      1.616e+00
 232    233   2202    8.53087694e+02    8.53087694e+02     7.00088601e-01    3.3e+03     1.0e+00      1.615e+00
 233    234   2212    8.49513123e+02    8.49513123e+02     6.99090235e-01    3.3e+03     1.0e+00      1.615e+00
 234    235   2222    8.45964604e+02    8.45964604e+02     6.97854750e-01    3.3e+03     1.0e+00      1.614e+00
 235    236   2232    8.42447941e+02    8.42447941e+02     6.96868759e-01    3.3e+03     1.0e+00      1.614e+00
 236    237   2242    8.38958506e+02    8.38958506e+02     6.95651338e-01    3.3e+03     1.0e+00      1.614e+00
 237    238   2252    8.35493336e+02    8.35493336e+02     6.94672998e-01    3.3e+03     1.0e+00      1.613e+00
 238    239   2262    8.32052610e+02    8.32052610e+02     6.93467050e-01    3.2e+03     1.0e+00      1.613e+00
 239    240   2272    8.28639006e+02    8.28639006e+02     6.92499131e-01    3.3e+03     1.0e+00      1.612e+00
 240    241   2282    8.25256112e+02    8.25256112e+02     6.91312427e-01    3.2e+03     1.0e+00      1.612e+00
 241    242   2292    8.21896260e+02    8.21896260e+02     6.90353980e-01    3.2e+03     1.0e+00      1.612e+00
 242    243   2302    8.18559644e+02    8.18559644e+02     6.89178417e-01    3.2e+03     1.0e+00      1.611e+00
 243    244   2312    8.15245592e+02    8.15245592e+02     6.88228459e-01    3.2e+03     1.0e+00      1.611e+00
 244    245   2322    8.11954303e+02    8.11954303e+02     6.87064090e-01    3.2e+03     1.0e+00      1.610e+00
 245    246   2332    8.08685126e+02    8.08685126e+02     6.86122537e-01    3.2e+03     1.0e+00      1.610e+00
 246    247   2342    8.05438262e+02    8.05438262e+02     6.84969238e-01    3.2e+03     1.0e+00      1.610e+00
 247    248   2352    8.02213080e+02    8.02213080e+02     6.84035999e-01    3.2e+03     1.0e+00      1.609e+00
 248    249   2362    7.99009776e+02    7.99009776e+02     6.82893659e-01    3.1e+03     1.0e+00      1.609e+00
 249    250   2372    7.95827736e+02    7.95827736e+02     6.81968636e-01    3.2e+03     1.0e+00      1.609e+00
 250    251   2382    7.92667157e+02    7.92667157e+02     6.80837104e-01    3.1e+03     1.0e+00      1.608e+00
 251    252   2392    7.89527438e+02    7.89527438e+02     6.79920199e-01    3.2e+03     1.0e+00      1.608e+00
 252    253   2402    7.86408774e+02    7.86408774e+02     6.78799336e-01    3.1e+03     1.0e+00      1.607e+00
 253    254   2412    7.83310580e+02    7.83310580e+02     6.77890449e-01    3.2e+03     1.0e+00      1.607e+00
 254    255   2422    7.80233045e+02    7.80233045e+02     6.76780098e-01    3.1e+03     1.0e+00      1.607e+00
 255    256   2432    7.77175600e+02    7.77175600e+02     6.75879130e-01    3.2e+03     1.0e+00      1.606e+00
 256    257   2442    7.74138433e+02    7.74138433e+02     6.74779144e-01    3.1e+03     1.0e+00      1.606e+00
 257    258   2452    7.71120986e+02    7.71120986e+02     6.73885992e-01    3.1e+03     1.0e+00      1.606e+00
 258    259   2462    7.68123443e+02    7.68123443e+02     6.72796216e-01    3.0e+03     1.0e+00      1.605e+00
 259    260   2472    7.65145261e+02    7.65145261e+02     6.71910783e-01    3.1e+03     1.0e+00      1.605e+00
 260    261   2482    7.62186621e+02    7.62186621e+02     6.70831066e-01    3.0e+03     1.0e+00      1.604e+00
 261    262   2492    7.59246993e+02    7.59246993e+02     6.69953252e-01    3.1e+03     1.0e+00      1.604e+00
 262    263   2502    7.56326553e+02    7.56326553e+02     6.68883444e-01    3.0e+03     1.0e+00      1.604e+00
 263    264   2512    7.53424784e+02    7.53424784e+02     6.68013152e-01    3.1e+03     1.0e+00      1.603e+00
 264    265   2522    7.50541859e+02    7.50541859e+02     6.66953104e-01    3.0e+03     1.0e+00      1.603e+00
 265    266   2532    7.47677272e+02    7.47677272e+02     6.66090236e-01    3.1e+03     1.0e+00      1.603e+00
 266    267   2542    7.44831194e+02    7.44831194e+02     6.65039802e-01    3.0e+03     1.0e+00      1.602e+00
 267    268   2552    7.42003130e+02    7.42003130e+02     6.64184264e-01    3.1e+03     1.0e+00      1.602e+00
 268    269   2562    7.39193249e+02    7.39193249e+02     6.63143300e-01    2.9e+03     1.0e+00      1.602e+00
 269    270   2572    7.36401065e+02    7.36401065e+02     6.62294997e-01    3.1e+03     1.0e+00      1.601e+00
 270    271   2582    7.33626745e+02    7.33626745e+02     6.61263362e-01    2.9e+03     1.0e+00      1.601e+00
 271    272   2592    7.30869814e+02    7.30869814e+02     6.60422200e-01    3.0e+03     1.0e+00      1.601e+00
 272    273   2602    7.28130436e+02    7.28130436e+02     6.59399755e-01    2.9e+03     1.0e+00      1.600e+00
 273    274   2612    7.25408146e+02    7.25408146e+02     6.58565645e-01    3.0e+03     1.0e+00      1.600e+00
 274    275   2622    7.22703105e+02    7.22703105e+02     6.57552254e-01    2.9e+03     1.0e+00      1.600e+00
 275    276   2632    7.20014858e+02    7.20014858e+02     6.56725104e-01    3.0e+03     1.0e+00      1.599e+00
 276    277   2642    7.17343564e+02    7.17343564e+02     6.55720633e-01    2.9e+03     1.0e+00      1.599e+00
 277    278   2652    7.14688777e+02    7.14688777e+02     6.54900355e-01    3.0e+03     1.0e+00      1.599e+00
 278    279   2662    7.12050652e+02    7.12050652e+02     6.53904673e-01    2.9e+03     1.0e+00      1.598e+00
 279    280   2672    7.09428755e+02    7.09428755e+02     6.53091180e-01    3.0e+03     1.0e+00      1.598e+00
 280    281   2682    7.06823237e+02    7.06823237e+02     6.52104160e-01    2.9e+03     1.0e+00      1.597e+00
 281    282   2692    7.04233673e+02    7.04233673e+02     6.51297365e-01    3.0e+03     1.0e+00      1.597e+00
 282    283   2702    7.01660212e+02    7.01660212e+02     6.50318881e-01    2.8e+03     1.0e+00      1.597e+00
 283    284   2712    6.99102437e+02    6.99102437e+02     6.49518701e-01    3.0e+03     1.0e+00      1.596e+00
 284    285   2722    6.96560495e+02    6.96560495e+02     6.48548629e-01    2.8e+03     1.0e+00      1.596e+00
 285    286   2732    6.94033977e+02    6.94033977e+02     6.47754981e-01    2.9e+03     1.0e+00      1.596e+00
 286    287   2742    6.91523028e+02    6.91523028e+02     6.46793201e-01    2.8e+03     1.0e+00      1.595e+00
 287    288   2752    6.89027908e+02    6.89027908e+02     6.46006338e-01    2.9e+03     1.0e+00      1.595e+00
 288    289   2762    6.86554291e+02    6.86554291e+02     6.45058032e-01    2.8e+03     1.0e+00      1.595e+00
 289    290   2772    6.84095496e+02    6.84095496e+02     6.44278756e-01    2.9e+03     1.0e+00      1.594e+00
 290    291   2782    6.81651655e+02    6.81651655e+02     6.43338227e-01    2.8e+03     1.0e+00      1.594e+00
 291    292   2792    6.79222387e+02    6.79222387e+02     6.42565068e-01    2.9e+03     1.0e+00      1.594e+00
 292    293   2802    6.76807827e+02    6.76807827e+02     6.41632285e-01    2.8e+03     1.0e+00      1.593e+00
 293    294   2812    6.74407601e+02    6.74407601e+02     6.40865221e-01    2.9e+03     1.0e+00      1.593e+00
 294    295   2822    6.72021841e+02    6.72021841e+02     6.39940118e-01    2.7e+03     1.0e+00      1.593e+00
 295    296   2832    6.69650183e+02    6.69650183e+02     6.39179099e-01    2.9e+03     1.0e+00      1.593e+00
 296    297   2842    6.67292757e+02    6.67292757e+02     6.38261592e-01    2.7e+03     1.0e+00      1.592e+00
 297    298   2852    6.64949731e+02    6.64949731e+02     6.37506894e-01    2.9e+03     1.0e+00      1.592e+00
 298    299   2862    6.62633605e+02    6.62633605e+02     6.36606771e-01    2.7e+03     1.0e+00      1.592e+00
 299    300   2872    6.60333943e+02    6.60333943e+02     6.35867317e-01    2.8e+03     1.0e+00      1.591e+00
 300    301   2882    6.58047990e+02    6.58047990e+02     6.34974766e-01    2.7e+03     1.0e+00      1.591e+00
LMQNBC: termination 5
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> 
