
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013a (8.1.0.604) 64-bit (glnxa64)
                             February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> X-ray simulation startup file...
====== Fluorescence Detector Resolution is 5
====== Angle Number  1 of 6: 0
====== Angle Number  2 of 6: 36
====== Angle Number  3 of 6: 72
====== Angle Number  4 of 6: 108
====== Angle Number  5 of 6: 144
====== Angle Number  6 of 6: 180
>> >> >> >> >> >> >> >> >> >> >> >> >> ====== With Self Absorption, Transmission Detector Resolution is 16
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> #######==============Beta= 1.000000 
  it     nf     cg           f             f_xrf             f_xtm            |g|        alpha        error
 237    238   1350    7.37791610e-10    1.85015881e+06     7.37791610e-10    5.6e-08     1.0e+00      3.385e-01
 238    239   1360    7.34185796e-10    1.84986850e+06     7.34185796e-10    5.7e-08     1.0e+00      3.385e-01
 239    240   1362    7.32499202e-10    1.84981530e+06     7.32499202e-10    2.2e-08     1.0e+00      3.385e-01
 240    241   1372    7.29858406e-10    1.84987557e+06     7.29858406e-10    3.9e-08     1.0e+00      3.385e-01
 241    242   1378    7.28039660e-10    1.84971301e+06     7.28039660e-10    1.0e-07     1.0e+00      3.385e-01
 242    243   1382    7.27708595e-10    1.84970350e+06     7.27708595e-10    3.4e-08     1.0e+00      3.385e-01
 243    244   1392    6.22419633e-10    1.84176227e+06     6.22419633e-10    2.1e-07     1.0e+00      3.375e-01
 244    245   1397    5.41722657e-10    1.84103559e+06     5.41722657e-10    2.5e-07     1.0e+00      3.375e-01
 245    246   1400    5.40075863e-10    1.84098054e+06     5.40075863e-10    3.5e-08     1.0e+00      3.375e-01
 246    247   1410    5.37834026e-10    1.84066064e+06     5.37834026e-10    3.2e-08     1.0e+00      3.375e-01
 247    248   1415    5.36206640e-10    1.84076358e+06     5.36206640e-10    1.2e-07     1.0e+00      3.375e-01
 248    249   1419    5.35938682e-10    1.84075235e+06     5.35938682e-10    3.3e-08     1.0e+00      3.375e-01
 249    250   1429    4.57445914e-10    1.83301296e+06     4.57445914e-10    3.4e-07     1.0e+00      3.367e-01
 250    251   1431    4.17047733e-10    1.83283209e+06     4.17047733e-10    1.2e-07     1.0e+00      3.367e-01
 251    252   1434    4.07852430e-10    1.83283672e+06     4.07852430e-10    1.8e-07     1.0e+00      3.367e-01
 252    253   1437    4.04382195e-10    1.83283069e+06     4.04382195e-10    8.0e-08     1.0e+00      3.367e-01
 253    254   1445    3.95435304e-10    1.83234654e+06     3.95435304e-10    1.1e-08     1.0e+00      3.367e-01
 254    255   1451    3.94233699e-10    1.83228289e+06     3.94233699e-10    5.0e-08     1.0e+00      3.367e-01
 255    256   1461    3.92859588e-10    1.83215395e+06     3.92859588e-10    2.8e-08     1.0e+00      3.367e-01
 256    257   1467    3.92310995e-10    1.83213135e+06     3.92310995e-10    4.1e-08     1.0e+00      3.367e-01
 257    258   1470    3.92173383e-10    1.83214998e+06     3.92173383e-10    3.8e-08     1.0e+00      3.367e-01
 258    259   1479    3.90831829e-10    1.83190505e+06     3.90831829e-10    1.1e-07     1.0e+00      3.367e-01
 259    260   1485    3.89595807e-10    1.83196457e+06     3.89595807e-10    1.5e-08     1.0e+00      3.366e-01
 260    261   1489    3.89530556e-10    1.83197576e+06     3.89530556e-10    3.6e-08     1.0e+00      3.366e-01
 261    262   1499    3.84478270e-10    1.83115066e+06     3.84478270e-10    7.7e-08     1.0e+00      3.366e-01
 262    263   1501    3.82209188e-10    1.83116510e+06     3.82209188e-10    5.1e-08     1.0e+00      3.366e-01
 263    264   1508    3.79629745e-10    1.83126692e+06     3.79629745e-10    1.7e-08     1.0e+00      3.366e-01
 264    265   1511    3.79535668e-10    1.83127006e+06     3.79535668e-10    2.0e-08     1.0e+00      3.366e-01
 265    266   1521    3.58044375e-10    1.82847536e+06     3.58044375e-10    8.5e-08     1.0e+00      3.363e-01
 266    267   1523    3.44152458e-10    1.82841303e+06     3.44152458e-10    1.2e-07     1.0e+00      3.363e-01
 267    268   1526    3.40479850e-10    1.82839784e+06     3.40479850e-10    1.9e-07     1.0e+00      3.363e-01
 268    269   1530    3.39385590e-10    1.82838152e+06     3.39385590e-10    5.7e-08     1.0e+00      3.363e-01
 269    270   1534    3.38918109e-10    1.82835549e+06     3.38918109e-10    4.9e-08     1.0e+00      3.363e-01
 270    271   1541    3.37999867e-10    1.82830142e+06     3.37999867e-10    1.3e-08     1.0e+00      3.363e-01
 271    272   1544    3.37663621e-10    1.82826292e+06     3.37663621e-10    5.0e-08     1.0e+00      3.363e-01
 272    273   1548    3.37516710e-10    1.82825424e+06     3.37516710e-10    3.9e-08     1.0e+00      3.363e-01
 273    274   1552    3.37449852e-10    1.82826240e+06     3.37449852e-10    3.3e-08     1.0e+00      3.363e-01
 274    275   1562    2.00365923e-10    1.80851010e+06     2.00365923e-10    4.2e-07     1.0e+00      3.348e-01
 275    276   1565    1.53450204e-10    1.80837008e+06     1.53450204e-10    2.9e-07     1.0e+00      3.348e-01
 276    277   1571    1.37774217e-10    1.80878161e+06     1.37774217e-10    6.0e-08     1.0e+00      3.348e-01
 277    278   1575    1.35989723e-10    1.80883147e+06     1.35989723e-10    1.1e-07     1.0e+00      3.348e-01
 278    279   1582    1.35242184e-10    1.80889409e+06     1.35242184e-10    1.0e-08     1.0e+00      3.348e-01
 279    280   1584    1.35207560e-10    1.80887488e+06     1.35207560e-10    4.6e-08     1.0e+00      3.348e-01
 280    281   1593    1.34854135e-10    1.80879916e+06     1.34854135e-10    1.8e-08     1.0e+00      3.348e-01
 281    282   1599    1.34613118e-10    1.80885000e+06     1.34613118e-10    6.8e-09     1.0e+00      3.348e-01
 282    283   1603    1.34584749e-10    1.80883146e+06     1.34584749e-10    2.1e-08     1.0e+00      3.348e-01
 283    284   1613    1.32298541e-10    1.80836179e+06     1.32298541e-10    5.9e-08     1.0e+00      3.348e-01
 284    285   1615    1.30904518e-10    1.80836118e+06     1.30904518e-10    2.5e-08     1.0e+00      3.348e-01
 285    286   1618    1.30689181e-10    1.80836983e+06     1.30689181e-10    3.2e-08     1.0e+00      3.348e-01
 286    287   1628    1.30033473e-10    1.80842040e+06     1.30033473e-10    9.8e-09     1.0e+00      3.348e-01
 287    288   1635    1.29901003e-10    1.80838749e+06     1.29901003e-10    1.7e-08     1.0e+00      3.348e-01
 288    289   1639    1.29868349e-10    1.80838591e+06     1.29868349e-10    1.3e-08     1.0e+00      3.348e-01
 289    290   1649    1.17209050e-10    1.80623243e+06     1.17209050e-10    6.3e-08     1.0e+00      3.346e-01
 290    291   1651    1.11250896e-10    1.80627950e+06     1.11250896e-10    7.1e-08     1.0e+00      3.346e-01
 291    292   1654    1.09703955e-10    1.80621223e+06     1.09703955e-10    5.9e-08     1.0e+00      3.346e-01
 292    293   1657    1.08940623e-10    1.80619086e+06     1.08940623e-10    7.4e-08     1.0e+00      3.346e-01
 293    294   1662    1.06635709e-10    1.80605084e+06     1.06635709e-10    3.2e-08     1.0e+00      3.346e-01
 294    295   1667    1.06227372e-10    1.80609230e+06     1.06227372e-10    2.3e-08     1.0e+00      3.346e-01
 295    296   1670    1.06129537e-10    1.80608917e+06     1.06129537e-10    8.5e-09     1.0e+00      3.346e-01
 296    297   1673    1.06092205e-10    1.80608042e+06     1.06092205e-10    3.3e-08     1.0e+00      3.346e-01
 297    298   1679    1.05848594e-10    1.80604022e+06     1.05848594e-10    2.4e-08     1.0e+00      3.346e-01
 298    299   1682    1.05781860e-10    1.80605447e+06     1.05781860e-10    1.4e-08     1.0e+00      3.346e-01
 299    300   1692    1.04971143e-10    1.80589521e+06     1.04971143e-10    1.9e-08     1.0e+00      3.345e-01
 300    301   1694    1.04675700e-10    1.80590982e+06     1.04675700e-10    1.2e-08     1.0e+00      3.345e-01
LMQNBC: termination 5
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> 
